,Poem Title,line
890,JOE LAMBERT'S FERRY.,"crowds that had gathered on the river-bank, thus learning at last that"
891,JOE LAMBERT'S FERRY.,something unusual had occurred. Of course he ran to the river to learn
892,JOE LAMBERT'S FERRY.,what it was.
893,JOE LAMBERT'S FERRY.,
894,JOE LAMBERT'S FERRY.,When he got there he learned that Noah Martin the fisherman who was
895,JOE LAMBERT'S FERRY.,also the ferryman between the village and its neighbor on the other
896,JOE LAMBERT'S FERRY.,"side of the river, had been drowned during the early morning in a"
897,JOE LAMBERT'S FERRY.,foolish attempt to row his ferry skiff across the stream. The ice
898,JOE LAMBERT'S FERRY.,"which had blocked the river for two months, had begun to move on the"
899,JOE LAMBERT'S FERRY.,"day before, and Martin with his wife and baby--a child about a year"
900,JOE LAMBERT'S FERRY.,old--were on the other side of the river at the time. Early on that
901,JOE LAMBERT'S FERRY.,morning there had been a temporary gorging of the ice about a mile
902,JOE LAMBERT'S FERRY.,"above the town, and, taking advantage of the comparatively free"
903,JOE LAMBERT'S FERRY.,"channel, Martin had tried to cross with his wife and child, in his"
904,JOE LAMBERT'S FERRY.,boat.
905,JOE LAMBERT'S FERRY.,
906,JOE LAMBERT'S FERRY.,"The gorge had broken up almost immediately, as the river was rising"
907,JOE LAMBERT'S FERRY.,"rapidly, and Martin's boat had been caught and crushed in the ice."
908,JOE LAMBERT'S FERRY.,"Martin had been drowned, but his wife, with her child in her arms, had"
909,JOE LAMBERT'S FERRY.,"clung to the wreck of the skiff, and had been carried by the current"
910,JOE LAMBERT'S FERRY.,to a little low-lying island just in front of the town.
911,JOE LAMBERT'S FERRY.,
912,JOE LAMBERT'S FERRY.,"What had happened was of less importance, however, than what people"
913,JOE LAMBERT'S FERRY.,"saw must happen. The poor woman and baby out there on the island,"
914,JOE LAMBERT'S FERRY.,"drenched as they had been in the icy water, must soon die with cold,"
915,JOE LAMBERT'S FERRY.,"and, moreover, the island was now nearly under water, while the great"
916,JOE LAMBERT'S FERRY.,stream was rising rapidly. It was evident that within an hour or two
917,JOE LAMBERT'S FERRY.,"the water would sweep over the whole surface of the island, and the"
918,JOE LAMBERT'S FERRY.,great fields of ice would of course carry the woman and child to a
919,JOE LAMBERT'S FERRY.,terrible death.
920,JOE LAMBERT'S FERRY.,
921,JOE LAMBERT'S FERRY.,"Many wild suggestions were made for their rescue, but none that gave"
922,JOE LAMBERT'S FERRY.,the least hope of success. It was simply impossible to launch a boat.
923,JOE LAMBERT'S FERRY.,"The vast fields of ice, two or three feet in thickness, and from"
924,JOE LAMBERT'S FERRY.,"twenty feet to a hundred yards in breadth, were crushing and grinding"
925,JOE LAMBERT'S FERRY.,"down the river at the rate of four or five miles an hour, turning and"
926,JOE LAMBERT'S FERRY.,"twisting about, sometimes jamming their edges together with so great"
927,JOE LAMBERT'S FERRY.,"a force that one would lap over another, and sometimes drifting apart"
928,JOE LAMBERT'S FERRY.,and leaving wide open spaces between for a moment or two. One might as
929,JOE LAMBERT'S FERRY.,well go upon such a river in an egg shell as in the stoutest row-boat
930,JOE LAMBERT'S FERRY.,ever built.
931,JOE LAMBERT'S FERRY.,
932,JOE LAMBERT'S FERRY.,"The poor woman with her babe could be seen from the shore, standing"
933,JOE LAMBERT'S FERRY.,there alone on the rapidly narrowing strip of island. Her voice could
934,JOE LAMBERT'S FERRY.,"not reach the people on the bank, but when she held her poor little"
935,JOE LAMBERT'S FERRY.,"baby toward them in mute appeal for help, the mothers there understood"
936,JOE LAMBERT'S FERRY.,her agony.
937,JOE LAMBERT'S FERRY.,
938,JOE LAMBERT'S FERRY.,"There was nothing to be done, however. Human sympathy was given"
939,JOE LAMBERT'S FERRY.,"freely, but human help was out of the question. Everybody on the"
940,JOE LAMBERT'S FERRY.,"river-shore was agreed in that opinion. Everybody, that is to say,"
941,JOE LAMBERT'S FERRY.,except Joe Lambert. He had been so long in the habit of finding ways
942,JOE LAMBERT'S FERRY.,"to help himself under difficulties, that he did not easily make up his"
943,JOE LAMBERT'S FERRY.,mind to think any case hopeless.
944,JOE LAMBERT'S FERRY.,
945,JOE LAMBERT'S FERRY.,No sooner did Joe clearly understand how matters stood than he ran
946,JOE LAMBERT'S FERRY.,"away from the crowd, nobody paying any attention to what he did. Half"
947,JOE LAMBERT'S FERRY.,"an hour later somebody cried out: ""Look there! Who's that, and what's"
948,JOE LAMBERT'S FERRY.,"he going to do?"" pointing up the stream."
949,JOE LAMBERT'S FERRY.,
950,JOE LAMBERT'S FERRY.,"Looking in that direction, the people saw some one three quarters of"
951,JOE LAMBERT'S FERRY.,a mile away standing on a floating field of ice in the river. He had
952,JOE LAMBERT'S FERRY.,"a large farm-basket strapped upon his shoulders, while in his hands he"
953,JOE LAMBERT'S FERRY.,held a plank.
954,JOE LAMBERT'S FERRY.,
955,JOE LAMBERT'S FERRY.,"As the ice-field upon which he stood neared another, the youth ran"
956,JOE LAMBERT'S FERRY.,"forward, threw his plank down, making a bridge of it, and crossed to"
957,JOE LAMBERT'S FERRY.,"the farther field. Then picking up his plank, he waited for a chance"
958,JOE LAMBERT'S FERRY.,to repeat the process.
959,JOE LAMBERT'S FERRY.,
960,JOE LAMBERT'S FERRY.,"As he thus drifted down the river, every eye was strained in his"
961,JOE LAMBERT'S FERRY.,"direction. Presently some one cried out: ""It's Joe Lambert; and he's"
962,JOE LAMBERT'S FERRY.,"trying to cross to the island!"""
963,JOE LAMBERT'S FERRY.,
964,JOE LAMBERT'S FERRY.,There was a shout as the people understood the nature of Joe's heroic
965,JOE LAMBERT'S FERRY.,"attempt, and then a hush as its extreme danger became apparent."
966,JOE LAMBERT'S FERRY.,
967,JOE LAMBERT'S FERRY.,"Joe had laid his plans wisely and well, but it seemed impossible that"
968,JOE LAMBERT'S FERRY.,"he could succeed. His purpose was, with the aid of the plank to cross"
969,JOE LAMBERT'S FERRY.,from one ice-field to another until he should reach the island; but
970,JOE LAMBERT'S FERRY.,"as that would require a good deal of time, and the ice was moving down"
971,JOE LAMBERT'S FERRY.,"stream pretty rapidly, it was necessary to start at a point above the"
972,JOE LAMBERT'S FERRY.,"town. Joe had gone about a mile up the river before going on the ice,"
973,JOE LAMBERT'S FERRY.,and when first seen from the town he had already reached the channel.
974,JOE LAMBERT'S FERRY.,
975,JOE LAMBERT'S FERRY.,After that first shout a whisper might have been heard in the crowd on
976,JOE LAMBERT'S FERRY.,"the bank. The heroism of the poor boy's attempt awed the spectators,"
977,JOE LAMBERT'S FERRY.,and the momentary expectation that he would disappear forever amid
978,JOE LAMBERT'S FERRY.,"the crushing ice-fields, made them hold their breath in anxiety and"
979,JOE LAMBERT'S FERRY.,terror.
980,JOE LAMBERT'S FERRY.,
981,JOE LAMBERT'S FERRY.,His greatest danger was from the smaller cakes of ice. When it became
982,JOE LAMBERT'S FERRY.,"necessary for him to step upon one of these, his weight was sufficient"
983,JOE LAMBERT'S FERRY.,"to make it tilt, and his footing was very insecure. After awhile as"
984,JOE LAMBERT'S FERRY.,"he was nearing the island, he came into a large collection of these"
985,JOE LAMBERT'S FERRY.,"smaller ice-cakes. For awhile he waited, hoping that a larger field"
986,JOE LAMBERT'S FERRY.,would drift near him; but after a minute's delay he saw that he
987,JOE LAMBERT'S FERRY.,"was rapidly floating past the island, and that he must either trust"
988,JOE LAMBERT'S FERRY.,"himself to the treacherous broken ice, or fail in his attempt to save"
989,JOE LAMBERT'S FERRY.,the woman and child.
990,JOE LAMBERT'S FERRY.,
991,JOE LAMBERT'S FERRY.,[Illustration: Joe Saves Mrs. Martin and Baby Martin.]
992,JOE LAMBERT'S FERRY.,
993,JOE LAMBERT'S FERRY.,"Choosing the best of the floes, he laid his plank and passed across"
994,JOE LAMBERT'S FERRY.,"successfully. In the next passage, however, the cake tilted up, and"
995,JOE LAMBERT'S FERRY.,Joe Lambert went down into the water! A shudder passed through the
996,JOE LAMBERT'S FERRY.,crowd on shore.
997,JOE LAMBERT'S FERRY.,
998,JOE LAMBERT'S FERRY.,"""Poor fellow!"" exclaimed some tender-hearted spectator; ""it is all"
999,JOE LAMBERT'S FERRY.,"over with him now."""
1000,JOE LAMBERT'S FERRY.,
1001,JOE LAMBERT'S FERRY.,"""No; look, look!"" shouted another. ""He's trying to climb upon the"
1002,JOE LAMBERT'S FERRY.,"ice. Hurrah! he's on his feet again!"" With that the whole company of"
1003,JOE LAMBERT'S FERRY.,spectators shouted for joy.
1004,JOE LAMBERT'S FERRY.,
1005,JOE LAMBERT'S FERRY.,Joe had managed to regain his plank as well as to climb upon a cake
1006,JOE LAMBERT'S FERRY.,"of ice before the fields around could crush him, and now moving"
1007,JOE LAMBERT'S FERRY.,"cautiously, he made his way, little by little toward the island."
1008,JOE LAMBERT'S FERRY.,
1009,JOE LAMBERT'S FERRY.,"""Hurrah! Hurrah! he's there at last!"" shouted the people on the shore."
1010,JOE LAMBERT'S FERRY.,
1011,JOE LAMBERT'S FERRY.,"""But will he get back again?"" was the question each one asked himself"
1012,JOE LAMBERT'S FERRY.,a moment later.
1013,JOE LAMBERT'S FERRY.,
1014,JOE LAMBERT'S FERRY.,"Having reached the island, Joe very well knew that the more difficult"
1015,JOE LAMBERT'S FERRY.,"part of his task was still before him, for it was one thing for an"
1016,JOE LAMBERT'S FERRY.,"active boy to work his way over floating ice, and quite another to"
1017,JOE LAMBERT'S FERRY.,carry a child and lead a woman upon a similar journey.
1018,JOE LAMBERT'S FERRY.,
1019,JOE LAMBERT'S FERRY.,"But Joe Lambert was quick-witted and ""long-headed,"" as well as brave,"
1020,JOE LAMBERT'S FERRY.,and he meant to do all that he could to save these poor creatures for
1021,JOE LAMBERT'S FERRY.,whom he had risked his life so heroically. Taking out his knife he
1022,JOE LAMBERT'S FERRY.,"made the woman cut her skirts off at the knees, so that she might walk"
1023,JOE LAMBERT'S FERRY.,and leap more freely. Then placing the baby in the basket which was
1024,JOE LAMBERT'S FERRY.,"strapped upon his back, he cautioned the woman against giving way to"
1025,JOE LAMBERT'S FERRY.,"fright, and instructed her carefully about the method of crossing."
1026,JOE LAMBERT'S FERRY.,
1027,JOE LAMBERT'S FERRY.,On the return journey Joe was able to avoid one great risk. As it
1028,JOE LAMBERT'S FERRY.,"was not necessary to land at any particular point, time was of little"
1029,JOE LAMBERT'S FERRY.,"consequence, and hence when no large field of ice was at hand, he"
1030,JOE LAMBERT'S FERRY.,"could wait for one to approach, without attempting to make use of the"
1031,JOE LAMBERT'S FERRY.,"smaller ones. Leading the woman wherever that was necessary, he slowly"
1032,JOE LAMBERT'S FERRY.,"made his way toward shore, drifting down the river, of course, while"
1033,JOE LAMBERT'S FERRY.,all the people of the town marched along the bank.
1034,JOE LAMBERT'S FERRY.,
1035,JOE LAMBERT'S FERRY.,"When at last Joe leaped ashore in company with the woman, and bearing"
1036,JOE LAMBERT'S FERRY.,"her babe in the basket on his back, the people seemed ready to trample"
1037,JOE LAMBERT'S FERRY.,upon each other in their eagerness to shake hands with their hero.
1038,JOE LAMBERT'S FERRY.,
1039,JOE LAMBERT'S FERRY.,"Their hero was barely able to stand, however. Drenched as he had been"
1040,JOE LAMBERT'S FERRY.,"in the icy river, the sharp March wind had chilled him to the marrow,"
1041,JOE LAMBERT'S FERRY.,and one of the village doctors speedily lifted him into his carriage
1042,JOE LAMBERT'S FERRY.,"which he had brought for that purpose, and drove rapidly away, while"
1043,JOE LAMBERT'S FERRY.,the other physician took charge of Mrs. Martin and the baby.
1044,JOE LAMBERT'S FERRY.,
1045,JOE LAMBERT'S FERRY.,"Joe was a strong, healthy fellow, and under the doctor's treatment of"
1046,JOE LAMBERT'S FERRY.,"hot brandy and vigorous rubbing with coarse towels, he soon warmed."
1047,JOE LAMBERT'S FERRY.,Then he wanted to saw enough wood for the doctor to pay for his
1048,JOE LAMBERT'S FERRY.,"treatment, and thereupon the doctor threatened to poison him if he"
1049,JOE LAMBERT'S FERRY.,should ever venture to mention pay to him again.
1050,JOE LAMBERT'S FERRY.,
1051,JOE LAMBERT'S FERRY.,Naturally enough the village people talked of nothing but Joe
1052,JOE LAMBERT'S FERRY.,"Lambert's heroic deed, and the feeling was general that they had never"
1053,JOE LAMBERT'S FERRY.,done their duty toward the poor orphan boy. There was an eager wish to
1054,JOE LAMBERT'S FERRY.,"help him now, and many offers were made to him; but these all took the"
1055,JOE LAMBERT'S FERRY.,"form of charity, and Joe would not accept charity at all. Four years"
1056,JOE LAMBERT'S FERRY.,"earlier, as I have already said, he had refused to go to the poorhouse"
1057,JOE LAMBERT'S FERRY.,"or to be ""bound out,"" declaring that he could take care of himself;"
1058,JOE LAMBERT'S FERRY.,and when some thoughtless person had said in his hearing that he would
1059,JOE LAMBERT'S FERRY.,"have to live on charity, Joe's reply had been:"
1060,JOE LAMBERT'S FERRY.,
1061,JOE LAMBERT'S FERRY.,"""I'll never eat a mouthful in this town that I haven't worked for if"
1062,JOE LAMBERT'S FERRY.,"I starve."" And he had kept his word. Now that he was fifteen years old"
1063,JOE LAMBERT'S FERRY.,he was not willing to begin receiving charity even in the form of a
1064,JOE LAMBERT'S FERRY.,reward for his good deed.
1065,JOE LAMBERT'S FERRY.,
1066,JOE LAMBERT'S FERRY.,One day when some of the most prominent men of the village were
1067,JOE LAMBERT'S FERRY.,talking to him on the subject Joe said:
1068,JOE LAMBERT'S FERRY.,
1069,JOE LAMBERT'S FERRY.,"""I don't want anything except a chance to work, but I'll tell you what"
1070,JOE LAMBERT'S FERRY.,you may do for me if you will. Now that poor Martin is dead the ferry
1071,JOE LAMBERT'S FERRY.,"privilege will be to lease again, I'd like to get it for a good long"
1072,JOE LAMBERT'S FERRY.,term. Maybe I can make something out of it by being always ready to
1073,JOE LAMBERT'S FERRY.,"row people across, and I may even be able to put on something better"
1074,JOE LAMBERT'S FERRY.,"than a skiff after awhile. I'll pay the village what Martin paid."""
1075,JOE LAMBERT'S FERRY.,
1076,JOE LAMBERT'S FERRY.,The gentlemen were glad enough of a chance to do Joe even this small
1077,JOE LAMBERT'S FERRY.,"favor, and there was no difficulty in the way. The authorities gladly"
1078,JOE LAMBERT'S FERRY.,"granted Joe a lease of the ferry privilege for twenty years, at twenty"
1079,JOE LAMBERT'S FERRY.,"dollars a year rent, which was the rate Martin had paid."
1080,JOE LAMBERT'S FERRY.,
1081,JOE LAMBERT'S FERRY.,"At first Joe rowed people back and forth, saving what money he got"
1082,JOE LAMBERT'S FERRY.,"very carefully. This was all that could be required of him, but it"
1083,JOE LAMBERT'S FERRY.,"occurred to Joe that if he had a ferry boat big enough, a good many"
1084,JOE LAMBERT'S FERRY.,horses and cattle and a good deal of freight would be sent across the
1085,JOE LAMBERT'S FERRY.,"river, for he was a ""long-headed"" fellow as I have said."
1086,JOE LAMBERT'S FERRY.,
1087,JOE LAMBERT'S FERRY.,"One day a chance offered, and he bought for twenty-five dollars a"
1088,JOE LAMBERT'S FERRY.,"large old wood boat, which was simply a square barge forty feet long"
1089,JOE LAMBERT'S FERRY.,"and fifteen feet wide, with bevelled bow and stern, made to hold cord"
1090,JOE LAMBERT'S FERRY.,wood for the steamboats. With his own hands he laid a stout deck
1091,JOE LAMBERT'S FERRY.,"on this, and, with the assistance of a man whom he hired for that"
1092,JOE LAMBERT'S FERRY.,"purpose, he constructed a pair of paddle wheels. By that time Joe was"
1093,JOE LAMBERT'S FERRY.,"out of money, and work on the boat was suspended for awhile. When"
1094,JOE LAMBERT'S FERRY.,"he had accumulated a little more money, he bought a horse power, and"
1095,JOE LAMBERT'S FERRY.,"placed it in the middle of his boat, connecting it with the shaft of"
1096,JOE LAMBERT'S FERRY.,"his wheels. Then he made a rudder and helm, and his horse-boat was"
1097,JOE LAMBERT'S FERRY.,ready for use. It had cost him about a hundred dollars besides his own
1098,JOE LAMBERT'S FERRY.,"labor upon it, but it would carry live stock and freight as well as"
1099,JOE LAMBERT'S FERRY.,"passengers, and so the business of the ferry rapidly increased, and"
1100,JOE LAMBERT'S FERRY.,Joe began to put a little money away in the bank.
1101,JOE LAMBERT'S FERRY.,
1102,JOE LAMBERT'S FERRY.,"After awhile a railroad was built into the village, and then a second"
1103,JOE LAMBERT'S FERRY.,one came. A year later another railroad was opened on the other side
1104,JOE LAMBERT'S FERRY.,"of the river, and all the passengers who came to one village by rail"
1105,JOE LAMBERT'S FERRY.,had to be ferried across the river in order to continue their journey
1106,JOE LAMBERT'S FERRY.,by the railroads there. The horse-boat was too small and too slow for
1107,JOE LAMBERT'S FERRY.,"the business, and Joe Lambert had to buy two steam ferry-boats to take"
1108,JOE LAMBERT'S FERRY.,"its place. These cost more money than he had, but, as the owner of"
1109,JOE LAMBERT'S FERRY.,"the ferry privilege, his credit was good, and the boats soon paid for"
1110,JOE LAMBERT'S FERRY.,"themselves, while Joe's bank account grew again."
1111,JOE LAMBERT'S FERRY.,
1112,JOE LAMBERT'S FERRY.,Finally the railroad people determined to run through cars for
1113,JOE LAMBERT'S FERRY.,"passengers and freight, and to carry them across the river on large"
1114,JOE LAMBERT'S FERRY.,boats built for that purpose; but before they gave their orders
1115,JOE LAMBERT'S FERRY.,"to their boat builders, they were waited upon by the attorneys of"
1116,JOE LAMBERT'S FERRY.,"Joe Lambert, who soon convinced them that his ferry privilege gave"
1117,JOE LAMBERT'S FERRY.,him alone the right to run any kind of ferry-boats between the two
1118,JOE LAMBERT'S FERRY.,villages which had now grown to such size that they called themselves
1119,JOE LAMBERT'S FERRY.,cities. The result was that the railroads made a contract with Joe to
1120,JOE LAMBERT'S FERRY.,"carry their cars across, and he had some large boats built for that"
1121,JOE LAMBERT'S FERRY.,purpose.
1122,JOE LAMBERT'S FERRY.,
1123,JOE LAMBERT'S FERRY.,"All this occurred a good many years ago, and Joe Lambert is not called"
1124,JOE LAMBERT'S FERRY.,"Joe now, but Captain Lambert. He is one of the most prosperous men in"
1125,JOE LAMBERT'S FERRY.,"the little river city, and owns many large river steamers besides his"
1126,JOE LAMBERT'S FERRY.,ferry-boats. Nobody is readier than he to help a poor boy or a poor
1127,JOE LAMBERT'S FERRY.,man; but he has his own way of doing it. He will never toss so much as
1128,JOE LAMBERT'S FERRY.,"a cent to a beggar, but he never refuses to give man or boy a chance"
1129,JOE LAMBERT'S FERRY.,to earn money by work. He has an odd theory that money which comes
1130,JOE LAMBERT'S FERRY.,without work does more harm than good.
1131,JOE LAMBERT'S FERRY.,
1132,GEORGE CARY EGGLESTON.,GEORGE CARY EGGLESTON.
1133,GEORGE CARY EGGLESTON.,
1134,GEORGE CARY EGGLESTON.,
1135,GEORGE CARY EGGLESTON.,
1136,GEORGE CARY EGGLESTON.,
1137,THE CHRISTMAS GIFT.,THE CHRISTMAS GIFT.
1138,THE CHRISTMAS GIFT.,
1139,THE CHRISTMAS GIFT.,
1140,THE CHRISTMAS GIFT.,"O you dear little dog, all eyes and fluff!"
1141,THE CHRISTMAS GIFT.,How can I ever love you enough?
1142,THE CHRISTMAS GIFT.,"How was it, I wonder, that any one knew"
1143,THE CHRISTMAS GIFT.,"I wanted a little dog, just like you?"
1144,THE CHRISTMAS GIFT.,"With your jet black nose, and each sharp-cut ear,"
1145,THE CHRISTMAS GIFT.,And the tail you wag--O you _are_ so dear!
1146,THE CHRISTMAS GIFT.,Did you come trotting through all the snow
1147,THE CHRISTMAS GIFT.,"To find my door, I should like to know?"
1148,THE CHRISTMAS GIFT.,Or did you ride with the fairy team
1149,THE CHRISTMAS GIFT.,"Of Santa Claus, of which children dream,"
1150,THE CHRISTMAS GIFT.,"Tucked all up in the furs so warm,"
1151,THE CHRISTMAS GIFT.,"Driving like mad over village and farm,"
1152,THE CHRISTMAS GIFT.,"O'er the country drear, o'er the city towers,"
1153,THE CHRISTMAS GIFT.,Until you stopped at this house of ours?
1154,THE CHRISTMAS GIFT.,Did you think 'twas a little girl like me
1155,THE CHRISTMAS GIFT.,You were coming so fast thro' the snow to see?
1156,THE CHRISTMAS GIFT.,"Well, whatever way you happened here,"
1157,THE CHRISTMAS GIFT.,You are my pet and my treasure dear--
1158,THE CHRISTMAS GIFT.,_Such_ a Christmas present! O such a joy!
1159,THE CHRISTMAS GIFT.,Better than any kind of a toy!
1160,THE CHRISTMAS GIFT.,"Something that eats and drinks and walks,"
1161,THE CHRISTMAS GIFT.,And looks so lovely and _almost_ talks;
1162,THE CHRISTMAS GIFT.,"With a face so comical and wise,"
1163,THE CHRISTMAS GIFT.,And such a pair of bright brown eyes!
1164,THE CHRISTMAS GIFT.,I'll tell you something: The other day
1165,THE CHRISTMAS GIFT.,I heard papa to my mamma say
1166,THE CHRISTMAS GIFT.,"Very softly, ""I really fear"
1167,THE CHRISTMAS GIFT.,"Our baby may be quite spoiled, my dear,"
1168,THE CHRISTMAS GIFT.,"We've made of our darling such a pet,"
1169,THE CHRISTMAS GIFT.,I think the little one may forget
1170,THE CHRISTMAS GIFT.,There's any creature beneath the sun
1171,THE CHRISTMAS GIFT.,"Beside herself to waste thought upon."""
1172,THE CHRISTMAS GIFT.,I'm going to show him what I can do
1173,THE CHRISTMAS GIFT.,For a dumb little helpless thing like you.
1174,THE CHRISTMAS GIFT.,"I'll not be selfish and slight you, dear;"
1175,THE CHRISTMAS GIFT.,Whenever I can I shall keep you near.
1176,THE CHRISTMAS GIFT.,
1177,CELIA THAXTER.,CELIA THAXTER.
1178,CELIA THAXTER.,
1179,CELIA THAXTER.,
1180,CELIA THAXTER.,
1181,CELIA THAXTER.,
1182,SOME EDUCATED HORSES.,SOME EDUCATED HORSES.
1183,SOME EDUCATED HORSES.,
1184,SOME EDUCATED HORSES.,
1185,SOME EDUCATED HORSES.,[Illustration: A NOD OF GREETING.]
1186,SOME EDUCATED HORSES.,
1187,SOME EDUCATED HORSES.,"One of the most pleasing of modern English authors, Philip Gilbert"
1188,SOME EDUCATED HORSES.,"Hamerton, who is an artist as well as writer, and who loves animals"
1189,SOME EDUCATED HORSES.,"almost as he does art, says that it would be interesting for a man to"
1190,SOME EDUCATED HORSES.,"live permanently in a large hall into which three or four horses, of a"
1191,SOME EDUCATED HORSES.,"race already intelligent, should be allowed to go and come freely from"
1192,SOME EDUCATED HORSES.,"the time they were born, just as dogs do in a family where they are"
1193,SOME EDUCATED HORSES.,"pets, or something to that effect. They should have full liberty to"
1194,SOME EDUCATED HORSES.,"poke their noses in their master's face, or lay their heads on his"
1195,SOME EDUCATED HORSES.,"shoulder at meal-time, receiving their treat of lettuce or sugar or"
1196,SOME EDUCATED HORSES.,"bread, only they must understand that they would be punished if they"
1197,SOME EDUCATED HORSES.,"knocked off the vases or upset furniture, or did other mischief. He"
1198,SOME EDUCATED HORSES.,"would like to see this tried, and see what would come of it; what"
1199,SOME EDUCATED HORSES.,"intelligence a horse would develop, and what love."
1200,SOME EDUCATED HORSES.,
1201,SOME EDUCATED HORSES.,"The plan looks quixotic, does it not? But one thing you may be sure"
1202,SOME EDUCATED HORSES.,of; he might have worse associates. There are grades of intellect--we
1203,SOME EDUCATED HORSES.,"will call it intellect, for it comes very near, _so_ near that we"
1204,SOME EDUCATED HORSES.,never can know just where the fine shading off begins between a
1205,SOME EDUCATED HORSES.,"horse's brain and that of a man; and there are warm, loving equine"
1206,SOME EDUCATED HORSES.,"hearts. Many horses are superior to many men; nobler, more honorable,"
1207,SOME EDUCATED HORSES.,"quicker-witted, more loyal, and a thousand times more companionable."
1208,SOME EDUCATED HORSES.,"Would you not rather, if you had to live on Robinson Crusoe's island,"
1209,SOME EDUCATED HORSES.,"have an intelligent, sympathetic horse and a devoted bright dog than"
1210,SOME EDUCATED HORSES.,some people you know? One is inclined to favor Hamerton's notion after
1211,SOME EDUCATED HORSES.,"seeing the Bartholomew Educated Horses, who can do almost anything but"
1212,SOME EDUCATED HORSES.,speak.
1213,SOME EDUCATED HORSES.,
1214,SOME EDUCATED HORSES.,[Illustration: BUCEPHALUS TAKES THE HAT.]
1215,SOME EDUCATED HORSES.,
1216,SOME EDUCATED HORSES.,"I am writing this for boys and girls who love animals, and for those"
1217,SOME EDUCATED HORSES.,"elderly people who are fond of them too, including the lady whom I"
1218,SOME EDUCATED HORSES.,overheard saying that she had been nine times to see the remarkable
1219,SOME EDUCATED HORSES.,exhibition. The young folks were enthusiastic patrons of that little
1220,SOME EDUCATED HORSES.,"theatre in Boston, where for more than a hundred afternoons and"
1221,SOME EDUCATED HORSES.,"evenings the ""Professor,"" as he was called, showed off his four-footed"
1222,SOME EDUCATED HORSES.,pupils. One forenoon he set apart for a free entertainment of as many
1223,SOME EDUCATED HORSES.,"poor children as the house would hold, who went under the charge of"
1224,SOME EDUCATED HORSES.,the truant officers and had an overwhelming good time.
1225,SOME EDUCATED HORSES.,
1226,SOME EDUCATED HORSES.,"There were sixteen of the animals, counting a donkey; grays, bays,"
1227,SOME EDUCATED HORSES.,"chestnut-colored beauties, and one who looked buff in the gaslight. In"
1228,SOME EDUCATED HORSES.,"recalling them, I cannot say that there was a white-footed one. What"
1229,SOME EDUCATED HORSES.,"consequence about white feet, you ask! Perhaps you know that they"
1230,SOME EDUCATED HORSES.,make that of some account in the horse bazaars of the East. The Turks
1231,SOME EDUCATED HORSES.,"say ""two white fore feet are lucky; one white fore and hind foot are"
1232,SOME EDUCATED HORSES.,"unlucky;"" and they have a rhyme that runs--"
1233,SOME EDUCATED HORSES.,
1234,SOME EDUCATED HORSES.,"One white foot, buy a horse,"
1235,SOME EDUCATED HORSES.,"Two white feet, try a horse,"
1236,SOME EDUCATED HORSES.,"Three white feet, look well about him,"
1237,SOME EDUCATED HORSES.,"Four white feet, do without him."
1238,SOME EDUCATED HORSES.,
1239,SOME EDUCATED HORSES.,[Illustration: THE CHAIR IS BROUGHT.]
1240,SOME EDUCATED HORSES.,
1241,SOME EDUCATED HORSES.,"They were all named. There was a Chevalier, a Prince, and a Pope; a"
1242,SOME EDUCATED HORSES.,"little pet, Miss Nellie, who looked as if she would be ready to drink"
1243,SOME EDUCATED HORSES.,"tea out of your saucer and kiss you after her fashion; Mustang, an"
1244,SOME EDUCATED HORSES.,"irrepressible and rude savage from the Rio Grande region; Brutus,"
1245,SOME EDUCATED HORSES.,"Cæsar, and Draco; a Broncho beauty; a Sprite; a stately stepping"
1246,SOME EDUCATED HORSES.,"Abdallah; Jim, who was a character; and a Bucephalus, after that"
1247,SOME EDUCATED HORSES.,"storied steed who would suffer no one to ride but his master, the"
1248,SOME EDUCATED HORSES.,"Great Alexander, but for him to mount, would kneel and wait."
1249,SOME EDUCATED HORSES.,
1250,SOME EDUCATED HORSES.,It is perhaps needless and an insult to their intelligence for me to
1251,SOME EDUCATED HORSES.,say that they all know their own names as well as you know yours. They
1252,SOME EDUCATED HORSES.,"know, too, their numbers when they are acting as soldiers formed in"
1253,SOME EDUCATED HORSES.,line waiting orders; the Professor passes along and checking them off
1254,SOME EDUCATED HORSES.,"with his forefinger numbers them, then falling back, calls out for"
1255,SOME EDUCATED HORSES.,"certain ones to form into platoons, and they make no mistake. Their"
1256,SOME EDUCATED HORSES.,"ears are alert, their senses sharp, their memory good. ""Number Two,"""
1257,SOME EDUCATED HORSES.,"""Number Four,"" and so on, answer by advancing, as a soldier would"
1258,SOME EDUCATED HORSES.,respond to the roll-call.
1259,SOME EDUCATED HORSES.,
1260,SOME EDUCATED HORSES.,They came around from the stable an hour before the performance and
1261,SOME EDUCATED HORSES.,went up the stairs by which the audience went; and a crowd used to
1262,SOME EDUCATED HORSES.,gather every afternoon and evening to see that remarkable and free
1263,SOME EDUCATED HORSES.,feat.
1264,SOME EDUCATED HORSES.,
1265,SOME EDUCATED HORSES.,[Illustration: PRINCE.]
1266,SOME EDUCATED HORSES.,
1267,SOME EDUCATED HORSES.,When the curtain rose there was to be seen a small stage carpeted
1268,SOME EDUCATED HORSES.,"ankle deep with saw-dust, where Professor Bartholomew purposed to have"
1269,SOME EDUCATED HORSES.,"his horses act; first the part of a school, then of a court room, last"
