,Poem Title,line
395,THE GOOD RESOLUTION.,Isabella listened attentively to her sister's words. She felt their
396,THE GOOD RESOLUTION.,"value, for she saw how faithfully Mary practiced what she taught."
397,THE GOOD RESOLUTION.,
398,THE GOOD RESOLUTION.,"""Good night, dear sister,"" said Isabella: ""may the humbling recollection"
399,THE GOOD RESOLUTION.,"of to-day's failure strengthen me in my efforts to keep my resolution."""
400,THE GOOD RESOLUTION.,
401,THE GOOD RESOLUTION.,"As week after week passed by, Isabella Gardner met new difficulties to"
402,THE GOOD RESOLUTION.,"oppose her resolution; but though often cast down, she gained strength"
403,THE GOOD RESOLUTION.,every day.
404,THE GOOD RESOLUTION.,
405,THE GOOD RESOLUTION.,"Her trials at her day-school were very great, for her school-fellows did"
406,THE GOOD RESOLUTION.,not know how she was endeavoring to correct her great fault; and they
407,THE GOOD RESOLUTION.,"would often avoid her company in their walks and amusements, knowing how"
408,THE GOOD RESOLUTION.,she formerly made them unhappy by her caprices. She bore all this
409,THE GOOD RESOLUTION.,"patiently, and would leave her companions immediately when anything was"
410,THE GOOD RESOLUTION.,said or done that displeased her; and by going away by herself she was
411,THE GOOD RESOLUTION.,"prevented from making a hasty reply, and had time to reflect and gather"
412,THE GOOD RESOLUTION.,strength for future trials.
413,THE GOOD RESOLUTION.,
414,THE GOOD RESOLUTION.,"It was hard for Isabella to ""cease to do evil,"" and harder still for her"
415,THE GOOD RESOLUTION.,"to ""learn to do well;"" and it would fill a much larger book than this,"
416,THE GOOD RESOLUTION.,were I to tell you of all the difficulties she met with in trying to
417,THE GOOD RESOLUTION.,"""put on the ornament of a meek and quiet spirit."""
418,THE GOOD RESOLUTION.,
419,THE GOOD RESOLUTION.,"But God was near. He saw her efforts and her failures, and he saw that"
420,THE GOOD RESOLUTION.,his correcting hand must be stretched forth to finish the good work
421,THE GOOD RESOLUTION.,"which he had begun. He sent sickness upon her, and the lately blooming"
422,THE GOOD RESOLUTION.,Isabella was laid low upon the bed of pain. It was then she was called
423,THE GOOD RESOLUTION.,"upon to ""let patience have its perfect work."""
424,THE GOOD RESOLUTION.,
425,THE GOOD RESOLUTION.,When Isabella heard her physician say that she would probably be ill for
426,THE GOOD RESOLUTION.,"a long time, she thought of her resolution, and feared that she would be"
427,THE GOOD RESOLUTION.,"unable to keep it when there was so much pain to bear, and so much"
428,THE GOOD RESOLUTION.,medicine to be taken. Then the solemn thought came that death might be
429,THE GOOD RESOLUTION.,"very near, and that she might have but a little time left to correct her"
430,THE GOOD RESOLUTION.,"fault; and she determined to pray for patience, and to be particularly"
431,THE GOOD RESOLUTION.,watchful over herself.
432,THE GOOD RESOLUTION.,
433,THE GOOD RESOLUTION.,"""I have indulged my old habit of fretfulness a good deal to-day,"
434,THE GOOD RESOLUTION.,"mother,"" she said, as Mrs. Gardner sat down by her side, after making"
435,THE GOOD RESOLUTION.,"everything ready for the night. ""I fear I shall never correct it; but I"
436,THE GOOD RESOLUTION.,"did not think of this sick bed when I made my resolution."""
437,THE GOOD RESOLUTION.,
438,THE GOOD RESOLUTION.,"""Has not God promised to be 'about your bed, and about your path,' my"
439,THE GOOD RESOLUTION.,"dear child?"" said Mrs. Gardner."
440,THE GOOD RESOLUTION.,
441,THE GOOD RESOLUTION.,"""Yes, mother; and could I but remember his presence, I should not so"
442,THE GOOD RESOLUTION.,"often grieve you by my impatience."""
443,THE GOOD RESOLUTION.,
444,THE GOOD RESOLUTION.,"""You must not talk any more tonight, Isabella,"" said her mother"
445,THE GOOD RESOLUTION.,"affectionately; ""but try to go to sleep, and remember that God is always"
446,THE GOOD RESOLUTION.,"near you, and that his Holy Spirit is more grieved than even your mother"
447,THE GOOD RESOLUTION.,"by any disobedience to his commands. I love you, and forgive you. Now go"
448,THE GOOD RESOLUTION.,"to sleep, and may you awake refreshed in body and soul."""
449,THE GOOD RESOLUTION.,
450,THE GOOD RESOLUTION.,"Mary nursed her sister night and day, and never left her except when"
451,THE GOOD RESOLUTION.,Mrs. Gardner insisted upon her going away to rest herself. Isabella was
452,THE GOOD RESOLUTION.,"often impatient toward her, but Mary quietly went on treating her with"
453,THE GOOD RESOLUTION.,"more and more tenderness. She scarcely spoke, but humbly and silently"
454,THE GOOD RESOLUTION.,went on doing everything a sister's love could suggest.
455,THE GOOD RESOLUTION.,
456,THE GOOD RESOLUTION.,"""I wish you would speak cross to me sometimes,"" said Isabella to her"
457,THE GOOD RESOLUTION.,"one day, ""and then I should not feel so sorry after I had been unkind"
458,THE GOOD RESOLUTION.,"to you; but you are so patient and good, that it makes me quite ashamed"
459,THE GOOD RESOLUTION.,"of my fretfulness."""
460,THE GOOD RESOLUTION.,
461,THE GOOD RESOLUTION.,"""I will do anything for you but that, Isabella,"" said Mary; ""but it is"
462,THE GOOD RESOLUTION.,my constant prayer that my Saviour may grant me the temper of mind that
463,THE GOOD RESOLUTION.,"becometh his disciple, and that I may 'sin not with my lips' against"
464,THE GOOD RESOLUTION.,"him."""
465,THE GOOD RESOLUTION.,
466,THE GOOD RESOLUTION.,"Isabella became rapidly worse, and the sorrowful countenance of her"
467,THE GOOD RESOLUTION.,"father, and the anxious tenderness of her mother, showed how dear their"
468,THE GOOD RESOLUTION.,erring child was to their hearts.
469,THE GOOD RESOLUTION.,
470,THE GOOD RESOLUTION.,"Edward would come home early from school to know how his sister was, and"
471,THE GOOD RESOLUTION.,to see if there was anything he could do for her; and the merry voice of
472,THE GOOD RESOLUTION.,"little George was still, and no one heard the sound of his ball or top."
473,THE GOOD RESOLUTION.,
474,THE GOOD RESOLUTION.,"It was a house of sadness, but of composure,--a house of Christian"
475,THE GOOD RESOLUTION.,sorrow! Trouble had entered it; but its inmates felt that the trouble
476,THE GOOD RESOLUTION.,"came from a Father's hand, and that they should have no more than He who"
477,THE GOOD RESOLUTION.,"knew them best, and loved them best, saw was for their good. They felt"
478,THE GOOD RESOLUTION.,"their Saviour's presence, and rested upon his words, ""My grace is"
479,THE GOOD RESOLUTION.,"sufficient for thee."""
480,THE GOOD RESOLUTION.,
481,THE GOOD RESOLUTION.,But this sickness was not unto death: God raised Isabella from her bed
482,THE GOOD RESOLUTION.,of pain to glorify him by the holy obedience of her life. To the eye of
483,THE GOOD RESOLUTION.,"man there was much yet to be done; but her heart was humbled, and her"
484,THE GOOD RESOLUTION.,"pride subdued; and He who knew all her weakness, saw that she would"
485,THE GOOD RESOLUTION.,"persevere, and that his chastisement had answered the purpose for which"
486,THE GOOD RESOLUTION.,it had been sent.
487,THE GOOD RESOLUTION.,
488,THE GOOD RESOLUTION.,"As Isabella began to recover, the confinement to her room, and her"
489,THE GOOD RESOLUTION.,"extreme weakness, were rather more difficult to bear than her sickness."
490,THE GOOD RESOLUTION.,"She was, however, mild and very thoughtful, and she would sit sometimes"
491,THE GOOD RESOLUTION.,"for an hour in the easy chair, with her face covered with her hands."
492,THE GOOD RESOLUTION.,
493,THE GOOD RESOLUTION.,One evening she asked her mother if she had seen her show a wrong spirit
494,THE GOOD RESOLUTION.,during the day.
495,THE GOOD RESOLUTION.,
496,THE GOOD RESOLUTION.,"""I have not,"" said Mrs. Gardner."
497,THE GOOD RESOLUTION.,
498,THE GOOD RESOLUTION.,"""I am glad of it,"" said Isabella: ""I have been trying to be faithful to"
499,THE GOOD RESOLUTION.,"myself, and I rejoice that one day has passed at the close of which my"
500,THE GOOD RESOLUTION.,mother can give me a smile of approbation. I have been looking back upon
501,THE GOOD RESOLUTION.,"this long sickness, and I fear I have not improved as I ought: I must"
502,THE GOOD RESOLUTION.,"begin in earnest now, relying upon divine assistance."""
503,THE GOOD RESOLUTION.,
504,THE GOOD RESOLUTION.,It was a happy morning in Mr. Gardner's family when Isabella once more
505,THE GOOD RESOLUTION.,took her usual seat at the breakfast table. She was pale and thin: the
506,THE GOOD RESOLUTION.,glow of health had left her cheeks; but there was an expression there
507,THE GOOD RESOLUTION.,that showed the better health of the soul. The grateful child joined the
508,THE GOOD RESOLUTION.,family group at breakfast with a prayer that she might never again
509,THE GOOD RESOLUTION.,disturb its harmony.
510,THE GOOD RESOLUTION.,
511,THE GOOD RESOLUTION.,But little time had passed before her school companions found that she
512,THE GOOD RESOLUTION.,"was ""renewed in the spirit of her mind."" They found her ready to forgive"
513,THE GOOD RESOLUTION.,"those who injured her, willing to oblige others, and to be pleased"
514,THE GOOD RESOLUTION.,"herself. They soon began to love her much; for her bright, active mind,"
515,THE GOOD RESOLUTION.,made her a delightful companion; and it was not long before Isabella
516,THE GOOD RESOLUTION.,Gardner was one of the most pleasing and best-esteemed girls in school.
517,THE GOOD RESOLUTION.,
518,THE GOOD RESOLUTION.,"The beautiful summer had passed, and the solemn autumn. The green fields"
519,THE GOOD RESOLUTION.,"had given their rich crops to the farmers, making glad their hearts with"
520,THE GOOD RESOLUTION.,"an abundance of good things. In short, winter had come, and was nearly"
521,THE GOOD RESOLUTION.,gone.
522,THE GOOD RESOLUTION.,
523,THE GOOD RESOLUTION.,At the close of a cold day the family of Mr. Gardner were sitting by
524,THE GOOD RESOLUTION.,"their comfortable fire. ""I have been thinking,"" said little George, as"
525,THE GOOD RESOLUTION.,"he looked into the bright fire, ""how good sister Isabella has grown"
526,THE GOOD RESOLUTION.,lately. She has not spoken a cross word to me since I can remember; and
527,THE GOOD RESOLUTION.,"cousin Emily Gray says she would rather come to see her than anybody,"
528,THE GOOD RESOLUTION.,"now that she is so kind and obliging."""
529,THE GOOD RESOLUTION.,
530,THE GOOD RESOLUTION.,"Mr. Gardner tried, by a serious look and shake of the head, to make"
531,THE GOOD RESOLUTION.,little George understand that he did not like his remarks; but George
532,THE GOOD RESOLUTION.,"did not see him, and went on to say that he should like to know how"
533,THE GOOD RESOLUTION.,Isabella had managed to grow so good.
534,THE GOOD RESOLUTION.,
535,THE GOOD RESOLUTION.,"""I see your kindness, dear father,"" said Isabella, ""in wishing George to"
536,THE GOOD RESOLUTION.,be silent lest he should hurt my feelings; but you need not shake your
537,THE GOOD RESOLUTION.,"head at him, for I am quite willing that he should say what he thinks. I"
538,THE GOOD RESOLUTION.,have noticed how carefully you and mother have avoided speaking of my
539,THE GOOD RESOLUTION.,faults; but I have known by your silent kindness that you have seen and
540,THE GOOD RESOLUTION.,approved of my efforts to overcome them. I have done but little; but I
541,THE GOOD RESOLUTION.,hope by perseverance to become more worthy to be your child.
542,THE GOOD RESOLUTION.,
543,THE GOOD RESOLUTION.,"""You say, George, that I have grown better, and wonder what has made me"
544,THE GOOD RESOLUTION.,"so. I will tell you, my dear brother. My mother's counsels and prayers"
545,THE GOOD RESOLUTION.,"first directed me to the source of all strength,--to God, and his holy"
546,THE GOOD RESOLUTION.,"word. I had neglected her wishes, and showed disrespect to her"
547,THE GOOD RESOLUTION.,"authority; and in sorrow, but in much love, she committed me to the care"
548,THE GOOD RESOLUTION.,"of my heavenly Parent. She led me to Jesus, who was meek and lowly in"
549,THE GOOD RESOLUTION.,"heart. From him I have sought dayly, hourly help, and to him let all the"
550,THE GOOD RESOLUTION.,"praise be given, if I have succeeded at all in subduing my unruly"
551,THE GOOD RESOLUTION.,"temper. My long sickness, last autumn, brought me to feel my great"
552,THE GOOD RESOLUTION.,"weakness and entire dependence upon God, and gave me time for"
553,THE GOOD RESOLUTION.,reflection. The patient kindness of my friends humbled me also; for I
554,THE GOOD RESOLUTION.,"felt how little I deserved it; and I resolved anew, that if my life was"
555,THE GOOD RESOLUTION.,"spared, I would be a better child in future. But I have much yet to do,"
556,THE GOOD RESOLUTION.,"and the constant effort that I am obliged to make, to conquer this one"
557,THE GOOD RESOLUTION.,"fault, is enough to keep me humble."""
558,THE GOOD RESOLUTION.,
559,THE GOOD RESOLUTION.,"""I don't quite understand all that you have said, Isabella,"" replied"
560,THE GOOD RESOLUTION.,"George; ""but I know it is much like what father and mother have often"
561,THE GOOD RESOLUTION.,"told me, that when I don't know exactly how to do right, I must go to"
562,THE GOOD RESOLUTION.,"God, and he will always direct me."""
563,THE GOOD RESOLUTION.,
564,THE GOOD RESOLUTION.,"""I can scarcely tell you, George, how much happier I am now than I used"
565,THE GOOD RESOLUTION.,to be. I wish I could tell you and every friend I have. My disrespect to
566,THE GOOD RESOLUTION.,"my father and mother caused me many a bitter tear, while my unkindness"
567,THE GOOD RESOLUTION.,to my brothers and sisters made my dayly life unhappy; and after my
568,THE GOOD RESOLUTION.,"angry disputes with my school-fellows, I was left in a troubled state of"
569,THE GOOD RESOLUTION.,"mind, vexed with myself and them. Now, with all my strivings and"
570,THE GOOD RESOLUTION.,"failures, I have much peace; and I believe every one will have it just"
571,THE GOOD RESOLUTION.,in proportion as he or she obeys the commandment of the Lord Jesus
572,THE GOOD RESOLUTION.,"Christ, 'Love one another.'"""
573,THE GOOD RESOLUTION.,
574,THE GOOD RESOLUTION.,"Mr. Gardner embraced his child, and when again they knelt in evening"
575,THE GOOD RESOLUTION.,"devotion, he prayed that love to God and man might reign in the bosom of"
576,THE GOOD RESOLUTION.,"each of his family, that when they were called from this world of trial"
577,THE GOOD RESOLUTION.,"and temptation, they might all meet in those blessed regions where all"
578,THE GOOD RESOLUTION.,"is love, and peace, and joy in the Holy Ghost."
579,THE GOOD RESOLUTION.,
580,THE GOOD RESOLUTION.,*       *       *       *       *
581,THE GOOD RESOLUTION.,
582,THE GOOD RESOLUTION.,"""Why am I so happy this morning?"" said Isabella Gardner, as she arose"
583,THE GOOD RESOLUTION.,"from her bed, just one year after the day on which this little history"
584,THE GOOD RESOLUTION.,"of her trials commenced: ""because, through the grace of God, I have, in"
585,THE GOOD RESOLUTION.,"some degree, subdued my sinful and unruly temper."""
586,THE GOOD RESOLUTION.,
587,THE GOOD RESOLUTION.,
588,THE GOOD RESOLUTION.,
589,THE GOOD RESOLUTION.,
590,YOUTHFUL TEMPTATIONS.,YOUTHFUL TEMPTATIONS.
591,YOUTHFUL TEMPTATIONS.,
592,YOUTHFUL TEMPTATIONS.,"Many a snare and temptation, young friend,"
593,YOUTHFUL TEMPTATIONS.,"Will often obtrude in your way,"
594,YOUTHFUL TEMPTATIONS.,"And constantly every footstep attend,"
595,YOUTHFUL TEMPTATIONS.,And threaten to lead you astray.
596,YOUTHFUL TEMPTATIONS.,
597,YOUTHFUL TEMPTATIONS.,"Perhaps you'll be tempted to hazard a lie,"
598,YOUTHFUL TEMPTATIONS.,Some trivial fault to conceal;
599,YOUTHFUL TEMPTATIONS.,"But remember that God, the all-seeing, is nigh,"
600,YOUTHFUL TEMPTATIONS.,And will one day the falsehood reveal.
601,YOUTHFUL TEMPTATIONS.,
602,YOUTHFUL TEMPTATIONS.,"You'll be tempted to cheat your companions at play,"
603,YOUTHFUL TEMPTATIONS.,For the sake of a marble or top;
604,YOUTHFUL TEMPTATIONS.,"But they who once enter dishonesty's way,"
605,YOUTHFUL TEMPTATIONS.,Will find it not easy to stop.
606,YOUTHFUL TEMPTATIONS.,
607,YOUTHFUL TEMPTATIONS.,"You'll be tempted, perhaps, holy friends to despise,"
608,YOUTHFUL TEMPTATIONS.,And follow the godless and vain;
609,YOUTHFUL TEMPTATIONS.,But ever remember to walk with the wise
610,YOUTHFUL TEMPTATIONS.,If heaven you seek to attain.
611,YOUTHFUL TEMPTATIONS.,
612,YOUTHFUL TEMPTATIONS.,"Another temptation will lie in your road,--"
613,YOUTHFUL TEMPTATIONS.,To think that religion is sad;
614,YOUTHFUL TEMPTATIONS.,"But none are so happy as those who love God,"
615,YOUTHFUL TEMPTATIONS.,And none are so dull as the bad.
616,YOUTHFUL TEMPTATIONS.,
617,YOUTHFUL TEMPTATIONS.,"Beware, too, of slighting the day of the Lord,"
618,YOUTHFUL TEMPTATIONS.,And never its duties neglect;
619,YOUTHFUL TEMPTATIONS.,"But meet with his people, and rev'rence his word,"
620,YOUTHFUL TEMPTATIONS.,If you would his blessing expect.
621,YOUTHFUL TEMPTATIONS.,
622,YOUTHFUL TEMPTATIONS.,"But though such temptations your path will attend,"
623,YOUTHFUL TEMPTATIONS.,"The Lord will still make you his care,--"
624,YOUTHFUL TEMPTATIONS.,"Will be, if you seek him, your guide and your friend,"
625,YOUTHFUL TEMPTATIONS.,'Mid every temptation and snare.
626,YOUTHFUL TEMPTATIONS.,
627,YOUTHFUL TEMPTATIONS.,*       *       *       *       *
628,YOUTHFUL TEMPTATIONS.,
629,HEAVEN.,HEAVEN.
630,HEAVEN.,
631,HEAVEN.,"Far beyond the furthest sky,"
632,HEAVEN.,"Never seen by mortal eye,"
633,HEAVEN.,"Heaven in dazzling beauty lies,--"
634,HEAVEN.,An unfading paradise.
635,HEAVEN.,
636,HEAVEN.,"Evening dim, and gloomy night,"
637,HEAVEN.,Never veil that world of light;
638,HEAVEN.,"Winter never sojourns there,"
639,HEAVEN.,Summer reigns throughout the year.
640,HEAVEN.,
641,HEAVEN.,In one bright unclouded day
642,HEAVEN.,Endless ages roll away;
643,HEAVEN.,"There, beneath the unsetting sun,"
644,HEAVEN.,Years of ceaseless pleasure run.
645,HEAVEN.,
646,HEAVEN.,"There the good, in concord sweet,"
647,HEAVEN.,"Worship at Jehovah's feet,--"
648,HEAVEN.,"Raise the song, with joy unknown,"
649,HEAVEN.,Circling round his holy throne.
650,HEAVEN.,
651,HEAVEN.,"Works of love, and songs of joy,"
652,HEAVEN.,All the happy hours employ;
653,HEAVEN.,"Sickness, trouble, want, and pain,"
654,HEAVEN.,Seek admittance there in vain.
655,HEAVEN.,
656,HEAVEN.,"There shall He who, laugh'd to scorn,"
657,HEAVEN.,"Wore the piercing crown of thorn,"
658,HEAVEN.,"Hear his praise in sweetest chords,"
659,HEAVEN.,"King of kings, and Lord of lords."
660,HEAVEN.,
661,HEAVEN.,"O may I, when life is pass'd,"
662,HEAVEN.,Join that happy throng at last;
663,HEAVEN.,"Through the great Redeemer's blood,"
664,HEAVEN.,"Sing with them, and dwell with God."
665,HEAVEN.,
666,HEAVEN.,*       *       *       *       *
667,HEAVEN.,
668,IMPROVEMENT.,IMPROVEMENT.
669,IMPROVEMENT.,
670,IMPROVEMENT.,How many poor children I see every day
671,IMPROVEMENT.,Who have no one to guide them aright!
672,IMPROVEMENT.,"No wonder in vice they should wander astray,"
673,IMPROVEMENT.,And in all that is evil delight.
674,IMPROVEMENT.,
675,IMPROVEMENT.,"But I, who have got a good Bible to read,"
676,IMPROVEMENT.,"And parents so anxious and kind,"
677,IMPROVEMENT.,Shall prove myself vile and ungrateful indeed
678,IMPROVEMENT.,If I still am perversely inclined.
679,IMPROVEMENT.,
680,IMPROVEMENT.,"These blessings will rise at God's terrible bar,"
681,IMPROVEMENT.,If I do not grow better by them;
682,IMPROVEMENT.,"And my Bible, neglected, will also be there,"
683,IMPROVEMENT.,And my friends and my teachers condemn.
684,IMPROVEMENT.,
685,IMPROVEMENT.,"Then let me attend, and make haste to improve,"
686,IMPROVEMENT.,"With every fresh season that's given,"
687,IMPROVEMENT.,And pray to the Lord of all mercy and love
688,IMPROVEMENT.,To train me for virtue and heaven.
689,IMPROVEMENT.,
690,IMPROVEMENT.,
691,IMPROVEMENT.,
692,IMPROVEMENT.,
693,BOOKS PUBLISHED FOR THE SUNDAY-SCHOOL UNION OF THE METHODIST EPISCOPAL,BOOKS PUBLISHED FOR THE SUNDAY-SCHOOL UNION OF THE METHODIST EPISCOPAL
694,CHURCH.,CHURCH.
695,CHURCH.,
696,CHURCH.,*       *       *       *       *
697,CHURCH.,
698,NAPOLEON BONAPARTE:,NAPOLEON BONAPARTE:
699,NAPOLEON BONAPARTE:,
700,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.
701,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
702,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"No person, young or old, that takes up this book will wish to put it"
703,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,down before it is finished; and no reader will fail to be profited by
704,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,its perusal. We doubt whether in the same space there can anywhere be
705,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"found a better summary of the history of that wonderful man, or a"
706,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"clearer picture of the folly of his extravagant ambition, or the"
707,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"cruelties it led him to perpetrate, and of the downfall in which it"
708,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,terminated. False views of the character of warriors and conquerors have
709,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,ruined thousands. Need any other fact be stated to show the importance
710,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"of giving the young, especially, timely and correct views of these"
711,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,characters?
712,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
713,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,If there is one class to whom more than another this book is
714,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"particularly commended, it is to that large class of boys, between the"
715,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"ages of five and fifteen years, who often think, and sometimes say, ""I"
716,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,"would like to be a soldier."""
717,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
718,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
719,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
720,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
721,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
722,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
723,SKETCHES FROM HIS HISTORY. WRITTEN FOR THE YOUNG.,
