,Poem Title,line
1268,_STORIES_,
1269,_STORIES_,"And once again a cruel boy was breaking up a nest,"
1270,_STORIES_,He turned the baby robins out and wouldn't let them rest;
1271,_STORIES_,"The Pixies came and chased him far, and left him in a bog,"
1272,_STORIES_,They splashed the mud upon his face and wrapped him in a fog.
1273,_STORIES_,
1274,_STORIES_,"So when I come to think of it, the Pixies aren't all bad,"
1275,_STORIES_,"And if they punish naughty folk, why, then I'm very glad,"
1276,_STORIES_,"But I am still afraid of them and all their funny tricks,"
1277,_STORIES_,"So shut the door, my darling, for the clock is striking six."
1278,_STORIES_,
1279,_STORIES_,
1280,_STORIES_,
1281,_STORIES_,
1282,_STORIES_,_Jerry_
1283,_STORIES_,
1284,_STORIES_,_The True Story of a Little Boy who Ran Away_
1285,_STORIES_,
1286,_STORIES_,"Jerry was sick of school and play,"
1287,_STORIES_,So Jerry determined to run away;
1288,_STORIES_,"He made a pack from an ancient sack,"
1289,_STORIES_,And fastened it on to his strong young back.
1290,_STORIES_,"A frying-pan and a kettle of tin,"
1291,_STORIES_,A boot-box to keep his rations in.
1292,_STORIES_,"Sing ho! for adventure, bold and merry,"
1293,_STORIES_,There's none so brave in the world as Jerry.
1294,_STORIES_,
1295,_STORIES_,Jerry's face was a great big smile
1296,_STORIES_,When he found himself at the second mile;
1297,_STORIES_,"But he couldn't hurry the way he ought,"
1298,_STORIES_,For the road was long and Jerry was short.
1299,_STORIES_,"And the awkward pack was loose and slack,"
1300,_STORIES_,And bobbed and rattled across his back;
1301,_STORIES_,"Sing ho! for adventure, bold and merry,"
1302,_STORIES_,There's none so brave in the world as Jerry.
1303,_STORIES_,
1304,_STORIES_,The dust of the road was upon his face
1305,_STORIES_,When Jerry came to his camping-place;
1306,_STORIES_,"A bush of gorse and a hawthorn-tree,"
1307,_STORIES_,"A glimpse of the far-off restless sea,"
1308,_STORIES_,"A broken boulder, and there, oh, joy!"
1309,_STORIES_,A cave the size of a little boy.
1310,_STORIES_,"Sing ho! for adventure, bold and merry,"
1311,_STORIES_,There's none so brave in the world as Jerry.
1312,_STORIES_,
1313,_STORIES_,"The cave was found to be dark and damp,"
1314,_STORIES_,So Jerry arranged for an outside camp;
1315,_STORIES_,"He lit a fire and made him tea,"
1316,_STORIES_,And drank it under the hawthorn-tree.
1317,_STORIES_,True it was queer and made him choke
1318,_STORIES_,(One part water and three parts smoke).
1319,_STORIES_,"Sing ho! for adventure, bold and merry,"
1320,_STORIES_,There's none so brave in the world as Jerry.
1321,_STORIES_,
1322,_STORIES_,"The day drew in as the night came by,"
1323,_STORIES_,And thousands of stars shone in the sky.
1324,_STORIES_,"""Squeak"" went the bat and ""Hoot"" the owl,"
1325,_STORIES_,And a farmhouse dog gave a long-drawn howl.
1326,_STORIES_,"Jerry sat up and shivered and shook,"
1327,_STORIES_,And peeped in the cave with a terrified look.
1328,_STORIES_,"Sing ho! for adventure, bold and merry,"
1329,_STORIES_,But there's none so scared in the world as Jerry.
1330,_STORIES_,
1331,_STORIES_,What cared Jerry for camping-grounds
1332,_STORIES_,When night was giving her awful sounds?
1333,_STORIES_,What cared Jerry for kettle and pan?
1334,_STORIES_,"Jerry took to his heels and ran,"
1335,_STORIES_,"Swift as an arrow from the bow,"
1336,_STORIES_,Swift as a runner of long ago.
1337,_STORIES_,"Sing ho! for adventure, bold and merry,"
1338,_STORIES_,There's none so scared in the world as Jerry.
1339,_STORIES_,
1340,_STORIES_,"In at the little well-worn gate,"
1341,_STORIES_,Just as the clock was striking eight.
1342,_STORIES_,"Jerry who ran away, it's plain,"
1343,_STORIES_,Was Jerry who ran right home again!
1344,_STORIES_,"And Mother, who knew a thing or two,"
1345,_STORIES_,Knew how to keep a secret true.
1346,_STORIES_,"Sing ho! for adventure, bold and merry,"
1347,_STORIES_,There's none so glad in the world as Jerry.
1348,_STORIES_,
1349,_STORIES_,
1350,_STORIES_,
1351,_STORIES_,
1352,_STORIES_,_The Toys in the Cupboard_
1353,_STORIES_,
1354,_STORIES_,"The toys in the cupboard were terribly angry,"
1355,_STORIES_,"The toys in the cupboard were mad as could be,"
1356,_STORIES_,"For Patty had jumbled them roughly together,"
1357,_STORIES_,And left them from breakfast till afternoon tea.
1358,_STORIES_,
1359,_STORIES_,"Said Doll, ""It's disgraceful, I shall not endure it,"
1360,_STORIES_,"I've lain on the engine along with the top."""
1361,_STORIES_,"Said Duck, ""It's prepost'rous, I'll send a complaint in,"
1362,_STORIES_,"I lay on the ball and the rubber went pop."""
1363,_STORIES_,
1364,_STORIES_,"Said Horse, ""Here's a pickle, I sat on Eliza,"
1365,_STORIES_,"Her face is all scratched and her eye is pushed in."""
1366,_STORIES_,"Said Lamb, ""Here's a muddle, my tail's in the tea-pot,"
1367,_STORIES_,"I can't get it out, and it pricks like a pin."""
1368,_STORIES_,
1369,_STORIES_,"Said Cow, ""It is shocking, my horn's in the trumpet,"
1370,_STORIES_,"And Sambo is squashed underneath me, I know."""
1371,_STORIES_,"Said Book, ""I am lying all twisted and crumpled,"
1372,_STORIES_,"A drum is on top and the ink-pot below."""
1373,_STORIES_,
1374,_STORIES_,"When Patty came in she was terribly frightened,"
1375,_STORIES_,"The cupboard was moving about, she was sure,"
1376,_STORIES_,"She heard angry voices, ""_It's perfectly awful,"
1377,_STORIES_,"It's simply disgraceful--I cannot endure._"""
1378,_STORIES_,
1379,_STORIES_,"She straightened the cupboard, put toys in their places,"
1380,_STORIES_,"She brushed out the Doll's hair, and smoothed down the Horse,"
1381,_STORIES_,"She took the soft tail of the Lamb from the teapot,"
1382,_STORIES_,"And tenderly cared for the others, of course."
1383,_STORIES_,
1384,_STORIES_,"The toys in the cupboard were pleased and contented,"
1385,_STORIES_,"No longer they grumbled, no longer they wept,"
1386,_STORIES_,"For Patty had learned a most wonderful lesson,"
1387,_STORIES_,And now the toy cupboard is splendidly kept.
1388,_STORIES_,
1389,_STORIES_,
1390,_STORIES_,
1391,_STORIES_,
1392,_STORIES_,_The Pencil's Story_
1393,_STORIES_,
1394,_STORIES_,"I am a little pencil, and my name is H and B,"
1395,_STORIES_,I lie upon the mantelpiece for every one to see;
1396,_STORIES_,"I'm handled forty times a day, it is a weary life,"
1397,_STORIES_,And when my wits are rather dull I'm sharpened with a knife!
1398,_STORIES_,
1399,_STORIES_,"I scrawl when Tommy has me, and I draw all sorts of things,"
1400,_STORIES_,From submarines and aeroplanes to cabbages and kings;
1401,_STORIES_,"I write a lovely letter when Miss Phyllis is about,"
1402,_STORIES_,And if by chance I make mistakes Miss Phyllis rubs them out.
1403,_STORIES_,
1404,_STORIES_,"And if I slip and tumble down I'm certain to be missed,"
1405,_STORIES_,"For Mother wants me badly when she does the washing-list,"
1406,_STORIES_,And Father makes me keep the score when he begins to play--
1407,_STORIES_,"I'm just a little pencil, but I have a busy day."
1408,_STORIES_,
1409,_STORIES_,"I really never am allowed to grow up as I ought,"
1410,_STORIES_,"I'm getting shorter every day (it's awful to be short),"
1411,_STORIES_,"And when the knife begins on me I ache in every joint,"
1412,_STORIES_,I put it in that way because you're sure to see the point.
1413,_STORIES_,
1414,_STORIES_,"I'm very glad I'm useful, though my speech is always dark,"
1415,_STORIES_,But every time they handle me I always make my mark!
1416,_STORIES_,"But sorrow seems to follow me in spite of many a friend,"
1417,_STORIES_,For when I'm meditating I am bitten at the end.
1418,_STORIES_,
1419,_STORIES_,"I am a little pencil, and my name is H and B,"
1420,_STORIES_,I lie upon the mantelpiece for every one to see;
1421,_STORIES_,"I'm getting shorter every day, and every day I'm older,"
1422,_STORIES_,And when my last few hours have come they'll _put me in a holder!_
1423,_STORIES_,
1424,_STORIES_,
1425,_STORIES_,
1426,_STORIES_,
1427,_STORIES_,_New Year_
1428,_STORIES_,
1429,_STORIES_,"The Old Year sat in his armchair warm,"
1430,_STORIES_,"And his eyes were fixed on the floor,"
1431,_STORIES_,When suddenly out of the winter storm
1432,_STORIES_,Came a little tap-tap at the door.
1433,_STORIES_,
1434,_STORIES_,The wind went tearing around and about
1435,_STORIES_,All with a terrible din;
1436,_STORIES_,"The blind blew in as the lamp blew out,"
1437,_STORIES_,And the little New Year walked in.
1438,_STORIES_,
1439,_STORIES_,He lit the lamp and he closed the door
1440,_STORIES_,"As the Old Year slipped away,"
1441,_STORIES_,Then he opened his treasure upon the floor
1442,_STORIES_,And took out _another day_!
1443,_STORIES_,
1444,_STORIES_,
1445,_STORIES_,
1446,_STORIES_,
1447,_STORIES_,_Brother Francis_
1448,_STORIES_,
1449,_STORIES_,"He walks the streets of London Town,"
1450,_STORIES_,A little Brother dressed in brown.
1451,_STORIES_,
1452,_STORIES_,Up Ludgate Hill he goes and calls
1453,_STORIES_,The pigeons flying round St Paul's.
1454,_STORIES_,
1455,_STORIES_,"He walks across Trafalgar Square,"
1456,_STORIES_,Because he knows the pigeons there.
1457,_STORIES_,
1458,_STORIES_,And sitting 'neath the Temple trees
1459,_STORIES_,The starlings flutter to his knees.
1460,_STORIES_,
1461,_STORIES_,His sandall'd feet tread softly on
1462,_STORIES_,"The garden-ways of Kensington,"
1463,_STORIES_,
1464,_STORIES_,And furry brethren understand
1465,_STORIES_,The pressure of his gentle hand.
1466,_STORIES_,
1467,_STORIES_,Our little Brother--gentle--free--
1468,_STORIES_,_Benedice ... Domine!_[1]
1469,_STORIES_,
1470,_STORIES_,
1471,_STORIES_,"[1] This means ""Bless, O Lord."""
1472,_STORIES_,
1473,_STORIES_,
1474,_STORIES_,
1475,_STORIES_,
1476,_STORIES_,
1477,_STORIES_,
1478,_STORIES_,
1479,_STORIES_,
1480,_STORIES_,
