,Poem Title,line
365,THE SISTER'S GRAVE.,"""they will light on this tree,"" pointing to the cypress above, ""when"
366,THE SISTER'S GRAVE.,"they have eaten the seed, and sing."" ""To whom do they sing?"" I asked:"
367,THE SISTER'S GRAVE.,"""to you or to each other?"" ""Oh! no,"" she quickly replied, ""to my"
368,THE SISTER'S GRAVE.,"sister: she sleeps here."" ""But your sister is dead?"" ""Oh! yes, sir;"
369,THE SISTER'S GRAVE.,"but she hears the birds sing."" ""Well, if she does hear the birds sing,"
370,THE SISTER'S GRAVE.,"she cannot see that wreath of flowers."" ""But she knows I put it there;"
371,THE SISTER'S GRAVE.,"I told her, before they took her away from our house, I would come and"
372,THE SISTER'S GRAVE.,"see her every morning."" ""You must"" I continued, ""have loved that"
373,THE SISTER'S GRAVE.,"sister very much; but you will never talk with her any more, never see"
374,THE SISTER'S GRAVE.,"her again."" ""Yes, sir,"" she replied, with a brightened look, ""I shall"
375,THE SISTER'S GRAVE.,"see her always in heaven."" ""But she has gone there already, I trust."""
376,THE SISTER'S GRAVE.,"""No, she stops under this tree till they bring me here, and then we"
377,THE SISTER'S GRAVE.,"are going to heaven together."" ""But she has gone already, my child:"
378,THE SISTER'S GRAVE.,"you will meet her there, I hope; but certainly she is gone, and left"
379,THE SISTER'S GRAVE.,"you to come afterward."" She cast to me a look of inquiring"
380,THE SISTER'S GRAVE.,"disappointment, and the tears came to her eyes."
381,THE SISTER'S GRAVE.,
382,THE SISTER'S GRAVE.,"Oh! yes, my sweet child, be it so,"
383,THE SISTER'S GRAVE.,"That, near the cypress-tree,"
384,THE SISTER'S GRAVE.,"Thy sister sees those eyes o'erflow,"
385,THE SISTER'S GRAVE.,And fondly waits for thee;
386,THE SISTER'S GRAVE.,"That still she hears the young birds sing,"
387,THE SISTER'S GRAVE.,"And sees the chaplet wave,"
388,THE SISTER'S GRAVE.,"Which every morn thy light hands bring,"
389,THE SISTER'S GRAVE.,To dress her early grave;
390,THE SISTER'S GRAVE.,"And in a brighter, purer sphere,"
391,THE SISTER'S GRAVE.,"Beyond the sunless tomb,"
392,THE SISTER'S GRAVE.,Those virtues that have charmed us here
393,THE SISTER'S GRAVE.,In fadeless life shall bloom.
394,THE SISTER'S GRAVE.,
395,THE SISTER'S GRAVE.,*       *       *       *       *
396,THE SISTER'S GRAVE.,
397,THE LITTLE FLOWER-GARDEN.,THE LITTLE FLOWER-GARDEN.
398,THE LITTLE FLOWER-GARDEN.,
399,THE LITTLE FLOWER-GARDEN.,"In yonder village burying-place,"
400,THE LITTLE FLOWER-GARDEN.,"With briers and weeds o'ergrown,"
401,THE LITTLE FLOWER-GARDEN.,"I saw a child, with beauteous face,"
402,THE LITTLE FLOWER-GARDEN.,Sit musing all alone.
403,THE LITTLE FLOWER-GARDEN.,
404,THE LITTLE FLOWER-GARDEN.,"Without a shoe, without a hat,"
405,THE LITTLE FLOWER-GARDEN.,"Beside a new-raised mound,"
406,THE LITTLE FLOWER-GARDEN.,"The little Willie pensive sat,"
407,THE LITTLE FLOWER-GARDEN.,As if to guard the ground.
408,THE LITTLE FLOWER-GARDEN.,
409,THE LITTLE FLOWER-GARDEN.,I asked him why he lingered thus
410,THE LITTLE FLOWER-GARDEN.,Within that gray old wall.
411,THE LITTLE FLOWER-GARDEN.,"""Because,"" said he, ""it is to us"
412,THE LITTLE FLOWER-GARDEN.,"The dearest place of all."""
413,THE LITTLE FLOWER-GARDEN.,
414,THE LITTLE FLOWER-GARDEN.,"""And what,"" said I, ""to one so young,"
415,THE LITTLE FLOWER-GARDEN.,"Can make the place so dear?"""
416,THE LITTLE FLOWER-GARDEN.,"""Our mother,"" said the lisping tongue,--"
417,THE LITTLE FLOWER-GARDEN.,They laid our mother here.
418,THE LITTLE FLOWER-GARDEN.,
419,THE LITTLE FLOWER-GARDEN.,"And since they made it mother's lot,"
420,THE LITTLE FLOWER-GARDEN.,We like to call it ours:
421,THE LITTLE FLOWER-GARDEN.,"We took it for our garden-spot,"
422,THE LITTLE FLOWER-GARDEN.,And planted it with flowers.
423,THE LITTLE FLOWER-GARDEN.,
424,THE LITTLE FLOWER-GARDEN.,We know 'twas here that she was laid;
425,THE LITTLE FLOWER-GARDEN.,"And yet they tell us, too,"
426,THE LITTLE FLOWER-GARDEN.,"She's now a happy angel made,"
427,THE LITTLE FLOWER-GARDEN.,To live where angels do.
428,THE LITTLE FLOWER-GARDEN.,
429,THE LITTLE FLOWER-GARDEN.,"Then she will watch us from above,"
430,THE LITTLE FLOWER-GARDEN.,"And smile on us, to know"
431,THE LITTLE FLOWER-GARDEN.,That here her little children love
432,THE LITTLE FLOWER-GARDEN.,To make sweet flowerets grow.
433,THE LITTLE FLOWER-GARDEN.,
434,THE LITTLE FLOWER-GARDEN.,My sister Anna's gone to take
435,THE LITTLE FLOWER-GARDEN.,"Her supper, and will come,"
436,THE LITTLE FLOWER-GARDEN.,"With quickest haste that she can make,"
437,THE LITTLE FLOWER-GARDEN.,To let me run for some.
438,THE LITTLE FLOWER-GARDEN.,
439,THE LITTLE FLOWER-GARDEN.,"We do not leave the spot alone,"
440,THE LITTLE FLOWER-GARDEN.,For fear the birds will spy
441,THE LITTLE FLOWER-GARDEN.,"The places where the seeds were sown,"
442,THE LITTLE FLOWER-GARDEN.,And catch them up and fly.
443,THE LITTLE FLOWER-GARDEN.,
444,THE LITTLE FLOWER-GARDEN.,"We love to have them come and feed,"
445,THE LITTLE FLOWER-GARDEN.,And sing and flit about;
446,THE LITTLE FLOWER-GARDEN.,"Yet not where we have dropped the seed,"
447,THE LITTLE FLOWER-GARDEN.,To find and pick it out.
448,THE LITTLE FLOWER-GARDEN.,
449,THE LITTLE FLOWER-GARDEN.,But now the great round yellow sun
450,THE LITTLE FLOWER-GARDEN.,Is going down the west;
451,THE LITTLE FLOWER-GARDEN.,And soon the birds will every one
452,THE LITTLE FLOWER-GARDEN.,"Be home, and in the nest."
453,THE LITTLE FLOWER-GARDEN.,
454,THE LITTLE FLOWER-GARDEN.,Then we to rest shall go home too;
455,THE LITTLE FLOWER-GARDEN.,"And while we're fast asleep,"
456,THE LITTLE FLOWER-GARDEN.,"Amid the darkness and the dew,"
457,THE LITTLE FLOWER-GARDEN.,Perhaps the sprouts will peep.
458,THE LITTLE FLOWER-GARDEN.,
459,THE LITTLE FLOWER-GARDEN.,"And, when our plants have grown so high"
460,THE LITTLE FLOWER-GARDEN.,"That leaves are on the stem,"
461,THE LITTLE FLOWER-GARDEN.,"We'll call the pretty birdies nigh,"
462,THE LITTLE FLOWER-GARDEN.,And scatter crumbs for them.
463,THE LITTLE FLOWER-GARDEN.,
464,THE LITTLE FLOWER-GARDEN.,"For mother loved their songs to hear,"
465,THE LITTLE FLOWER-GARDEN.,To watch them on the wing:
466,THE LITTLE FLOWER-GARDEN.,She'll love to know they still come near
467,THE LITTLE FLOWER-GARDEN.,"Her little ones, and sing."""
468,THE LITTLE FLOWER-GARDEN.,
469,THE LITTLE FLOWER-GARDEN.,"""Heaven shield thee, precious child!"" methought,"
470,THE LITTLE FLOWER-GARDEN.,"""And sister Annie too!"
471,THE LITTLE FLOWER-GARDEN.,And may your future days be fraught
472,THE LITTLE FLOWER-GARDEN.,"With blessings ever new!"""
473,THE LITTLE FLOWER-GARDEN.,
474,THE LITTLE FLOWER-GARDEN.,Hanna F. Gould
475,THE LITTLE FLOWER-GARDEN.,
476,THE LITTLE FLOWER-GARDEN.,*       *       *       *       *
477,THE LITTLE FLOWER-GARDEN.,
478,THE LITTLE FLOWER-GARDEN.,This is a true story. A little girl received it in a letter from a
479,THE LITTLE FLOWER-GARDEN.,very dear friend before it was printed.
480,THE LITTLE FLOWER-GARDEN.,
481,THE LITTLE FLOWER-GARDEN.,
482,THE FEATHER BRUSH.,THE FEATHER BRUSH.
483,THE FEATHER BRUSH.,
484,THE FEATHER BRUSH.,"So, my dear little friend, you wish for an answer to your letter, and"
485,THE FEATHER BRUSH.,could not understand that the little feather brush I sent you was a
486,THE FEATHER BRUSH.,"reply to your loving remembrance, just as if I had written one with"
487,THE FEATHER BRUSH.,pen and ink. But you were a kind and loving child to transfer the gift
488,THE FEATHER BRUSH.,"to little Julia, in your pity for her tears. I hope it soothed her"
489,THE FEATHER BRUSH.,"troubled heart, and dried her blue eyes; and you now shall have,"
490,THE FEATHER BRUSH.,"instead, the story which those soft feathers were sent to tell."
491,THE FEATHER BRUSH.,
492,THE FEATHER BRUSH.,"One evening last summer, Miss L---- came home from one of her rides,"
493,THE FEATHER BRUSH.,with a large basket closely covered; and what do you think it
494,THE FEATHER BRUSH.,"contained? Why, a great anxious mother-hen, all tawny-colored and"
495,THE FEATHER BRUSH.,"white, with thirteen downy little chickens, who were frightened"
496,THE FEATHER BRUSH.,"enough, and wondering where in the wide world they were. We made a"
497,THE FEATHER BRUSH.,"house for them in the green meadow, of a barrel turned upside down;"
498,THE FEATHER BRUSH.,"and they all crept under their mother's wing, and went to sleep. But,"
499,THE FEATHER BRUSH.,"lo! a great storm came in the night, such a pouring rain, such a"
500,THE FEATHER BRUSH.,"blowing gale,--we really feared the tiny things would be drowned! But"
501,THE FEATHER BRUSH.,"a kind neighbor put on his big coat, and went to their rescue. He put"
502,THE FEATHER BRUSH.,"them all together in the basket again, and brought it into the"
503,THE FEATHER BRUSH.,"kitchen, where they got thoroughly warm and dry; after which, they"
504,THE FEATHER BRUSH.,"were taken out to the barn, where they lived a few days very"
505,THE FEATHER BRUSH.,"comfortably. Then one of them disappeared, we never knew where; and"
506,THE FEATHER BRUSH.,"another lamed herself in some way, and, notwithstanding all our care,"
507,THE FEATHER BRUSH.,"she died. But the rest grew up, a healthy and obedient little family,"
508,THE FEATHER BRUSH.,"always ready to eat, and so quick to run with their tiny feet, when"
509,THE FEATHER BRUSH.,"any one appeared at the door, that it was very funny to see them."
510,THE FEATHER BRUSH.,
511,THE FEATHER BRUSH.,"Another day, Miss L---- brought home two large chickens; one of them"
512,THE FEATHER BRUSH.,"with a long neck, and a beautiful black crest upon her head, and a"
513,THE FEATHER BRUSH.,dress of black feathers softer than velvet. Her we named Donna:
514,THE FEATHER BRUSH.,sometimes we call her Bella Donna. The other was dressed in white
515,THE FEATHER BRUSH.,"feathers, some of them tipped with glossy black and brown, but many of"
516,THE FEATHER BRUSH.,them pure white. She was named Luca. They were shut together for a few
517,THE FEATHER BRUSH.,"days, until they began to feel at home; then they were set free to"
518,THE FEATHER BRUSH.,"scratch in the barn-yard, and get acquainted with the neighbors'"
519,THE FEATHER BRUSH.,"fowls, when we began to see how different they were in character as"
520,THE FEATHER BRUSH.,"well as dress. Donna holds her head very high, and pays no attention"
521,THE FEATHER BRUSH.,"to any other hens; runs away from us, when we invite her to dinner, no"
522,THE FEATHER BRUSH.,"matter how nice it is; and never will get acquainted, all we can do."
523,THE FEATHER BRUSH.,"But Luca we love as we should a gentle, timid little girl. Sometimes,"
524,THE FEATHER BRUSH.,"when we open the door, there she stands patiently waiting, and looks"
525,THE FEATHER BRUSH.,"up at us with her bright eye so pleasantly, that we must stop, if ever"
526,THE FEATHER BRUSH.,"so busy, and feed her. Occasionally we hear a gentle sound on the"
527,THE FEATHER BRUSH.,"door-step, which we all know; then some one is sure to exclaim,"
528,THE FEATHER BRUSH.,"""There's Luca,"" and run to get her something nice to eat. The little"
529,THE FEATHER BRUSH.,"chickens, with Mater their mother, all come rushing, tapping,"
530,THE FEATHER BRUSH.,"perching, chirping at the door, and tease and tap-tap and ""yip-p"
531,THE FEATHER BRUSH.,"yip-p"" until we quite weary of them. If the door stands open, they fly"
532,THE FEATHER BRUSH.,"up the steps, walk in, look round the room, and pick up any thing they"
533,THE FEATHER BRUSH.,"can find, until we send them away. The moment their tin pan appears,"
534,THE FEATHER BRUSH.,"they are all in a flying huddle, tumble over each other, fly to the"
535,THE FEATHER BRUSH.,"pan, to our shoulders, or anywhere, to get the first mouthful. Old"
536,THE FEATHER BRUSH.,"Mater is ravenous and impolite as the rest, except that she always"
537,THE FEATHER BRUSH.,waits for her children to get a few mouthfuls first; but not another
538,THE FEATHER BRUSH.,"hen or chicken must come near them. Luca, patient gentle Luca, often"
539,THE FEATHER BRUSH.,"stands and waits modestly behind; and, if she gets nothing, makes a"
540,THE FEATHER BRUSH.,"little mournful sound,--that is all."
541,THE FEATHER BRUSH.,
542,THE FEATHER BRUSH.,"Some _flocks_ of russet, black and brown hens, crowers, and chickens,"
543,THE FEATHER BRUSH.,"who live close by, are a great annoyance to Mater, and to all of us."
544,THE FEATHER BRUSH.,"They come shooting into the yard like little steam-engines, and snatch"
545,THE FEATHER BRUSH.,"all they can of the dinner to which they were not invited; and, if"
546,THE FEATHER BRUSH.,"driven away a dozen times, rush back, the first chance, to get and"
547,THE FEATHER BRUSH.,"devour all they can. Why, they have been into the house, and eaten a"
548,THE FEATHER BRUSH.,"pie which was set to cool, pecked at the apples, Pony's oats, and any"
549,THE FEATHER BRUSH.,thing they could find to eat! What would you have said then? Even
550,THE FEATHER BRUSH.,"Mater's _children_ never did such impertinent things, hungry as they"
551,THE FEATHER BRUSH.,"always are. One white chicken about their size, a naughty-looking"
552,THE FEATHER BRUSH.,"little thing, with her head always down, left her own mother, and"
553,THE FEATHER BRUSH.,would come dashing in as if she belonged among them; but Mater and her
554,THE FEATHER BRUSH.,"little ones always found her out, and sent her away."
555,THE FEATHER BRUSH.,
556,THE FEATHER BRUSH.,"One day we thought we would name the eleven chickens, as Mater could"
557,THE FEATHER BRUSH.,"not name them herself; and, since then, we know them each and all, and"
558,THE FEATHER BRUSH.,just how they behave. Annie and Mary are two sober-looking little
559,THE FEATHER BRUSH.,"creatures, in quakerish feathers of drab and grey. Nat is a white"
560,THE FEATHER BRUSH.,"crower, with beautiful soft feathers, and a long graceful black tail."
561,THE FEATHER BRUSH.,"Louise has a shaded dress of grey and white, and is almost as modest"
562,THE FEATHER BRUSH.,"and gentle as Luca. Hannah is a little bantam, with tufted head and"
563,THE FEATHER BRUSH.,"large eyes, the smallest but the sprightliest of the family: she"
564,THE FEATHER BRUSH.,"always tumbles in amongst the rest, and gets the first taste of every"
565,THE FEATHER BRUSH.,"thing; and her mother allows her to do it. One of them, named Lise, a"
566,THE FEATHER BRUSH.,"white one, came in the other morning, just as we had finished"
567,THE FEATHER BRUSH.,"breakfast; and, seeing many things spread out to eat, she flew up to"
568,THE FEATHER BRUSH.,"the back of a chair, and, perching herself there, surveyed the whole"
569,THE FEATHER BRUSH.,"table, and was very unwilling to get down. At length, getting a little"
570,THE FEATHER BRUSH.,"alarmed at our efforts to teach her better, she pounced directly down"
571,THE FEATHER BRUSH.,"amidst the cups and dishes, putting her foot into a saucer of tea, and"
572,THE FEATHER BRUSH.,"making a great commotion in her fright. Two, named George and John,"
573,THE FEATHER BRUSH.,"are trying to learn to crow. Little Mary hears the large hens cackle,"
574,THE FEATHER BRUSH.,and you would laugh loud to hear her try to imitate them. They are
575,THE FEATHER BRUSH.,"having warm, new dresses made for them; so they let the summer ones"
576,THE FEATHER BRUSH.,"blow about in the breeze for any little girls who want them,"
577,THE FEATHER BRUSH.,"particularly kind and neat and useful little maidens, who love to dust"
578,THE FEATHER BRUSH.,"their mother's books, picture frames, and flower baskets."
579,THE FEATHER BRUSH.,
580,THE FEATHER BRUSH.,"If I can send you another brush, my little friend, you must imagine"
581,THE FEATHER BRUSH.,"neat little Louise, Annie and Mary, gentle Luca and handsome Donna,"
582,THE FEATHER BRUSH.,"sending their best love and kind wishes, and inviting you to come some"
583,THE FEATHER BRUSH.,"summer's day, to see them eat their dinner, and run about with them in"
584,THE FEATHER BRUSH.,"the green meadows. So, my darling, good bye. Perhaps, before you come"
585,THE FEATHER BRUSH.,"to see us, Luca may be a little mother, with a brood of pretty downy"
586,THE FEATHER BRUSH.,"children, following all around her."
587,THE FEATHER BRUSH.,
588,THE FEATHER BRUSH.,"Kisses and love from your friend,"
589,F. E. H.,F. E. H.
590,F. E. H.,
591,F. E. H.,"(From the ""Child's Friend."")"
592,F. E. H.,
593,F. E. H.,*       *       *       *       *
594,F. E. H.,
595,F. E. H.,"If any child wishes to know how to be neat and orderly, here, to teach"
596,F. E. H.,"them, is the example of"
597,F. E. H.,
598,F. E. H.,
599,LITTLE PINK.,LITTLE PINK.
600,LITTLE PINK.,
601,LITTLE PINK.,On a swinging little shelf
602,LITTLE PINK.,Were some pretty little books;
603,LITTLE PINK.,"And I reckoned from their looks,"
604,LITTLE PINK.,"That the darling little elf,"
605,LITTLE PINK.,"Whose they were,"
606,LITTLE PINK.,"Was the careful, tidy girl,"
607,LITTLE PINK.,With her auburn hair a-curl.
608,LITTLE PINK.,
609,LITTLE PINK.,"In a little chest of drawers,"
610,LITTLE PINK.,"Every thing was nice and prim,"
611,LITTLE PINK.,"And was always kept so trim,"
612,LITTLE PINK.,"That her childish little stores,"
613,LITTLE PINK.,"Books or toys,"
614,LITTLE PINK.,"In good order could be found,--"
615,LITTLE PINK.,Never careless thrown around.
616,LITTLE PINK.,
617,LITTLE PINK.,"And she laid her bonnet by,"
618,LITTLE PINK.,When she hastened home from school;
619,LITTLE PINK.,"For it was her constant rule,--"
620,LITTLE PINK.,"And she was resolved to try,"
621,LITTLE PINK.,"School or home,"
622,LITTLE PINK.,"How to prove the saying true,--"
623,LITTLE PINK.,"""Order in all things you do."""
624,LITTLE PINK.,
625,LITTLE PINK.,"When she put away her shawl,"
626,LITTLE PINK.,"Nicely laying by her book,"
627,LITTLE PINK.,She had only once to look
628,LITTLE PINK.,_In its place_ to find her doll
629,LITTLE PINK.,Snugly there:
630,LITTLE PINK.,"She could shut her smiling eyes,"
631,LITTLE PINK.,Sure to find her pretty prize.
632,LITTLE PINK.,
633,LITTLE PINK.,"See her books,--how clean they are!"
634,LITTLE PINK.,"Corners not turned down, I know!"
635,LITTLE PINK.,"There's a marker, made to show"
636,LITTLE PINK.,In her lessons just how far.
637,LITTLE PINK.,Dog-eared books
638,LITTLE PINK.,Are a certain sign to me
639,LITTLE PINK.,That the girl must careless be.
640,LITTLE PINK.,
641,LITTLE PINK.,She's as tidy as a pink!
642,LITTLE PINK.,"Clean and neat, and gentle too!"
643,LITTLE PINK.,"If you take her actions through,"
644,LITTLE PINK.,"Just the same, I know, you'll think."
645,LITTLE PINK.,"School or home,"
646,LITTLE PINK.,"Tasks or play,"
647,LITTLE PINK.,"Books or toys,"
648,LITTLE PINK.,"Every way,"
649,LITTLE PINK.,"Order keeps this loving girl,"
650,LITTLE PINK.,With her auburn hair a-curl.
651,LITTLE PINK.,
652,LITTLE PINK.,Friend of Youth.
653,LITTLE PINK.,
654,LITTLE PINK.,
655,LITTLE PINK.,*       *       *       *       *
656,LITTLE PINK.,
657,LITTLE PINK.,What boy or girl in the Sunday School has not heard of Grace Darling?
658,LITTLE PINK.,"Are not these two women, whose noble deeds are told below, worthy to"
659,LITTLE PINK.,be called her sister-spirits?
660,LITTLE PINK.,
661,LITTLE PINK.,
662,THE HEROINE OF PILLAU.,THE HEROINE OF PILLAU.
663,THE HEROINE OF PILLAU.,
664,THE HEROINE OF PILLAU.,"A most interesting story is told, in a late German paper, of a"
665,THE HEROINE OF PILLAU.,"remarkable woman in Pillau, Prussia, whose heroism of character"
666,THE HEROINE OF PILLAU.,"certainly rises into the gigantic, or whose intrepidity, to say the"
667,THE HEROINE OF PILLAU.,"least, appears to be unprecedented. This woman, by a truly generous"
668,THE HEROINE OF PILLAU.,"daring, is the widow of a seaman, with whom, for upwards of twenty"
669,THE HEROINE OF PILLAU.,"years, she made long voyages; and, since his death, she has devoted"
670,THE HEROINE OF PILLAU.,"her life, for his memory's sake, to the noble and perilous task of"
671,THE HEROINE OF PILLAU.,carrying aid to the drowning. Her name is Katherine Klenfoldt.
672,THE HEROINE OF PILLAU.,"Whenever a storm arises, whether by day or night, she embarks in her"
673,THE HEROINE OF PILLAU.,"boat, and quits the harbor in search of ship-wrecks. At the age of"
674,THE HEROINE OF PILLAU.,"forty-seven, she has already rescued upwards of three hundred"
675,THE HEROINE OF PILLAU.,individuals from certain death. The population of Pillau venerate her
676,THE HEROINE OF PILLAU.,"as something holy, and the seamen look upon her as their"
677,THE HEROINE OF PILLAU.,guardian-angel. All heads are uncovered as she passes along the
678,THE HEROINE OF PILLAU.,street. The Prussian and several other governments have sent her their
679,THE HEROINE OF PILLAU.,medals of civil merit: the municipality of Pillau has conferred on her
680,THE HEROINE OF PILLAU.,the freedom of her town. She possesses an athletic figure and great
681,THE HEROINE OF PILLAU.,"strength, seeming to be furnished by nature in view of a capacity to"
682,THE HEROINE OF PILLAU.,go through wild scenes and high deeds. Her physiognomy is somewhat
683,THE HEROINE OF PILLAU.,"masculine, with the expression softened by a look of gentleness and"
684,THE HEROINE OF PILLAU.,goodness.
685,THE HEROINE OF PILLAU.,
686,THE HEROINE OF PILLAU.,
687,A GENUINE PHILANTHROPIST.,A GENUINE PHILANTHROPIST.
688,A GENUINE PHILANTHROPIST.,
689,A GENUINE PHILANTHROPIST.,"The island of Rona is a small and very rocky spot of land, lying"
690,A GENUINE PHILANTHROPIST.,"between the isle of Skye and the main land of Applecross, and is well"
691,A GENUINE PHILANTHROPIST.,known to mariners for the rugged and dangerous nature of the coast.
692,A GENUINE PHILANTHROPIST.,"There is a famous place of refuge at the north-western extremity,"
693,A GENUINE PHILANTHROPIST.,"called the ""Muckle Harbor,"" of very difficult access, however; which,"
694,A GENUINE PHILANTHROPIST.,"strange to say, is easier to be entered at night than during the day."
695,A GENUINE PHILANTHROPIST.,At the extremity of this hyperborean solitude is the residence of a
696,A GENUINE PHILANTHROPIST.,"poor widow, whose lonely cottage is called the ""light-house,"" from the"
697,A GENUINE PHILANTHROPIST.,fact that she uniformly keeps a lamp burning in her little window at
698,A GENUINE PHILANTHROPIST.,"night. By keeping this light, and the entrance to the harbor open, a"
699,A GENUINE PHILANTHROPIST.,small vessel may enter with the greatest safety. During the silent
700,A GENUINE PHILANTHROPIST.,"watches of the night, the widow may be seen, like ""Norma of the Fitful"
701,A GENUINE PHILANTHROPIST.,"Head,"" trimming her little lamp with oil, being fearful that some"
702,A GENUINE PHILANTHROPIST.,misguided and frail bark may perish through her neglect; and for this
703,A GENUINE PHILANTHROPIST.,"she receives no manner of remuneration--it is pure, unmingled"
704,A GENUINE PHILANTHROPIST.,philanthropy. The poor woman's kindness does not rest even there; for
705,A GENUINE PHILANTHROPIST.,she is unhappy till the benumbed and shivering mariner comes ashore to
706,A GENUINE PHILANTHROPIST.,"share her little board, and recruit himself at her cheerful and"
707,A GENUINE PHILANTHROPIST.,"glowing fire, and she can seldom be prevailed upon to take any reward."
708,A GENUINE PHILANTHROPIST.,"She has saved more lives than Davy's belt, and thousands of pounds to"
709,A GENUINE PHILANTHROPIST.,"the under-writers. This poor creature, in her younger days, witnessed"
710,A GENUINE PHILANTHROPIST.,"her husband struggling with the waves, and swallowed up by the"
711,A GENUINE PHILANTHROPIST.,"remorseless billow, ""in sight of home and friends who thronged to"
712,A GENUINE PHILANTHROPIST.,"save."" This circumstance seems to have prompted her present devoted"
713,A GENUINE PHILANTHROPIST.,"and solitary life, in which her only enjoyment is in doing good."
714,A GENUINE PHILANTHROPIST.,
715,A GENUINE PHILANTHROPIST.,*       *       *       *       *
716,A GENUINE PHILANTHROPIST.,
717,A GENUINE PHILANTHROPIST.,"Here is a pretty piece. It was written, thirty-four years ago, by a"
718,A GENUINE PHILANTHROPIST.,"class-mate and friend; but it sounds ""as good as new."" If he should"
719,A GENUINE PHILANTHROPIST.,"happen to see it here, he will, I know, excuse the alteration of two"
720,A GENUINE PHILANTHROPIST.,"lines, which, though quite proper for college-boys studying Latin and"
721,A GENUINE PHILANTHROPIST.,"Greek, are not quite proper for children in a Christian Sunday School."
722,A GENUINE PHILANTHROPIST.,
723,A GENUINE PHILANTHROPIST.,
724,THE RAIN-DROP AND THE POET.,THE RAIN-DROP AND THE POET.
725,THE RAIN-DROP AND THE POET.,
726,THE RAIN-DROP AND THE POET.,"Come, tell me, little noisy friend,"
727,THE RAIN-DROP AND THE POET.,"That knockest at my pane,"
728,THE RAIN-DROP AND THE POET.,"Whence is thy being? Where dost end,"
729,THE RAIN-DROP AND THE POET.,Thou little drop of rain?
730,THE RAIN-DROP AND THE POET.,
731,THE RAIN-DROP AND THE POET.,"I come from the deep,"
732,THE RAIN-DROP AND THE POET.,"Where the dark waves sleep,"
733,THE RAIN-DROP AND THE POET.,And their beauty ever the sea-pearls keep;
734,THE RAIN-DROP AND THE POET.,I go to the brow
735,THE RAIN-DROP AND THE POET.,"Of the mountain-snow,"
736,THE RAIN-DROP AND THE POET.,And trickle again to the depths below.
737,THE RAIN-DROP AND THE POET.,
738,THE RAIN-DROP AND THE POET.,"But, wanderer, how didst win thy way"
739,THE RAIN-DROP AND THE POET.,From caverns of the sea?
740,THE RAIN-DROP AND THE POET.,"Did not thy sisters say thee nay,"
741,THE RAIN-DROP AND THE POET.,Sweet harbinger of glee?
742,THE RAIN-DROP AND THE POET.,
743,THE RAIN-DROP AND THE POET.,"With his far-darting flame,"
744,THE RAIN-DROP AND THE POET.,"The Day-king came,"
745,THE RAIN-DROP AND THE POET.,And bore me away in a cloudy frame;
746,THE RAIN-DROP AND THE POET.,"And I sailed in the air,"
747,THE RAIN-DROP AND THE POET.,Till the zephyrs bare
748,THE RAIN-DROP AND THE POET.,Me hither to hear thy minstrel-prayer.
749,THE RAIN-DROP AND THE POET.,
750,THE RAIN-DROP AND THE POET.,"And why dost change that tiny form,"
751,THE RAIN-DROP AND THE POET.,Thou sweetest ocean-child?
752,THE RAIN-DROP AND THE POET.,"Why art the snow in winter-storm,"
753,THE RAIN-DROP AND THE POET.,The rain in summer mild?
754,THE RAIN-DROP AND THE POET.,
755,THE RAIN-DROP AND THE POET.,The breath from above
756,THE RAIN-DROP AND THE POET.,"Of Him who is Love,"
757,THE RAIN-DROP AND THE POET.,"In the snow and the rain-storm bids me to rove,"
758,THE RAIN-DROP AND THE POET.,Lest the young-budding earth
759,THE RAIN-DROP AND THE POET.,"Be destroyed in the birth,"
760,THE RAIN-DROP AND THE POET.,And Famine insult over Plenty and Mirth.
761,THE RAIN-DROP AND THE POET.,
762,THE RAIN-DROP AND THE POET.,"And wilt thou, little one, bestow"
763,THE RAIN-DROP AND THE POET.,The minstrel's small request?
764,THE RAIN-DROP AND THE POET.,Wilt come when cares of earth below
765,THE RAIN-DROP AND THE POET.,Press on his aching breast?
766,THE RAIN-DROP AND THE POET.,
767,THE RAIN-DROP AND THE POET.,'Tis the minstrel's own
768,THE RAIN-DROP AND THE POET.,To kneel at the throne
769,THE RAIN-DROP AND THE POET.,Of Him who reigns in the heavens alone;--
770,THE RAIN-DROP AND THE POET.,The grief of the soul
771,THE RAIN-DROP AND THE POET.,"'Tis His to control,"
772,THE RAIN-DROP AND THE POET.,Who bids in the azure the planets roll.
773,THE RAIN-DROP AND THE POET.,
774,THE RAIN-DROP AND THE POET.,"His couch when balmy slumber flies,"
775,THE RAIN-DROP AND THE POET.,"In watches of the night,"
776,THE RAIN-DROP AND THE POET.,"Wilt, soother, come, and close his eyes,"
777,THE RAIN-DROP AND THE POET.,And make his sorrows light?
778,THE RAIN-DROP AND THE POET.,
779,THE RAIN-DROP AND THE POET.,I cannot come
780,THE RAIN-DROP AND THE POET.,"From my sea-deep home,"
781,THE RAIN-DROP AND THE POET.,Whene'er I list on the earth to roam:
782,THE RAIN-DROP AND THE POET.,Who rules in the form
783,THE RAIN-DROP AND THE POET.,Of the ocean-storm
784,THE RAIN-DROP AND THE POET.,"His will must the rain-drop, too, perform."
785,THE RAIN-DROP AND THE POET.,
786,THE RAIN-DROP AND THE POET.,Thy gentle prattle at the pane
787,THE RAIN-DROP AND THE POET.,Makes timorous Fancy smile:
