,Poem Title,line
1343,BASE BALL,Beat baseball records everywheres.
1344,BASE BALL,
1345,BASE BALL,They knocked that ball so hard and high
1346,BASE BALL,"Above the clouds up in the sky,"
1347,BASE BALL,That while it tarried out of sight
1348,BASE BALL,The Bears went round with all their might
1349,BASE BALL,
1350,BASE BALL,[Illustration]
1351,BASE BALL,
1352,BASE BALL,And scored so fast for that silver cup
1353,BASE BALL,That Muddy Pete could scarce keep up.
1354,BASE BALL,"Nine innings each they didn’t get,"
1355,BASE BALL,For the Roosevelt Bears would be batting yet
1356,BASE BALL,If the Bowery boys hadn’t stopped the score
1357,BASE BALL,At naught for them to sixty-four.
1358,BASE BALL,
1359,BASE BALL,
1360,BASE BALL,
1361,BASE BALL,
1362,BASE BALL,[Illustration]
1363,BASE BALL,
1364,BASE BALL,The
1365,BASE BALL,Roosevelt Bears
1366,BASE BALL,arrive in
1367,BASE BALL,Philadelphia
1368,BASE BALL,
1369,BASE BALL,
1370,BASE BALL,The Bears went out to a country place
1371,BASE BALL,To see a machine take its trial race;
1372,BASE BALL,Invented by a New Jersey man
1373,BASE BALL,And made to fly on a novel plan.
1374,BASE BALL,
1375,BASE BALL,[Illustration]
1376,BASE BALL,
1377,BASE BALL,This trial trip was to prove that day
1378,BASE BALL,That machines that fly have come to stay.
1379,BASE BALL,When the hour arrived to cut the cord
1380,BASE BALL,There wasn’t a man who would go aboard.
1381,BASE BALL,The Bears said they would make the trip
1382,BASE BALL,And every racing record whip
1383,BASE BALL,If they only knew how to steer the ship.
1384,BASE BALL,"“We’ve sailed before,” said TEDDY-B,"
1385,BASE BALL,“We hit Chicago down a tree
1386,BASE BALL,From an old balloon that brought us there
1387,BASE BALL,From a Missouri town at a county fair.”
1388,BASE BALL,"“I’m not afraid,” said TEDDY-G,"
1389,BASE BALL,“I’d like to go to the moon to see
1390,BASE BALL,If the man up there charges entrance fees
1391,BASE BALL,And what he does with all the cheese.”
1392,BASE BALL,
1393,BASE BALL,But as they talked the machine got wise
1394,BASE BALL,And with buzz and whiz it began to rise
1395,BASE BALL,And broke the ropes that held it tight
1396,BASE BALL,And went towards the clouds and out of sight
1397,BASE BALL,With TEDDY-B and TEDDY-G
1398,BASE BALL,Grabbing at anything they could see:
1399,BASE BALL,
1400,BASE BALL,[Illustration]
1401,BASE BALL,
1402,BASE BALL,The one on a bar beneath the sail
1403,BASE BALL,And the other on a rope to make a tail.
1404,BASE BALL,They started so quick and went so high
1405,BASE BALL,They hadn’t a chance to say good-bye.
1406,BASE BALL,
1407,BASE BALL,[Illustration]
1408,BASE BALL,
1409,BASE BALL,"They had ridden before and lively too,"
1410,BASE BALL,On cow-boy horses and in frail canoe;
1411,BASE BALL,"In an old balloon and a ’mobile car,"
1412,BASE BALL,But this ride that day beat those by far.
1413,BASE BALL,
1414,BASE BALL,[Illustration:
1415,BASE BALL,
1416,BASE BALL,"Copyright, 1907, by Edward Stern & Co., Inc."
1417,BASE BALL,
1418,BASE BALL,"“‘We’ve sailed before,’ said TEDDY-B,"
1419,BASE BALL,‘We hit Chicago down a tree.’”
1420,BASE BALL,]
1421,BASE BALL,
1422,BASE BALL,[Illustration]
1423,BASE BALL,
1424,BASE BALL,They went over town and farm and creek
1425,BASE BALL,"In one straight line like a lightning streak,"
1426,BASE BALL,And it wasn’t forty minutes when
1427,BASE BALL,They came in sight of William Penn
1428,BASE BALL,Looking so wise and straight and tall
1429,BASE BALL,On the top of Philadelphia’s city hall.
1430,BASE BALL,"TEDDY-B called out from where he sat,"
1431,BASE BALL,“There’s a man ahead; I see his hat;
1432,BASE BALL,His hand is out; he means to try
1433,BASE BALL,To catch the rope as we go by.”
1434,BASE BALL,And TEDDY-G in cow-boy style
1435,BASE BALL,"Let out the rope, nearly half a mile,"
1436,BASE BALL,And as it coiled he pulled with might
1437,BASE BALL,And William Penn he lassoed tight.
1438,BASE BALL,A crowd of children down below
1439,BASE BALL,Looked up and saw the Bears let go
1440,BASE BALL,"And come from the clouds like sailors bold,"
1441,BASE BALL,"With not a thing but the rope to hold,"
1442,BASE BALL,
1443,BASE BALL,[Illustration]
1444,BASE BALL,
1445,BASE BALL,[Illustration:
1446,BASE BALL,
1447,BASE BALL,"“_They came from the clouds like sailors bold, with not a thing but"
1448,BASE BALL,the rope to hold._”
1449,BASE BALL,]
1450,BASE BALL,
1451,BASE BALL,[Illustration]
1452,BASE BALL,
1453,BASE BALL,"And land all right on the old man’s hat,"
1454,BASE BALL,Where both sat down to have a chat
1455,BASE BALL,And look about and view the town
1456,BASE BALL,And ask each other how they’d get down.
1457,BASE BALL,
1458,BASE BALL,[Illustration]
1459,BASE BALL,
1460,BASE BALL,They looked over the brim to see Penn’s face
1461,BASE BALL,And ask him questions about the place:
1462,BASE BALL,
1463,BASE BALL,What would happen if they should fall?
1464,BASE BALL,And how long it took to build the hall?
1465,BASE BALL,
1466,BASE BALL,And what it cost and if he thought it nice
1467,BASE BALL,To pay so much for expert advice?
1468,BASE BALL,
1469,BASE BALL,And one thing sure they’d like to know
1470,BASE BALL,Why this Quaker town was considered slow?
1471,BASE BALL,
1472,BASE BALL,A crowd soon gathered round the square;
1473,BASE BALL,"Police and engineers were there,"
1474,BASE BALL,
1475,BASE BALL,"And business men and children too,"
1476,BASE BALL,And each one wondering what to do;
1477,BASE BALL,For how to get the two Bears down
1478,BASE BALL,Was soon being asked by half the town.
1479,BASE BALL,
1480,BASE BALL,[Illustration]
1481,BASE BALL,
1482,BASE BALL,The Mayor came out with megaphone
1483,BASE BALL,And called aloud up the tower of stone
1484,BASE BALL,And promised Father Penn a dime
1485,BASE BALL,If he’d give the Bears a high old time.
1486,BASE BALL,
1487,BASE BALL,[Illustration]
1488,BASE BALL,
1489,BASE BALL,Not very far from where they sat
1490,BASE BALL,A door was opened in the Quaker hat
1491,BASE BALL,And a man put out his head to say
1492,BASE BALL,"That the Roosevelt Bears could come that way,"
1493,BASE BALL,But the door was small and it wouldn’t do
1494,BASE BALL,For neither Bear could be crowded through.
1495,BASE BALL,
1496,BASE BALL,"Said TEDDY-B, “Go to the street"
1497,BASE BALL,And bring a rope six hundred feet
1498,BASE BALL,And William here will hold one end
1499,BASE BALL,While we to the square below descend.”
1500,BASE BALL,
1501,BASE BALL,This plan was tried and in half an hour
1502,BASE BALL,The Bears had landed from the tower
1503,BASE BALL,And had shaken hands right then and there
1504,BASE BALL,With every child around the square.
1505,BASE BALL,
1506,BASE BALL,"From there they went, the papers say,"
1507,BASE BALL,"To a Broad Street bank to draw their pay,"
1508,BASE BALL,Or to cash a check which TEDDY-G
1509,BASE BALL,Had got in New York as their circus fee.
1510,BASE BALL,
1511,BASE BALL,[Illustration]
1512,BASE BALL,
1513,BASE BALL,When they asked for money the man inside
1514,BASE BALL,"Said, “You’ll have to be identified:"
1515,BASE BALL,"Perhaps your names are what you say,"
1516,BASE BALL,But prove it you must some other way.”
1517,BASE BALL,
1518,BASE BALL,"“Is that check good?” said TEDDY-B,"
1519,BASE BALL,"“Well, if it is, I’ll let you see"
1520,BASE BALL,That G is he and B is me.”
1521,BASE BALL,But before he had time to act the bear
1522,BASE BALL,The check was taken and the cash was there.
1523,BASE BALL,
1524,BASE BALL,To a shop they went on Chestnut Street
1525,BASE BALL,And dressed up new from head to feet
1526,BASE BALL,And got the bill and paid the fee
1527,BASE BALL,And started out the town to see.
1528,BASE BALL,
1529,BASE BALL,[Illustration]
1530,BASE BALL,
1531,BASE BALL,Two little lads named Jack and Will
1532,BASE BALL,Had bought four tickets for vaudeville;
1533,BASE BALL,Four seats up front at a children’s show
1534,BASE BALL,That was given to help poor boys to go
1535,BASE BALL,To a training school where men are paid
1536,BASE BALL,To teach young lads a useful trade.
1537,BASE BALL,The boys had heard of the Roosevelt Bears
1538,BASE BALL,And they spent their money for the extra chairs
1539,BASE BALL,That very day on Chestnut Street
1540,BASE BALL,To give the Bears this special treat.
1541,BASE BALL,
1542,BASE BALL,[Illustration]
1543,BASE BALL,
1544,BASE BALL,"The boys had followed the Bears a square,"
1545,BASE BALL,Intending to ask if they would care
1546,BASE BALL,To use up their time that day to go
1547,BASE BALL,With two little lads to the children’s show.
1548,BASE BALL,Jack was bravest and walked close behind
1549,BASE BALL,To see if the Bears were really kind.
1550,BASE BALL,"“You speak to TEDDY-B,” said he,"
1551,BASE BALL,“And I’ll put the question to TEDDY-G.”
1552,BASE BALL,"“All right!” said Will, and he stepped ahead"
1553,BASE BALL,And this to TEDDY-B he said:
1554,BASE BALL,
1555,BASE BALL,[Illustration]
1556,BASE BALL,
1557,BASE BALL,"“Mr. TEDDY-B, will you come with me"
1558,BASE BALL,Right now a children’s show to see?
1559,BASE BALL,I have your ticket; it’s paid for too;
1560,BASE BALL,I bought it specially for you.”
1561,BASE BALL,"“That was good of you; of course I’ll go,”"
1562,BASE BALL,"Said TEDDY-B, “to the children’s show;"
1563,BASE BALL,We’re here to make the jolliest kind
1564,BASE BALL,Of fun for every child we find.”
1565,BASE BALL,"“Me too,” said Jack; ’twas all he said;"
1566,BASE BALL,His courage wasn’t in his head;
1567,BASE BALL,
1568,BASE BALL,[Illustration:
1569,BASE BALL,
1570,BASE BALL,“_But TEDDY-G to answer Jack lifted him high up on his back._”
1571,BASE BALL,]
1572,BASE BALL,
1573,BASE BALL,[Illustration]
1574,BASE BALL,
1575,BASE BALL,But TEDDY-G to answer Jack
1576,BASE BALL,Lifted him high up on his back
1577,BASE BALL,And danced a jig right then and there
1578,BASE BALL,
1579,BASE BALL,To show the crowd that a Roosevelt Bear
1580,BASE BALL,For serious people didn’t care;
1581,BASE BALL,
1582,BASE BALL,They lived for fun and their fun they’d share
1583,BASE BALL,Free of expense and everywhere.
1584,BASE BALL,
1585,BASE BALL,[Illustration]
1586,BASE BALL,
1587,BASE BALL,But the things that happened to Jack and Will
1588,BASE BALL,That afternoon at vaudeville
1589,BASE BALL,
1590,BASE BALL,Were not on the program of the children’s show;
1591,BASE BALL,"For the Roosevelt Bears, folks say who know,"
1592,BASE BALL,
1593,BASE BALL,Made the biggest hit of their lives that day
1594,BASE BALL,And put up an afternoon of play
1595,BASE BALL,The like of which was never seen
1596,BASE BALL,"By old or young, by king or queen."
1597,BASE BALL,
1598,BASE BALL,
1599,BASE BALL,
1600,BASE BALL,
1601,BASE BALL,[Illustration]
1602,BASE BALL,
1603,BASE BALL,The
1604,BASE BALL,Roosevelt Bears
1605,BASE BALL,entertain
1606,PHILADELPHIA CHILDREN,PHILADELPHIA CHILDREN
1607,PHILADELPHIA CHILDREN,
1608,PHILADELPHIA CHILDREN,
1609,PHILADELPHIA CHILDREN,[Illustration]
1610,PHILADELPHIA CHILDREN,
1611,PHILADELPHIA CHILDREN,"The theatre chairs were filled with fun,"
1612,PHILADELPHIA CHILDREN,For a boy or girl was in every one
1613,PHILADELPHIA CHILDREN,Except the four which Jack and Will
1614,PHILADELPHIA CHILDREN,And the Roosevelt Bears had come to fill.
1615,PHILADELPHIA CHILDREN,
1616,PHILADELPHIA CHILDREN,The band was playing the latest air
1617,PHILADELPHIA CHILDREN,And laughing children everywhere
1618,PHILADELPHIA CHILDREN,As the Bears walked down the central aisle
1619,PHILADELPHIA CHILDREN,In their summer suits cut Philadelphia style.
1620,PHILADELPHIA CHILDREN,
1621,PHILADELPHIA CHILDREN,They looked so jolly and smiled so sweet
1622,PHILADELPHIA CHILDREN,That the children clapped and stamped their feet
1623,PHILADELPHIA CHILDREN,And waved their hands and stood on chairs
1624,PHILADELPHIA CHILDREN,And cried “Hurrah for the Roosevelt Bears!”
1625,PHILADELPHIA CHILDREN,
1626,PHILADELPHIA CHILDREN,But the Bears were large and the seats were small
1627,PHILADELPHIA CHILDREN,And they found they couldn’t sit down at all;
1628,PHILADELPHIA CHILDREN,"So they stood in the aisle to view the crowd,"
1629,PHILADELPHIA CHILDREN,And thus spoke TEDDY-B out loud:
1630,PHILADELPHIA CHILDREN,
1631,PHILADELPHIA CHILDREN,[Illustration]
1632,PHILADELPHIA CHILDREN,
1633,PHILADELPHIA CHILDREN,“Young ladies and gentlemen; children dear;
1634,PHILADELPHIA CHILDREN,"And chairman too, if there is one here,"
1635,PHILADELPHIA CHILDREN,
1636,PHILADELPHIA CHILDREN,"TEDDY-G and I have come to stay,"
1637,PHILADELPHIA CHILDREN,"To hear you laugh and to see the play,"
1638,PHILADELPHIA CHILDREN,
1639,PHILADELPHIA CHILDREN,And since we can’t very well sit down
1640,PHILADELPHIA CHILDREN,"We’ll go on the stage and help the clown,"
1641,PHILADELPHIA CHILDREN,
1642,PHILADELPHIA CHILDREN,And stand and sit on wall or floor
1643,PHILADELPHIA CHILDREN,"And do some tricks we have done before,"
1644,PHILADELPHIA CHILDREN,"And some quite old and some quite new,"
1645,PHILADELPHIA CHILDREN,And keep it up till the show is through.”
1646,PHILADELPHIA CHILDREN,
1647,PHILADELPHIA CHILDREN,[Illustration]
1648,PHILADELPHIA CHILDREN,
1649,PHILADELPHIA CHILDREN,"The children called for TEDDY-G,"
1650,PHILADELPHIA CHILDREN,But he shook his head and said that he
1651,PHILADELPHIA CHILDREN,"Could sing a song or dance a jig,"
1652,PHILADELPHIA CHILDREN,"Or sit on chairs either small or big,"
1653,PHILADELPHIA CHILDREN,
1654,PHILADELPHIA CHILDREN,"Or talk to girls or with them dine,"
1655,PHILADELPHIA CHILDREN,But to make a speech wasn’t quite his line.
1656,PHILADELPHIA CHILDREN,
1657,PHILADELPHIA CHILDREN,"The speeches through, a theatre page"
1658,PHILADELPHIA CHILDREN,Took the two Bears back upon the stage.
1659,PHILADELPHIA CHILDREN,
1660,PHILADELPHIA CHILDREN,As the curtain rolled up to the top
1661,PHILADELPHIA CHILDREN,A man at the back asked the Bears to stop:
1662,PHILADELPHIA CHILDREN,"“Two clowns are on the stage,” said he,"
1663,PHILADELPHIA CHILDREN,“They have started their piece and I’ll let you see
1664,PHILADELPHIA CHILDREN,That you can’t interrupt or make a noise
1665,PHILADELPHIA CHILDREN,Or you’ll spoil this show for these girls and boys.”
1666,PHILADELPHIA CHILDREN,
1667,PHILADELPHIA CHILDREN,"“Your advice is right,” said TEDDY-B,"
1668,PHILADELPHIA CHILDREN,And out they went the clowns to see.
1669,PHILADELPHIA CHILDREN,The clowns were scared when they saw the Bears
1670,PHILADELPHIA CHILDREN,"Step up behind them unawares,"
1671,PHILADELPHIA CHILDREN,And they ran for doors at left and right
1672,PHILADELPHIA CHILDREN,And as quick as wink were out of sight.
1673,PHILADELPHIA CHILDREN,
1674,PHILADELPHIA CHILDREN,[Illustration:
1675,PHILADELPHIA CHILDREN,
1676,PHILADELPHIA CHILDREN,"Copyright, 1907, by Edward Stern & Co., Inc."
1677,PHILADELPHIA CHILDREN,
1678,PHILADELPHIA CHILDREN,"“As Dublin Mike and Pat from Cork,"
1679,PHILADELPHIA CHILDREN,They came on the stage to look for work.”
1680,PHILADELPHIA CHILDREN,]
1681,PHILADELPHIA CHILDREN,
1682,PHILADELPHIA CHILDREN,[Illustration]
1683,PHILADELPHIA CHILDREN,
1684,PHILADELPHIA CHILDREN,But they were ordered back to earn their fee
1685,PHILADELPHIA CHILDREN,And to take a turn with TEDDIES-B and G.
1686,PHILADELPHIA CHILDREN,And from that hour the play went smart
1687,PHILADELPHIA CHILDREN,For the two bears helped in every part.
1688,PHILADELPHIA CHILDREN,"They made those two clowns march and sing,"
1689,PHILADELPHIA CHILDREN,"Jump over chairs and through a ring,"
1690,PHILADELPHIA CHILDREN,And climb up poles and ride a wheel
1691,PHILADELPHIA CHILDREN,"And do a clog-dance, toe and heel."
1692,PHILADELPHIA CHILDREN,And when they finished amid loud applause
1693,PHILADELPHIA CHILDREN,The Bears ran off on all four paws
1694,PHILADELPHIA CHILDREN,With the clowns on backs with jolly noise
1695,PHILADELPHIA CHILDREN,Throwing kisses back to girls and boys.
1696,PHILADELPHIA CHILDREN,The orchestra played “A Boy called Taps”
1697,PHILADELPHIA CHILDREN,And then appeared a troupe of Japs:
1698,PHILADELPHIA CHILDREN,"A dozen little men in tights,"
1699,PHILADELPHIA CHILDREN,The heroes of a hundred fights.
1700,PHILADELPHIA CHILDREN,
1701,PHILADELPHIA CHILDREN,For a little while the Bears stood by
1702,PHILADELPHIA CHILDREN,"And watched the Japs their muscles try,"
1703,PHILADELPHIA CHILDREN,And saw them balance balls and bricks
1704,PHILADELPHIA CHILDREN,"On parasols and billiard sticks,"
1705,PHILADELPHIA CHILDREN,And climb up ladders out of sight
1706,PHILADELPHIA CHILDREN,And fall again and land all right.
1707,PHILADELPHIA CHILDREN,
1708,PHILADELPHIA CHILDREN,Then TEDDY-B said he’d like to do
1709,PHILADELPHIA CHILDREN,A Western schoolboy trick he knew.
1710,PHILADELPHIA CHILDREN,He made the Japs stand in a row
1711,PHILADELPHIA CHILDREN,And take hold of hands and not let go.
1712,PHILADELPHIA CHILDREN,Then he caught one end and with whirling clip
1713,PHILADELPHIA CHILDREN,He showed them how to crack the whip.
1714,PHILADELPHIA CHILDREN,
1715,PHILADELPHIA CHILDREN,The Japs went whizzing in the air
1716,PHILADELPHIA CHILDREN,And whirled in circles everywhere;
1717,PHILADELPHIA CHILDREN,But they did the trick so smart and neat
1718,PHILADELPHIA CHILDREN,That every Jap lit on his feet.
1719,PHILADELPHIA CHILDREN,
1720,PHILADELPHIA CHILDREN,A man with hoops was next to play
1721,PHILADELPHIA CHILDREN,And he asked if TEDDY-G would stay
1722,PHILADELPHIA CHILDREN,And help him show the boys and girls
1723,PHILADELPHIA CHILDREN,How wooden hoops were taught their twirls.
1724,PHILADELPHIA CHILDREN,But this trick with hoops put TEDDY-G
1725,PHILADELPHIA CHILDREN,In so many circles he couldn’t see.
1726,PHILADELPHIA CHILDREN,
1727,PHILADELPHIA CHILDREN,[Illustration]
1728,PHILADELPHIA CHILDREN,
1729,PHILADELPHIA CHILDREN,They came flying at him through the air
1730,PHILADELPHIA CHILDREN,And rolling in from everywhere;
1731,PHILADELPHIA CHILDREN,And try his best he couldn’t throw
1732,PHILADELPHIA CHILDREN,A single hoop and make it go.
1733,PHILADELPHIA CHILDREN,
1734,PHILADELPHIA CHILDREN,[Illustration]
1735,PHILADELPHIA CHILDREN,
1736,PHILADELPHIA CHILDREN,"He was hooped around from head to paw,"
1737,PHILADELPHIA CHILDREN,The funniest sight you ever saw;
1738,PHILADELPHIA CHILDREN,But he enjoyed the fun and said that he
1739,PHILADELPHIA CHILDREN,Wore rings enough that day for three.
1740,PHILADELPHIA CHILDREN,
1741,PHILADELPHIA CHILDREN,[Illustration]
1742,PHILADELPHIA CHILDREN,
1743,PHILADELPHIA CHILDREN,But the jolliest thing that day was when
1744,PHILADELPHIA CHILDREN,The two Bears dressed as Irishmen:
1745,PHILADELPHIA CHILDREN,A Dublin Mike and a Pat from Cork
1746,PHILADELPHIA CHILDREN,Came on the stage to look for work;
1747,PHILADELPHIA CHILDREN,TEDDY-G as Mike with workman’s hod
1748,PHILADELPHIA CHILDREN,And TEDDY-B as Pat from Blarney sod;
1749,PHILADELPHIA CHILDREN,
1750,PHILADELPHIA CHILDREN,"With blackthorn sticks their foes to hit,"
1751,PHILADELPHIA CHILDREN,And filled to the brim with Irish wit.
1752,PHILADELPHIA CHILDREN,Their Irish brogue in joke and song
1753,PHILADELPHIA CHILDREN,Made the children laugh both loud and long.
1754,PHILADELPHIA CHILDREN,
1755,PHILADELPHIA CHILDREN,[Illustration]
1756,PHILADELPHIA CHILDREN,
1757,PHILADELPHIA CHILDREN,The last part of the show that day
1758,PHILADELPHIA CHILDREN,"Was sleight of hand, the programs say,"
1759,PHILADELPHIA CHILDREN,But why it failed to work out well
1760,PHILADELPHIA CHILDREN,The man who tried it couldn’t tell.
1761,PHILADELPHIA CHILDREN,
1762,PHILADELPHIA CHILDREN,"A trunk was brought, a solid mass,"
1763,PHILADELPHIA CHILDREN,With iron locks and bound in brass.
1764,PHILADELPHIA CHILDREN,The Bears were asked to get inside;
1765,PHILADELPHIA CHILDREN,The trunk was locked and with rope was tied
1766,PHILADELPHIA CHILDREN,And the man announced that at his command
1767,PHILADELPHIA CHILDREN,He’d slide a curtain and there would stand
1768,PHILADELPHIA CHILDREN,The Roosevelt Bears outside and free
1769,PHILADELPHIA CHILDREN,With the trunk unlocked by any key.
1770,PHILADELPHIA CHILDREN,
1771,PHILADELPHIA CHILDREN,[Illustration]
1772,PHILADELPHIA CHILDREN,
1773,PHILADELPHIA CHILDREN,"But it didn’t work; the Bears weren’t there,"
1774,PHILADELPHIA CHILDREN,And it gave the man a little scare
1775,PHILADELPHIA CHILDREN,
1776,PHILADELPHIA CHILDREN,"To find he couldn’t do the trick,"
1777,PHILADELPHIA CHILDREN,And the trunk was unlocked pretty quick
1778,PHILADELPHIA CHILDREN,
1779,PHILADELPHIA CHILDREN,"For fear they’d smother for want of air,"
1780,PHILADELPHIA CHILDREN,But the Bears had gone no one knows where.
1781,PHILADELPHIA CHILDREN,
1782,PHILADELPHIA CHILDREN,The trunk was empty; not as they feared;
1783,PHILADELPHIA CHILDREN,The Roosevelt Bears had disappeared.
1784,PHILADELPHIA CHILDREN,"The Bears had gone, but no one knew"
1785,PHILADELPHIA CHILDREN,Just where to look or what to do.
1786,PHILADELPHIA CHILDREN,
1787,PHILADELPHIA CHILDREN,Detectives hunted high and low
1788,PHILADELPHIA CHILDREN,"And questioned folks who ought to know,"
1789,PHILADELPHIA CHILDREN,And listened for the slightest sound
1790,PHILADELPHIA CHILDREN,"And hunted rooms beneath the ground,"
1791,PHILADELPHIA CHILDREN,"And through the halls walked round and round,"
1792,PHILADELPHIA CHILDREN,But not a trace of the Bears they found.
1793,PHILADELPHIA CHILDREN,
1794,PHILADELPHIA CHILDREN,[Illustration]
1795,PHILADELPHIA CHILDREN,
1796,PHILADELPHIA CHILDREN,At supper-time at home that night
1797,PHILADELPHIA CHILDREN,The boys and girls told of their flight;
1798,PHILADELPHIA CHILDREN,And the jokes they cracked and tricks they played
1799,PHILADELPHIA CHILDREN,And the jolliest kind of fun they made.
1800,PHILADELPHIA CHILDREN,And how they saw them locked and tied
1801,PHILADELPHIA CHILDREN,So tight and fast that children cried.
1802,PHILADELPHIA CHILDREN,
1803,PHILADELPHIA CHILDREN,Some little girls and wee boys too
1804,PHILADELPHIA CHILDREN,Wouldn’t go to bed until they knew
1805,PHILADELPHIA CHILDREN,How TEDDY-B and TEDDY-G
1806,PHILADELPHIA CHILDREN,Got out of the trunk without a key;
1807,PHILADELPHIA CHILDREN,
1808,PHILADELPHIA CHILDREN,"But their papas told them not to mind,"
1809,PHILADELPHIA CHILDREN,That some one the Bears that night would find
1810,PHILADELPHIA CHILDREN,And the papers sure the following day
1811,PHILADELPHIA CHILDREN,Would explain in full how they got away.
1812,PHILADELPHIA CHILDREN,
1813,PHILADELPHIA CHILDREN,
1814,PHILADELPHIA CHILDREN,
1815,PHILADELPHIA CHILDREN,
1816,PHILADELPHIA CHILDREN,[Illustration]
1817,PHILADELPHIA CHILDREN,
1818,PHILADELPHIA CHILDREN,The
1819,PHILADELPHIA CHILDREN,Roosevelt Bears
1820,PHILADELPHIA CHILDREN,spend a day at
1821,ATLANTIC CITY,ATLANTIC CITY
1822,ATLANTIC CITY,
1823,ATLANTIC CITY,
1824,ATLANTIC CITY,[Illustration]
1825,ATLANTIC CITY,
1826,ATLANTIC CITY,How the Bears got out of the box that day
1827,ATLANTIC CITY,"Was never known, the children say;"
1828,ATLANTIC CITY,"But that afternoon, about half-past four,"
1829,ATLANTIC CITY,"They engaged fine rooms on the seventh floor,"
1830,ATLANTIC CITY,
1831,ATLANTIC CITY,"About half-way up and half-way down,"
1832,ATLANTIC CITY,Of the best hotel there was in town;
1833,ATLANTIC CITY,"And there they stayed, enjoying a rest"
1834,ATLANTIC CITY,
1835,ATLANTIC CITY,"And eating things the very best,"
1836,ATLANTIC CITY,And seeing reporters and playing pool
1837,ATLANTIC CITY,And learning things not taught in school.
1838,ATLANTIC CITY,
1839,ATLANTIC CITY,[Illustration:
1840,ATLANTIC CITY,
1841,ATLANTIC CITY,"“_There they stayed enjoying a rest, and eating things the very"
1842,ATLANTIC CITY,best._”
1843,ATLANTIC CITY,]
1844,ATLANTIC CITY,
1845,ATLANTIC CITY,"Said TEDDY-B one morning bright,"
1846,ATLANTIC CITY,After spending a hot and sleepless night:
1847,ATLANTIC CITY,“The weather’s warm and sticky too
1848,ATLANTIC CITY,For fellows dressed like me and you;
1849,ATLANTIC CITY,I move we take a little run
1850,ATLANTIC CITY,Down to the shore for some ocean fun.
1851,ATLANTIC CITY,
1852,ATLANTIC CITY,"I’ve heard it said that the bathing there,"
1853,ATLANTIC CITY,"With sandy bottoms everywhere,"
1854,ATLANTIC CITY,"Is quite a fad with men of wealth,"
1855,ATLANTIC CITY,Who go there simply for their health.”
1856,ATLANTIC CITY,
1857,ATLANTIC CITY,"“My health is good,” said TEDDY-G;"
1858,ATLANTIC CITY,“And I’ve wealth enough for you and me;
1859,ATLANTIC CITY,"But if bathing’s fun, that’s what I need;"
1860,ATLANTIC CITY,My health consists of fun and feed.”
1861,ATLANTIC CITY,
1862,ATLANTIC CITY,So off they went that very day
1863,ATLANTIC CITY,To try Atlantic City spray
1864,ATLANTIC CITY,
1865,ATLANTIC CITY,[Illustration:
1866,ATLANTIC CITY,
1867,ATLANTIC CITY,"Copyright, 1907, by Edward Stern & Co., Inc."
1868,ATLANTIC CITY,
1869,ATLANTIC CITY,"“Across the sand in running dash,"
1870,ATLANTIC CITY,They struck the breakers with a splash.”
1871,ATLANTIC CITY,]
1872,ATLANTIC CITY,
1873,ATLANTIC CITY,They took a ferry to Camden town
1874,ATLANTIC CITY,And got a train which shot them down
1875,ATLANTIC CITY,Across New Jersey and to the sea
1876,ATLANTIC CITY,So quick they scarce had time to see
1877,ATLANTIC CITY,
1878,ATLANTIC CITY,[Illustration]
1879,ATLANTIC CITY,
1880,ATLANTIC CITY,The porter boy who brushed their clothes
1881,ATLANTIC CITY,And told them that hotels in rows
1882,ATLANTIC CITY,Lined every street and the ocean front
1883,ATLANTIC CITY,So thick they wouldn’t have to hunt.
1884,ATLANTIC CITY,
1885,ATLANTIC CITY,"And bathing houses, a score or more,"
1886,ATLANTIC CITY,He said they’d find them near the shore.
1887,ATLANTIC CITY,They walked the boardwalk to and fro
1888,ATLANTIC CITY,And took a peep at every show;
1889,ATLANTIC CITY,
1890,ATLANTIC CITY,They heard bands play and auctioneers
1891,ATLANTIC CITY,Make speeches which reduced to tears
1892,ATLANTIC CITY,The crowds of buyers who bargains sought
1893,ATLANTIC CITY,But didn’t need the goods they bought.
1894,ATLANTIC CITY,
1895,ATLANTIC CITY,[Illustration]
1896,ATLANTIC CITY,
1897,ATLANTIC CITY,They took a turn with a wheeling chair
1898,ATLANTIC CITY,"Of double size, to fit a bear,"
1899,ATLANTIC CITY,"With TEDDY-B, the lazy kind,"
1900,ATLANTIC CITY,"And TEDDY-G, the man behind."
1901,ATLANTIC CITY,
1902,ATLANTIC CITY,A palmist read their paws to see
1903,ATLANTIC CITY,How long they’d live and what would be
1904,ATLANTIC CITY,Their fortunes in the years to come
1905,ATLANTIC CITY,When as millionaires they’d be going some.
1906,ATLANTIC CITY,They saw the fish-haul on the pier
1907,ATLANTIC CITY,And the loaded net with fishes queer.
1908,ATLANTIC CITY,
1909,ATLANTIC CITY,[Illustration]
1910,ATLANTIC CITY,
1911,ATLANTIC CITY,They rode the donkeys on the sand
1912,ATLANTIC CITY,And held some children by the hand
1913,ATLANTIC CITY,While rides they took on donkey back
1914,ATLANTIC CITY,And made the bathers clear the track.
1915,ATLANTIC CITY,
1916,ATLANTIC CITY,They went below with shivery feel
1917,ATLANTIC CITY,In a little boat where the water-wheel
1918,ATLANTIC CITY,Went splashing round with all its might
