,Poem Title,line
1176,CASTLE AND COTTAGE.,"must make me a wreath like Lilly's, and play with me just as you do"
1177,CASTLE AND COTTAGE.,"with her, won't you?"""
1178,CASTLE AND COTTAGE.,
1179,CASTLE AND COTTAGE.,"Hughie gladly promised, and away they went hand in hand.  But the lad"
1180,CASTLE AND COTTAGE.,could not quite forget that his playmate was the Honorable Miss Bertha
1181,CASTLE AND COTTAGE.,"Blantyre, so he took the choicest roses from his mother's garden to"
1182,CASTLE AND COTTAGE.,"make a wreath for her, and for the life of him he could not be as free"
1183,CASTLE AND COTTAGE.,"and merry with her as with his sister.  However, he was very kind and"
1184,CASTLE AND COTTAGE.,"amusing, and Bertha was in high glee.  The first thing she did when"
1185,CASTLE AND COTTAGE.,"they reached the burnside, was to sit down and pull off her shoes and"
1186,CASTLE AND COTTAGE.,"stockings, then she ran up and down the sandy shore of the loch,"
1187,CASTLE AND COTTAGE.,"throwing pebbles and daisies into the water, sailing Lilly's little"
1188,CASTLE AND COTTAGE.,"boat, and laughing and singing like some wild creature.  Then she"
1189,CASTLE AND COTTAGE.,"helped Hughie at his dam awhile, patting the soft clay with her dainty"
1190,CASTLE AND COTTAGE.,little hands.
1191,CASTLE AND COTTAGE.,
1192,CASTLE AND COTTAGE.,"""O dear!"" she exclaimed at last."
1193,CASTLE AND COTTAGE.,
1194,CASTLE AND COTTAGE.,"""What's the matter, my bonnie leddie?"" said Hughie, rather"
1195,CASTLE AND COTTAGE.,patronizingly.
1196,CASTLE AND COTTAGE.,
1197,CASTLE AND COTTAGE.,"""My feet smart so!  See how big and red they look."""
1198,CASTLE AND COTTAGE.,
1199,CASTLE AND COTTAGE.,"""Sae they do.  You hae burned them.  The sun is hot this simmer day,"
1200,CASTLE AND COTTAGE.,"and the sand as weel, and ye ken (know) ye are no used to gang without"
1201,CASTLE AND COTTAGE.,"your shoon (shoes); wade a bit, noo, and cool your small saft feet."""
1202,CASTLE AND COTTAGE.,
1203,CASTLE AND COTTAGE.,"Bertha thrust one foot into the water, but drew it out instantly,"
1204,CASTLE AND COTTAGE.,"exclaiming, ""Ugh, how cold!"""
1205,CASTLE AND COTTAGE.,
1206,CASTLE AND COTTAGE.,"""Ay, gin (if) ye only dip the tips o' your toes, like a fearsome cat;"
1207,CASTLE AND COTTAGE.,"but gin ye rin bravely intil the water, like a spaniel dog, ye'll no"
1208,CASTLE AND COTTAGE.,"find it cauld,"" said Hughie, taking her hand and leading her in.  But"
1209,CASTLE AND COTTAGE.,"Bertha still thought it cold; she caught her breath, and shrieked at"
1210,CASTLE AND COTTAGE.,"every step, frightened not only at the rising water, but at the tiny"
1211,CASTLE AND COTTAGE.,"fishes within it, and even at the insects skimming along its surface."
1212,CASTLE AND COTTAGE.,"As Hughie was leading her out, she trod on a stone and cut one of her"
1213,CASTLE AND COTTAGE.,"delicate feet quite severely.  Then, when she reached the shore, she"
1214,CASTLE AND COTTAGE.,"found that she could not get on her stockings and shoes, and with her"
1215,CASTLE AND COTTAGE.,"eyes full of tears she said, ""Ah me! what shall I do?  I can't walk"
1216,CASTLE AND COTTAGE.,"barefoot among the heather, my feet are so sore already."""
1217,CASTLE AND COTTAGE.,
1218,CASTLE AND COTTAGE.,[Illustration: Hughie and Bertha]
1219,CASTLE AND COTTAGE.,
1220,CASTLE AND COTTAGE.,"""O, dinna fash yoursel' (don't trouble yourself) about that, I 'll"
1221,CASTLE AND COTTAGE.,"carry you in my twa arms,"" said Hughie; and the sturdy little fellow"
1222,CASTLE AND COTTAGE.,took her and carried her to the cottage.
1223,CASTLE AND COTTAGE.,
1224,CASTLE AND COTTAGE.,"After having had her foot bound up, and her face bathed in cream, for"
1225,CASTLE AND COTTAGE.,"that was also burned, her pretty wreath having proved a very poor"
1226,CASTLE AND COTTAGE.,"protection from the sun, Bertha was invited to share the midday meal of"
1227,CASTLE AND COTTAGE.,"the children.  Being very hungry, she gladly sat up to the table and"
1228,CASTLE AND COTTAGE.,"took her share of milk and oatmeal cakes, or bannocks.  She liked the"
1229,CASTLE AND COTTAGE.,"milk, but the bannocks scratched her throat and almost brought the"
1230,CASTLE AND COTTAGE.,tears to her eyes.  She wondered how the others could eat them so
1231,CASTLE AND COTTAGE.,ravenously.
1232,CASTLE AND COTTAGE.,
1233,CASTLE AND COTTAGE.,"After dinner the children did their best to amuse their visitor, by"
1234,CASTLE AND COTTAGE.,"playing games, running, leaping, and tumbling about, all very kindly"
1235,CASTLE AND COTTAGE.,"meant, but rough, noisy, and almost terrifying to Bertha, who was not"
1236,CASTLE AND COTTAGE.,sorry when the younger ones ran out of the house to play under the
1237,CASTLE AND COTTAGE.,"trees.  Hughie sat by her side on the settle, and told her stories,"
1238,CASTLE AND COTTAGE.,"till she fell asleep.  She was very weary, and slept a long while,"
1239,CASTLE AND COTTAGE.,"against some cushions which Hughie placed behind her.  When she awoke,"
1240,CASTLE AND COTTAGE.,"she looked around wonderingly, and, missing the dear faces of her"
1241,CASTLE AND COTTAGE.,"mother and nurse, burst into tears."
1242,CASTLE AND COTTAGE.,
1243,CASTLE AND COTTAGE.,"""What's the matter wi' my bonnie bairn?"" asked Mrs. MacWillie, tenderly."
1244,CASTLE AND COTTAGE.,
1245,CASTLE AND COTTAGE.,"""I--want--to--go--home!"" sobbed Bertha."
1246,CASTLE AND COTTAGE.,
1247,CASTLE AND COTTAGE.,"""And ye shall gae hame; sae dinna greet (weep), my lammie,"" said the"
1248,CASTLE AND COTTAGE.,good woman.
1249,CASTLE AND COTTAGE.,
1250,CASTLE AND COTTAGE.,"In a very few minutes the gamekeeper, who, by the way, had watched the"
1251,CASTLE AND COTTAGE.,"children all the morning, from behind some thick bushes by the loch, to"
1252,CASTLE AND COTTAGE.,"see that no harm befell them, came to the door with the family"
1253,CASTLE AND COTTAGE.,"carriage,--a two-wheeled vehicle, called a ""dog-cart,"" drawn by a"
1254,CASTLE AND COTTAGE.,"shaggy old pony.  Bertha was helped into this, and, having taken a kind"
1255,CASTLE AND COTTAGE.,"but rather hasty leave of her rustic friends, was driven, in a little"
1256,CASTLE AND COTTAGE.,"lazy, shuffling trot, towards the Castle.  About half-way, who should"
1257,CASTLE AND COTTAGE.,"they meet but Lady Blantyre, driving Lilly MacWillie home in her"
1258,CASTLE AND COTTAGE.,"pony-phaeton!  She did not seem to see the dog-cart at all, but dashed"
1259,CASTLE AND COTTAGE.,by it at a furious rate.
1260,CASTLE AND COTTAGE.,
1261,CASTLE AND COTTAGE.,
1262,CASTLE AND COTTAGE.,Little Lilly had scarcely had a better day than Bertha.  From the first
1263,CASTLE AND COTTAGE.,"hour of her visit to the Castle she had felt ill at ease, and almost"
1264,CASTLE AND COTTAGE.,"homesick.  Everything there was so strange and magnificent, that all"
1265,CASTLE AND COTTAGE.,the kindness she met with failed to make her feel happy and
1266,CASTLE AND COTTAGE.,comfortable.  Lady Blantyre devoted herself to her amusement; she
1267,CASTLE AND COTTAGE.,"showed her the conservatories and the aviaries, and led her through the"
1268,CASTLE AND COTTAGE.,long picture-gallery.  This last was an awful place to Lilly; she was
1269,CASTLE AND COTTAGE.,"frightened at the array of old-time Blantyres,--fierce soldiers in"
1270,CASTLE AND COTTAGE.,"armor, grim judges in enormous wigs, and grand ladies in vast hoops and"
1271,CASTLE AND COTTAGE.,stupendous head-dresses.
1272,CASTLE AND COTTAGE.,
1273,CASTLE AND COTTAGE.,"At lunch, Lady Blantyre had her little guest sit beside her, and"
1274,CASTLE AND COTTAGE.,pressed her to eat of delicate wild-fowl and luscious fruit.  But Lilly
1275,CASTLE AND COTTAGE.,"was scared out of the little appetite she had, not by his lordship, who"
1276,CASTLE AND COTTAGE.,"sat opposite, but by the solemn footman who stood behind her chair."
1277,CASTLE AND COTTAGE.,"After lunch, Lady Blantyre played and sung for her, and showed her"
1278,CASTLE AND COTTAGE.,Bertha's books and toys.
1279,CASTLE AND COTTAGE.,
1280,CASTLE AND COTTAGE.,"At length she left her alone for a time, while she went to dress.  When"
1281,CASTLE AND COTTAGE.,she returned to the drawing-room she could not see the child anywhere;
1282,CASTLE AND COTTAGE.,"but presently she heard a stifled sob behind the curtain of a window,"
1283,CASTLE AND COTTAGE.,"looking towards the gamekeeper's cottage.  She went to Lilly, and put"
1284,CASTLE AND COTTAGE.,"her arms about her, saying, ""What are you grieving about, my dear?"""
1285,CASTLE AND COTTAGE.,
1286,CASTLE AND COTTAGE.,"""Let me gae hame!  I maun gae hame!"" (I must go home) said Lilly."
1287,CASTLE AND COTTAGE.,
1288,CASTLE AND COTTAGE.,"""So you shall, darling,"" replied the lady."
1289,CASTLE AND COTTAGE.,
1290,CASTLE AND COTTAGE.,
1291,CASTLE AND COTTAGE.,"When Lady Blantyre returned from the cottage, she found Bertha in the"
1292,CASTLE AND COTTAGE.,"nursery, sitting on the lap of her kind nurse Margery."
1293,CASTLE AND COTTAGE.,
1294,CASTLE AND COTTAGE.,"""Well, has my little daughter learned content from this day's"
1295,CASTLE AND COTTAGE.,"experience?"" said the lady, smiling."
1296,CASTLE AND COTTAGE.,
1297,CASTLE AND COTTAGE.,"""Yes, mamma,"" replied Bertha.  ""I find that one must belong to the"
1298,CASTLE AND COTTAGE.,"MacWillies, to do as they do, and like it; but somehow, I wish I had"
1299,CASTLE AND COTTAGE.,"been used to their ways from the first, that is, if you and papa had"
1300,CASTLE AND COTTAGE.,been so too.  It seems to me that God meant that all people should live
1301,CASTLE AND COTTAGE.,"nearly alike, and only have houses just big enough to hold them"
1302,CASTLE AND COTTAGE.,"comfortably, like the nests of the birds; and that all children should"
1303,CASTLE AND COTTAGE.,"run among the hills, and play with the brooks.  Did n't he?"""
1304,CASTLE AND COTTAGE.,
1305,CASTLE AND COTTAGE.,"""Perhaps he did, my child."""
1306,CASTLE AND COTTAGE.,
1307,CASTLE AND COTTAGE.,
1308,CASTLE AND COTTAGE.,"As for Lilly, she spoke her mind that night, to her pet kitten, as she"
1309,CASTLE AND COTTAGE.,"hugged it in her arms before dropping to sleep.  ""Are ye na glad that"
1310,CASTLE AND COTTAGE.,"we are na fine ladies, eh, Winkie?"""
1311,CASTLE AND COTTAGE.,
1312,CASTLE AND COTTAGE.,
1313,CASTLE AND COTTAGE.,
1314,CASTLE AND COTTAGE.,
1315,A CHARADE.,A CHARADE.
1316,A CHARADE.,
1317,A CHARADE.,"My _first_ is fair, as when it graced"
1318,A CHARADE.,The bowers of Paradise;
1319,A CHARADE.,"It glows in Cashmere's vale, and climbs"
1320,A CHARADE.,Where snowy Alp-peaks rise:
1321,A CHARADE.,"It glads the peasant-woman's heart,"
1322,A CHARADE.,And the Queen's imperial eyes.
1323,A CHARADE.,
1324,A CHARADE.,"My _second_ is a sacred name,"
1325,A CHARADE.,"A name of high renown,"
1326,A CHARADE.,"By poets sung, yet common 'tis,"
1327,A CHARADE.,"As daisies on the down,"
1328,A CHARADE.,Though ladies grand and royal dames
1329,A CHARADE.,Have worn it as a crown.
1330,A CHARADE.,
1331,A CHARADE.,"When William's ship rocked in the bay,"
1332,A CHARADE.,"Impatient to be gone,"
1333,A CHARADE.,And William took his seaward way
1334,A CHARADE.,"Across our dewy lawn,"
1335,A CHARADE.,"To pluck my _whole_ to give her love,"
1336,A CHARADE.,Rose Mary with the dawn.
1337,A CHARADE.,
1338,A CHARADE.,_Rose-mary._
1339,A CHARADE.,
1340,A CHARADE.,
1341,A CHARADE.,
1342,A CHARADE.,
1343,JAMIE'S FAITH.,JAMIE'S FAITH.
1344,JAMIE'S FAITH.,
1345,JAMIE'S FAITH.,"Margaret Grey was a widow, who, with three young children, lived in a"
1346,JAMIE'S FAITH.,"small cottage on the estate of Lord Dundale, in Scotland.  When her"
1347,JAMIE'S FAITH.,"husband died, Margaret had been compelled to give up the land he had"
1348,JAMIE'S FAITH.,"farmed, with the exception of a little garden, and a patch of pasturage"
1349,JAMIE'S FAITH.,"on which she supported a cow and a shaggy Highland pony, called Rab."
1350,JAMIE'S FAITH.,
1351,JAMIE'S FAITH.,"This last was a very important member of the family, as without him the"
1352,JAMIE'S FAITH.,"widow could not have conveyed to market the butter and eggs, on the"
1353,JAMIE'S FAITH.,"proceeds of which the frugal little household subsisted.  For his part,"
1354,JAMIE'S FAITH.,Rab seemed fully conscious of his own important and responsible
1355,JAMIE'S FAITH.,"position in the widow's family, gave up all frisking and frolicking"
1356,JAMIE'S FAITH.,"ways, and conducted himself in a staid and sober manner on his way to"
1357,JAMIE'S FAITH.,"and from the market-town, and assumed towards the children in their"
1358,JAMIE'S FAITH.,"little rides a sort of protecting, patronizing, paternal character,"
1359,JAMIE'S FAITH.,which was really edifying to behold.
1360,JAMIE'S FAITH.,
1361,JAMIE'S FAITH.,"Lord Dundale was a young man, very handsome and stately, but gentle and"
1362,JAMIE'S FAITH.,"gracious, and much beloved by his family and tenants.  The children on"
1363,JAMIE'S FAITH.,"his estate looked up to him with loving reverence, as to a superior"
1364,JAMIE'S FAITH.,"being, from whom nothing but good and happiness were to be expected by"
1365,JAMIE'S FAITH.,"the deserving.  For them his youth, beauty, and elegance had especial"
1366,JAMIE'S FAITH.,"poetic charms; their sweet, simple affection, their timid, grateful"
1367,JAMIE'S FAITH.,"devotion, were laid at his feet,--so that when moving among them he"
1368,JAMIE'S FAITH.,trod on unseen flowers.  They loved to hear and to tell of the grand
1369,JAMIE'S FAITH.,"and beautiful things at that fairy palace, the Castle,--a noble old"
1370,JAMIE'S FAITH.,"edifice, with massive towers, a moat, a lofty gateway, and an ancient"
1371,JAMIE'S FAITH.,"drawbridge and portcullis, which stood high in the midst of great"
1372,JAMIE'S FAITH.,forest-trees.
1373,JAMIE'S FAITH.,
1374,JAMIE'S FAITH.,"Lord Dundale, being in delicate health, was able to spend but a few"
1375,JAMIE'S FAITH.,"months of each year in Scotland, the climate being too severe for him;"
1376,JAMIE'S FAITH.,"but he loved the place of his birth, and was never so happy as when,"
1377,JAMIE'S FAITH.,"like Rob Roy, he could say, ""My foot is on my native heath."""
1378,JAMIE'S FAITH.,
1379,JAMIE'S FAITH.,To his tenants his yearly visit to his Scottish estate was always a
1380,JAMIE'S FAITH.,"season of festivity: they hailed the signal of his return, the running"
1381,JAMIE'S FAITH.,"up of a flag on the highest tower of the Castle, with shouts of hearty"
1382,JAMIE'S FAITH.,rejoicing.
1383,JAMIE'S FAITH.,
1384,JAMIE'S FAITH.,"The cottage of the Grey was on a shady lane, through which the young"
1385,JAMIE'S FAITH.,"lord often rode in the pleasant autumn mornings or evenings, sometimes"
1386,JAMIE'S FAITH.,"with a gay party of ladies and gentlemen, guests at the Castle,"
1387,JAMIE'S FAITH.,"sometimes, when the hour was early, quite alone, and sometimes with one"
1388,JAMIE'S FAITH.,"beautiful dark-eyed lady, fresh as a rose and proud as a lily, who it"
1389,JAMIE'S FAITH.,was said was one day to be the mistress of Dundale Castle.  The Grey
1390,JAMIE'S FAITH.,"children, little Effie and Jamie, noticed that when the young lord rode"
1391,JAMIE'S FAITH.,"by himself, or with ever so large a party of riders, he never failed to"
1392,JAMIE'S FAITH.,acknowledge their bows and courtesies with a nod and a pleasant word
1393,JAMIE'S FAITH.,and smile; but that when he and the dark-eyed lady together ambled
1394,JAMIE'S FAITH.,"slowly past, he did not seem to see their wistful little faces at all."
1395,JAMIE'S FAITH.,"So, in their secret hearts, they took something very like a spite"
1396,JAMIE'S FAITH.,"against the beautiful Lady Evelyn, and hoped their young lord would"
1397,JAMIE'S FAITH.,change his mind.
1398,JAMIE'S FAITH.,
1399,JAMIE'S FAITH.,"One autumn evening, as Margaret Grey rode homeward from the"
1400,JAMIE'S FAITH.,"market-town, she noticed that Rab, the pony, was languid and slow, that"
1401,JAMIE'S FAITH.,"he hung his head dejectedly, and made no effort to browse along the"
1402,JAMIE'S FAITH.,hedge-rows as usual.  She supposed that he was tired with his day's
1403,JAMIE'S FAITH.,"work, but trusted that he would be well in the morning.  Alas! when the"
1404,JAMIE'S FAITH.,"morning came, poor, faithful old Rab was found dead, stretched out"
1405,JAMIE'S FAITH.,stiff and cold in his paddock!
1406,JAMIE'S FAITH.,
1407,JAMIE'S FAITH.,Effie and Jamie grieved passionately over their lost friend and
1408,JAMIE'S FAITH.,"playfellow.  They sat down beside him on the grass, and, looking at his"
1409,JAMIE'S FAITH.,"poor, helpless feet, worn in their service, wept bitterly that they"
1410,JAMIE'S FAITH.,would carry them along the lane and up the hillside no more; they
1411,JAMIE'S FAITH.,patted half fearfully the shaggy neck; which would arch to their
1412,JAMIE'S FAITH.,"caresses never again; they drew back with a shudder, after touching the"
1413,JAMIE'S FAITH.,"cold lips which had so often eaten the sweet clover from their hands,"
1414,JAMIE'S FAITH.,and turned with a sense of strange wonder and awfulness from the
1415,JAMIE'S FAITH.,"death-misted eyes, which had always shone upon them with an almost"
1416,JAMIE'S FAITH.,human affection.
1417,JAMIE'S FAITH.,
1418,JAMIE'S FAITH.,"Margaret Grey wept also,--fewer tears than her children, but sadder."
1419,JAMIE'S FAITH.,She had many sweet and mournful memories connected with poor Rab.  Her
1420,JAMIE'S FAITH.,dear old father gave him to her on her eighteenth birthday.  She
1421,JAMIE'S FAITH.,"remembered many a joyful gallop on his back, through the lanes and over"
1422,JAMIE'S FAITH.,"the moors.  She remembered how sometimes she rode him slowly, with his"
1423,JAMIE'S FAITH.,rein on his neck; for young Angus Grey walked by her side and told her
1424,JAMIE'S FAITH.,"pleasant news,--always pleasant and interesting, though always about"
1425,JAMIE'S FAITH.,the same thing.  She remembered how once he checked Rab's rein under
1426,JAMIE'S FAITH.,"the shade of a hawthorn-tree, and asked her to be his wife.  She"
1427,JAMIE'S FAITH.,"remembered, too, how Rab had borne her to the Kirk, to be married to"
1428,JAMIE'S FAITH.,Angus Grey; and she thought of three other Sundays when he had carried
1429,JAMIE'S FAITH.,"her and her baby to the christening; and of yet one other time, when he"
1430,JAMIE'S FAITH.,"had drawn slowly away from her door a hearse, whereon lay the beloved"
1431,JAMIE'S FAITH.,"husband and father.  She thought, too, with tender anxiety, that now"
1432,JAMIE'S FAITH.,"the last help of the widow, her humble fellow-laborer, was taken from"
1433,JAMIE'S FAITH.,her; and the grim wolf of want and hunger seemed to stand in poor dead
1434,JAMIE'S FAITH.,Rab's place.  Even the baby seemed to feel something of her anxiety and
1435,JAMIE'S FAITH.,"distress, and put up its pretty lip to cry; so to comfort it and to"
1436,JAMIE'S FAITH.,"calm herself by her usual household labor, she returned to the cottage,"
1437,JAMIE'S FAITH.,leaving Effie and Jamie still sitting beside old Rab.  Their grief had
1438,JAMIE'S FAITH.,somewhat moderated; yet they sobbed as they talked of the virtues of
1439,JAMIE'S FAITH.,"the deceased, and wondered what life would be without him."
1440,JAMIE'S FAITH.,
1441,JAMIE'S FAITH.,"""Ah, Jamie,"" said Effie, ""inna you wish the Lord was here now?  You ken"
1442,JAMIE'S FAITH.,"mither told us how He cured sick folk, and how He once made a mon alive"
1443,JAMIE'S FAITH.,again that had been dead four days.  He could make our Rab alive wi' a
1444,JAMIE'S FAITH.,"touch of His finger, gin (if) He would try, Jamie."""
1445,JAMIE'S FAITH.,
1446,JAMIE'S FAITH.,"Wee Jamie was a simple-hearted child, scarcely four summers old: his"
1447,JAMIE'S FAITH.,"little brain was easily bewildered.  For him there was but one Lord,"
1448,JAMIE'S FAITH.,the good and generous young nobleman at the Castle.  Of _his_ power and
1449,JAMIE'S FAITH.,"goodness Jamie could believe anything, and though he opened his eyes"
1450,JAMIE'S FAITH.,"wide at his sister's story, his face grew radiant with joy, as just at"
1451,JAMIE'S FAITH.,that moment he caught sight of Lord Dundale trotting slowly down the
1452,JAMIE'S FAITH.,lane on his beautiful thoroughbred bay mare.  In a moment he was over
1453,JAMIE'S FAITH.,"the fence, in the road, in the very path of the rider, crying out in an"
1454,JAMIE'S FAITH.,"agony of entreaty, ""Stop, stop, my lord! our Rab is dead; ye maun"
1455,JAMIE'S FAITH.,"(must) make him alive again!"""
1456,JAMIE'S FAITH.,
1457,JAMIE'S FAITH.,"Lord Dundale checked his horse, and looked down on his little"
1458,JAMIE'S FAITH.,"petitioner in silent astonishment, while Mrs. Grey ran out of the"
1459,JAMIE'S FAITH.,"cottage, with baby in her arms, and, catching hold of Jamie, strove to"
1460,JAMIE'S FAITH.,"lift him out of the way.  But the little fellow resisted sturdily,"
1461,JAMIE'S FAITH.,"crying still, ""Let him make Rab alive!  He _maun_ make him alive!"""
1462,JAMIE'S FAITH.,
1463,JAMIE'S FAITH.,"""But, my little fellow,"" said the Earl, smiling, ""if Rab is really"
1464,JAMIE'S FAITH.,"dead,--and I am very sorry to hear it,--_I_ cannot make him alive: how"
1465,JAMIE'S FAITH.,"could you think of such a thing?"""
1466,JAMIE'S FAITH.,
1467,JAMIE'S FAITH.,"But Jamie stood his ground, answering, ""My mither says you once made a"
1468,JAMIE'S FAITH.,big mon alive after he had been dead four days.  Rab is only a sma'
1469,JAMIE'S FAITH.,"pony, and he's been dead but a wee bit while; so it's na a hard job for"
1470,JAMIE'S FAITH.,"you.  Dinna say you will na do it."""
1471,JAMIE'S FAITH.,
1472,JAMIE'S FAITH.,"""What _can_ the little lad mean, Mrs. Grey?"" asked Lord Dundale,"
1473,JAMIE'S FAITH.,utterly bewildered.
1474,JAMIE'S FAITH.,
1475,JAMIE'S FAITH.,"""I dinna ken (do not know), my lord,"" she replied, ""unless, Heaven save"
1476,JAMIE'S FAITH.,us! he takes you for the Lord of lords.  I didna think the bairn was so
1477,JAMIE'S FAITH.,heathenish and so daft (foolish).  You maun forgie (must forgive) the
1478,JAMIE'S FAITH.,"poor child."""
1479,JAMIE'S FAITH.,
1480,JAMIE'S FAITH.,"Lord Dundale dismounted, and, taking the little fellow by the hand, by"
1481,JAMIE'S FAITH.,"a few simple questions, soon found that this was indeed Jamie's strange"
1482,JAMIE'S FAITH.,delusion.
1483,JAMIE'S FAITH.,
1484,JAMIE'S FAITH.,"""My poor little laddie,"" he said, ""you are wofully mistaken.  I cannot"
1485,JAMIE'S FAITH.,"bring your dear old pony back to life.  You can never play with him, or"
1486,JAMIE'S FAITH.,"feed him, or ride him among the heather or along the burnside again."
1487,JAMIE'S FAITH.,"Rab's work is done, and it is time he should rest.  But, Jamie, I can"
1488,JAMIE'S FAITH.,"give you another pony in his place, one that I hope may serve your good"
1489,JAMIE'S FAITH.,"mother as well as Rab, and that you and Effie must love for my sake."
1490,JAMIE'S FAITH.,And now good by.  I hope Jamie will yet know well the Lord most great
1491,JAMIE'S FAITH.,"and good and loving, the only true Lord of life and death."""
1492,JAMIE'S FAITH.,
1493,JAMIE'S FAITH.,"Taking a kindly leave of Mrs. Grey, the young Earl then rode on, but in"
1494,JAMIE'S FAITH.,the course of the day the groom of the Castle galloped down to the
1495,JAMIE'S FAITH.,"widow's cottage, leading the new pony, a handsome, sturdy little"
1496,JAMIE'S FAITH.,"animal, and so gentle and docile that not only Jamie but timid little"
1497,JAMIE'S FAITH.,"Effie could ride him with safety; and even the baby, when set on his"
1498,JAMIE'S FAITH.,"back, played with his mane and answered his whinny with a triumphant"
1499,JAMIE'S FAITH.,crow.
1500,JAMIE'S FAITH.,
1501,JAMIE'S FAITH.,"So Jamie's faith, though mistaken, was rewarded; and his innocent,"
1502,JAMIE'S FAITH.,"fervent little prayer was answered, not by a Divine miracle, but by a"
1503,JAMIE'S FAITH.,"generous human heart, which also found its reward in proving the truth"
1504,JAMIE'S FAITH.,"of the Master's words,--""It is more blessed to give than to receive."""
1505,JAMIE'S FAITH.,
1506,JAMIE'S FAITH.,
1507,JAMIE'S FAITH.,
1508,JAMIE'S FAITH.,
1509,A CHARADE.,A CHARADE.
1510,A CHARADE.,
1511,A CHARADE.,"If my studious Lillian,"
1512,A CHARADE.,"This charade will careful scan,"
1513,A CHARADE.,"With knit brow and red lips pursed,"
1514,A CHARADE.,She will then unconscious show
1515,A CHARADE.,To all such as care to know
1516,A CHARADE.,An example of my _first_.
1517,A CHARADE.,
1518,A CHARADE.,"My _second_ is what divine truths are,"
1519,A CHARADE.,"And Alpine heights that gleam afar,"
1520,A CHARADE.,And hills of Scottish heather;
1521,A CHARADE.,"And what are _not_ all human blisses,"
1522,A CHARADE.,"The little loves of little misses,"
1523,A CHARADE.,"Winds, waves, and April weather."
1524,A CHARADE.,
1525,A CHARADE.,If from my _second_ some sad dawn
1526,A CHARADE.,"You find your favorite palfrey gone,"
1527,A CHARADE.,"Don't lock the door, and don't"
1528,A CHARADE.,Sit down and cry.  To chase the thief
1529,A CHARADE.,Despatch my _whole_: it's my belief
1530,A CHARADE.,"He 'll catch him, or--he won't."
1531,A CHARADE.,
1532,A CHARADE.,_Con-stable._
1533,A CHARADE.,
1534,A CHARADE.,
1535,A CHARADE.,
1536,A CHARADE.,
1537,ABOUT SOME IRISH CHILDREN,ABOUT SOME IRISH CHILDREN
1538,ABOUT SOME IRISH CHILDREN,
1539,ABOUT SOME IRISH CHILDREN,
1540,THE TRUE LORD.,THE TRUE LORD.
1541,THE TRUE LORD.,
1542,THE TRUE LORD.,"Philip Alfred Reginald, Lord Alverley, only son and heir of the Earl of"
1543,THE TRUE LORD.,"Ellenwood, was taking a morning walk in the park of Alverley Castle, in"
1544,THE TRUE LORD.,"the beautiful county of Wicklow, Ireland.  He was a very little lord"
1545,THE TRUE LORD.,"indeed, only about six years old, and he was accompanied by a very"
1546,THE TRUE LORD.,"stout nurse, Mrs. Marsham, quite a dignified and important personage."
1547,THE TRUE LORD.,"The family had but the day previous arrived from London, after an"
1548,THE TRUE LORD.,absence of four years.
1549,THE TRUE LORD.,
1550,THE TRUE LORD.,"Philip was an only child, fondly beloved by his parents, and, as the"
1551,THE TRUE LORD.,"heir to a great estate, much petted and flattered by all about him.  He"
1552,THE TRUE LORD.,"was a pretty child, always richly and daintily dressed, and had much"
1553,THE TRUE LORD.,"the air of a little courtier, or the pet page of some gay young queen."
1554,THE TRUE LORD.,
1555,THE TRUE LORD.,"This morning, as Mrs. Marsham led him down one of the broad walks of"
1556,THE TRUE LORD.,"the park, they encountered a little peasant lad, who looked a good deal"
1557,THE TRUE LORD.,"impressed, but saluted the small nobleman with a bashful bow, and was"
1558,THE TRUE LORD.,"about hurrying on, when the lordling asked, condescendingly, ""What is"
1559,THE TRUE LORD.,"your name, little boy?"""
1560,THE TRUE LORD.,
1561,THE TRUE LORD.,"""Arty O'Neill, may it please your lordship,"" was the reply."
1562,THE TRUE LORD.,
1563,THE TRUE LORD.,"""What, a son of Norah O'Neill?"" asked Mrs. Marsham."
1564,THE TRUE LORD.,
1565,THE TRUE LORD.,"""Yes, ma'am."""
1566,THE TRUE LORD.,
1567,THE TRUE LORD.,"""Why, then, my lord, he is your foster-brother.  Norah O'Neill, the"
1568,THE TRUE LORD.,"lodge-keeper's wife, was your first nurse, and a very good creature she"
1569,THE TRUE LORD.,"is, I believe,"" said Mrs. Marsham, attempting to move on."
1570,THE TRUE LORD.,
1571,THE TRUE LORD.,"But Philip, who had always, in spite of his grandeur, felt a little"
1572,THE TRUE LORD.,"lonely, was caught by the term ""foster-brother,"" and held back to"
1573,THE TRUE LORD.,"examine the boy more attentively, and to ask him several childish"
1574,THE TRUE LORD.,questions.
1575,THE TRUE LORD.,
1576,THE TRUE LORD.,"In spite of his uncouth dress, Arthur or Arty was a fine-looking little"
1577,THE TRUE LORD.,"fellow, and though modest, was by no means awkwardly shy; so the small"
1578,THE TRUE LORD.,folk got along very well together.  The next day Philip insisted on
1579,THE TRUE LORD.,"making a visit to the lodge, where he was greeted by his old nurse"
1580,THE TRUE LORD.,"Norah with an exhibition of true Irish emotion,--tears, laughter, and"
1581,THE TRUE LORD.,"passionate caresses, that rather annoyed than gratified him.  ""What a"
1582,THE TRUE LORD.,"fine little gentleman he has grown, bless God,"" she exclaimed, wiping"
1583,THE TRUE LORD.,her eyes with her apron.
