,Poem Title,line
1858,LION THE FIRE DOG.,
1859,LION THE FIRE DOG.,"At this emergency, Lion dashed past the men, disappeared amid the"
1860,LION THE FIRE DOG.,"flames, but returned in a minute into the street with the empty cradle"
1861,LION THE FIRE DOG.,in his powerful jaws. The consequence of this almost incredible
1862,LION THE FIRE DOG.,feat--which was witnessed by many--may be better imagined than
1863,LION THE FIRE DOG.,described.
1864,LION THE FIRE DOG.,
1865,LION THE FIRE DOG.,"The fact that Lion did not re-enter the house--which, though badly"
1866,LION THE FIRE DOG.,"burned, he would doubtless have done had he left the child behind--was"
1867,LION THE FIRE DOG.,sufficient to convince the dullest intellect that the child was
1868,LION THE FIRE DOG.,secure; and it was very soon ascertained that the object of search was
1869,LION THE FIRE DOG.,safe in a neighboring house.
1870,LION THE FIRE DOG.,
1871,LION THE FIRE DOG.,"No wonder, then, that this noble animal endeared himself to all who"
1872,LION THE FIRE DOG.,knew him; and those who knew him best loved him the most. For fourteen
1873,LION THE FIRE DOG.,"years Lion continued his noble and useful career as public benefactor,"
1874,LION THE FIRE DOG.,"as friend and companion to the firemen, and as mourner at their"
1875,LION THE FIRE DOG.,graves; for he attended the funerals of no less than eleven of them.
1876,LION THE FIRE DOG.,
1877,LION THE FIRE DOG.,Death came to him at length; for last year he died from injuries
1878,LION THE FIRE DOG.,received in the discharge of his self-imposed duties.
1879,LION THE FIRE DOG.,
1880,LION THE FIRE DOG.,There are few of our readers who would not have liked to pat that
1881,LION THE FIRE DOG.,brave old dog; there are fewer still who may not learn useful and
1882,LION THE FIRE DOG.,valuable lessons from the speaking testimony of that dumb animal.
1883,LION THE FIRE DOG.,
1884,BENJAMIN CLARKE.,BENJAMIN CLARKE.
1885,BENJAMIN CLARKE.,
1886,BENJAMIN CLARKE.,
1887,BENJAMIN CLARKE.,
1888,BENJAMIN CLARKE.,
1889,TO THE CARDINAL FLOWER.,TO THE CARDINAL FLOWER.
1890,TO THE CARDINAL FLOWER.,
1891,TO THE CARDINAL FLOWER.,
1892,TO THE CARDINAL FLOWER.,"O, my princely flower, shall I never win"
1893,TO THE CARDINAL FLOWER.,"To your moated citadel within,"
1894,TO THE CARDINAL FLOWER.,To your guarded thought?
1895,TO THE CARDINAL FLOWER.,
1896,TO THE CARDINAL FLOWER.,The pansies are proud; but they show to me
1897,TO THE CARDINAL FLOWER.,"Their purple velvets from over the sea,"
1898,TO THE CARDINAL FLOWER.,With gold inwrought.
1899,TO THE CARDINAL FLOWER.,
1900,TO THE CARDINAL FLOWER.,And they gently smile wherever we meet;
1901,TO THE CARDINAL FLOWER.,They seem to me like proud ladies sweet
1902,TO THE CARDINAL FLOWER.,From a foreign shore.
1903,TO THE CARDINAL FLOWER.,
1904,TO THE CARDINAL FLOWER.,Wild primrose buds in my very hand
1905,TO THE CARDINAL FLOWER.,"Their odorous evening stars expand,"
1906,TO THE CARDINAL FLOWER.,And all their lore.
1907,TO THE CARDINAL FLOWER.,
1908,TO THE CARDINAL FLOWER.,"But your strange eyes gleam as they pass me by,"
1909,TO THE CARDINAL FLOWER.,"And seem to dream of a warmer sky,"
1910,TO THE CARDINAL FLOWER.,Far over the sea.
1911,TO THE CARDINAL FLOWER.,
1912,M. R. W.,M. R. W.
1913,M. R. W.,
1914,M. R. W.,
1915,M. R. W.,
1916,M. R. W.,
1917,M. R. W.,"[Illustration: {A woman, an elderly man and two children watch"
1918,M. R. W.,butterflies in a garden}]
1919,M. R. W.,
1920,THE SONG OF THE ROSE.,THE SONG OF THE ROSE.
1921,THE SONG OF THE ROSE.,
1922,THE SONG OF THE ROSE.,
1923,THE SONG OF THE ROSE.,"I come not when the earth is brown, and gray"
1924,THE SONG OF THE ROSE.,"The skies; I am no flower of a day,"
1925,THE SONG OF THE ROSE.,"No crocus I, to bloom and pass away;"
1926,THE SONG OF THE ROSE.,
1927,THE SONG OF THE ROSE.,"No cowslip bright, or hyacinth that clings"
1928,THE SONG OF THE ROSE.,"Close to the earth, from whence it springs;"
1929,THE SONG OF THE ROSE.,"Nor tulip, gay as song birds' wings."
1930,THE SONG OF THE ROSE.,
1931,THE SONG OF THE ROSE.,"I am the royal rose, and all things fair"
1932,THE SONG OF THE ROSE.,"Grow fairer for my sake; the earth, the air,"
1933,THE SONG OF THE ROSE.,Proclaim the coming of the flower most rare.
1934,THE SONG OF THE ROSE.,
1935,THE SONG OF THE ROSE.,"Green is the earth, and beautiful the sky,"
1936,THE SONG OF THE ROSE.,"And soft the breeze, that loves to linger nigh;"
1937,THE SONG OF THE ROSE.,"I am the rose, and who with me shall vie?"
1938,THE SONG OF THE ROSE.,
1939,THE SONG OF THE ROSE.,"The earth is full of gladness, all in tune"
1940,THE SONG OF THE ROSE.,"With songs of birds; and now I come, O June,"
1941,THE SONG OF THE ROSE.,"To crown thee, month of beauty, with my bloom."
1942,THE SONG OF THE ROSE.,
1943,T. E. D.,T. E. D.
1944,T. E. D.,
1945,T. E. D.,
1946,T. E. D.,
1947,T. E. D.,
1948,RICH AND POOR.,RICH AND POOR.
1949,RICH AND POOR.,
1950,RICH AND POOR.,
1951,RICH AND POOR.,"My dear little girl, with the flowers in your hair,"
1952,RICH AND POOR.,"Stop singing a moment, and look over there;"
1953,RICH AND POOR.,"While you are so safe in the sheltering fold,"
1954,RICH AND POOR.,"With treasures of silver, and treasures of gold,"
1955,RICH AND POOR.,"Just a few steps away, in a dark, narrow street,"
1956,RICH AND POOR.,"With no pure, cooling drink, and no morsel to eat,"
1957,RICH AND POOR.,"A poor girl is dying, no older than you;"
1958,RICH AND POOR.,"Her lips were as red, and her eyes were as blue,"
1959,RICH AND POOR.,"Her step was as light, and her song was as sweet,"
1960,RICH AND POOR.,And the heart in her bosom as merrily beat.
1961,RICH AND POOR.,
1962,RICH AND POOR.,"But now she is dying, so lonely and poor,"
1963,RICH AND POOR.,For famine and fever crept in at the door.
1964,RICH AND POOR.,"While you were so gay, in your beautiful dress,"
1965,RICH AND POOR.,"With music and laughter, and friends to caress,"
1966,RICH AND POOR.,"From the dawn to the end of the weariful day,"
1967,RICH AND POOR.,"She was always at work, with no moment for play."
1968,RICH AND POOR.,"She saw you sometimes, but you seemed like a star"
1969,RICH AND POOR.,"That gleamed in the distance, so dim and afar."
1970,RICH AND POOR.,And often she wondered if God up above
1971,RICH AND POOR.,"Remembered the poor girl, in pity and love."
1972,RICH AND POOR.,
1973,RICH AND POOR.,"Ah, yes, _He remembered_, 'mid harpings and hymns,"
1974,RICH AND POOR.,"And loud alleluias, and waving of wings,"
1975,RICH AND POOR.,"He heard in _His_ heaven the sound of her tears,"
1976,RICH AND POOR.,And called her away while the sun of her years
1977,RICH AND POOR.,"Was yet in the east; now, she never will need"
1978,RICH AND POOR.,From you any more a compassionate deed.
1979,RICH AND POOR.,"Nay, some time, perhaps, from her home in the skies,"
1980,RICH AND POOR.,"She will look back to see you with tears in your eyes,"
1981,RICH AND POOR.,"For sooner or later we quiver with pain,"
1982,RICH AND POOR.,And down on us all drops the sorrowful rain.
1983,RICH AND POOR.,
1984,RICH AND POOR.,"She never will need you; but many bereft,"
1985,RICH AND POOR.,"Hungry, and heart-sore, and homeless are left."
1986,RICH AND POOR.,"You can, if you will, from the place where you stand,"
1987,RICH AND POOR.,"Reach downward to help them; the touch of your hand,"
1988,RICH AND POOR.,"The price of one jewel, the gift of a flower,"
1989,RICH AND POOR.,"May waken within them, with magical power,"
1990,RICH AND POOR.,"A hope that was dying. O, don't be afraid"
1991,RICH AND POOR.,The poor and the desolate spirit to aid.
1992,RICH AND POOR.,"The burdens are heavy that some one must bear,"
1993,RICH AND POOR.,You dear little girl with the flowers in your hair.
1994,RICH AND POOR.,
1995,ELLEN M. H. GATES.,ELLEN M. H. GATES.
1996,ELLEN M. H. GATES.,
1997,ELLEN M. H. GATES.,[Illustration: RICH AND POOR.]
1998,ELLEN M. H. GATES.,
1999,ELLEN M. H. GATES.,
2000,ELLEN M. H. GATES.,
2001,ELLEN M. H. GATES.,
2002,LACE-MAKING.,LACE-MAKING.
2003,LACE-MAKING.,
2004,LACE-MAKING.,
2005,LACE-MAKING.,"""See, mamma what is the woman doing? She looks as if she was holding a"
2006,LACE-MAKING.,"pin-cushion in her lap and was sticking pins in it."""
2007,LACE-MAKING.,
2008,LACE-MAKING.,"""So she is, my dear,"" Ellen's mother remarked. ""But that is not all"
2009,LACE-MAKING.,she is doing. There is a cluster of bobbins hanging down one side of
2010,LACE-MAKING.,"the cushion which are wound with threads, and these threads she weaves"
2011,LACE-MAKING.,"around the pins in such a manner as to make lace."""
2012,LACE-MAKING.,
2013,LACE-MAKING.,"""I never saw anybody make lace that way. I have seen Aunt Maria knit"
2014,LACE-MAKING.,"it with a crochet-hook."""
2015,LACE-MAKING.,
2016,LACE-MAKING.,"""This is a different kind of lace altogether from the crocheted lace."
2017,LACE-MAKING.,They do not make it in the United States. The woman whom you see in
2018,LACE-MAKING.,"the picture lives in Belgium in Europe. In that country, and in some"
2019,LACE-MAKING.,"parts of France and Germany, many of the poorer people earn a living"
2020,LACE-MAKING.,at lace-making. The pattern which in making the lace it is intended to
2021,LACE-MAKING.,follow is pricked with a pin on a strip of paper. This paper is
2022,LACE-MAKING.,"fastened on the cushion, and then pins are stuck in through all the"
2023,LACE-MAKING.,"pin-holes, and then the thread from these bobbins is woven around the"
2024,LACE-MAKING.,"lace."""
2025,LACE-MAKING.,
2026,LACE-MAKING.,"""Can they work fast?"""
2027,LACE-MAKING.,
2028,LACE-MAKING.,"""An accomplished lace-maker will make her hands fly as fast as though"
2029,LACE-MAKING.,"she were playing the piano, always using the right bobbin, no matter"
2030,LACE-MAKING.,how many of them there may be. In making the pattern of a piece of
2031,LACE-MAKING.,nice lace from two hundred to eight hundred bobbins are sometimes
2032,LACE-MAKING.,used. In such a case it takes more than one person--sometimes as many
2033,LACE-MAKING.,"as seven--at a single cushion."""
2034,LACE-MAKING.,
2035,LACE-MAKING.,"""It must be hard to do."""
2036,LACE-MAKING.,
2037,LACE-MAKING.,"""I dare say it would be for you or me. Yet in those countries little"
2038,LACE-MAKING.,"children work at lace-making. Little children, old women and the least"
2039,LACE-MAKING.,"skilful of the men make the plainer and coarser laces, while"
2040,LACE-MAKING.,"experienced women make the nicer sorts."""
2041,LACE-MAKING.,
2042,LACE-MAKING.,"""What do they do with their lace when it is finished?"""
2043,LACE-MAKING.,
2044,LACE-MAKING.,"""All the lace-makers in a neighborhood bring in their laces once a"
2045,LACE-MAKING.,week to the 'mistress'--for women carry on the business of
2046,LACE-MAKING.,lace-making--then this 'mistress' packs them up and takes them to the
2047,LACE-MAKING.,"nearest market-town, where they are peddled about from one"
2048,LACE-MAKING.,"trading-house to another until they are all sold."""
2049,LACE-MAKING.,
2050,LACE-MAKING.,"""Do they get much for them?"""
2051,LACE-MAKING.,
2052,LACE-MAKING.,"""The poor lace-makers get hardly enough to keep them from starvation"
2053,LACE-MAKING.,"for their fine and delicate work; but the laces, after they have"
2054,LACE-MAKING.,"passed through the hands of one trader after another, and are at last"
2055,LACE-MAKING.,"offered to the public, bring enormous prices. A nice library might be"
2056,LACE-MAKING.,"bought for the price of a set of laces, or a beautiful house built at"
2057,LACE-MAKING.,"the cost of a single flounce."""
2058,LACE-MAKING.,
2059,LACE-MAKING.,"""I think I should rather have the house, mamma."""
2060,LACE-MAKING.,
2061,LACE-MAKING.,"""So should I. But the people who buy these laces probably have houses"
2062,LACE-MAKING.,already. There is over four million dollars' worth of lace sold every
2063,LACE-MAKING.,"year in Belgium alone."""
2064,LACE-MAKING.,
2065,LACE-MAKING.,Ellen thought she should never see a piece of nice lace without
2066,LACE-MAKING.,"thinking of these wonderful lace-makers, who produce such delicate"
2067,LACE-MAKING.,work and yet are paid so little for it; and while she was thus
2068,LACE-MAKING.,"thinking over the matter, mamma went quietly on with her sewing."
2069,LACE-MAKING.,
2070,LACE-MAKING.,[Illustration: LACE-MAKERS.]
2071,LACE-MAKING.,
2072,LACE-MAKING.,
2073,LACE-MAKING.,
2074,LACE-MAKING.,
2075,HELP YOURSELVES.,HELP YOURSELVES.
2076,HELP YOURSELVES.,
2077,HELP YOURSELVES.,
2078,HELP YOURSELVES.,Many boys and girls make a failure in life because they do not learn
2079,HELP YOURSELVES.,to help themselves. They depend on father and mother even to hang up
2080,HELP YOURSELVES.,their hats and to find their playthings. When they become men and
2081,HELP YOURSELVES.,"women, they will depend on husbands and wives to do the same thing. ""A"
2082,HELP YOURSELVES.,"nail to hang a hat on,"" said an old man of eighty years, ""is worth"
2083,HELP YOURSELVES.,"everything to a boy."" He had been ""through the mill,"" as people say,"
2084,HELP YOURSELVES.,"so that he knew. His mother had a nail for him when he was a boy--""a"
2085,HELP YOURSELVES.,"nail to hang his hat on,"" and nothing else. It was ""Henry's nail"" from"
2086,HELP YOURSELVES.,"January to January, year in and out, and no other member of the family"
2087,HELP YOURSELVES.,was allowed to appropriate it for any purpose whatever. If the broom
2088,HELP YOURSELVES.,"by chance was hung thereon, or an apron or coat, it was soon removed,"
2089,HELP YOURSELVES.,"because that nail was ""to hang Henry's hat on."" And that nail did much"
2090,HELP YOURSELVES.,"for Henry; it helped make him what he was in manhood--a careful,"
2091,HELP YOURSELVES.,"systematic, orderly man, at home and abroad, on his farm and in his"
2092,HELP YOURSELVES.,house. He never wanted another to do what he could do for himself.
2093,HELP YOURSELVES.,
2094,HELP YOURSELVES.,"Young folks are apt to think that certain things, good in themselves,"
2095,HELP YOURSELVES.,"are not honorable. To be a blacksmith or a bootmaker, to work on a"
2096,HELP YOURSELVES.,"farm or drive a team, is beneath their dignity, as compared with being"
2097,HELP YOURSELVES.,"a merchant, or practising medicine or law. This is PRIDE, an enemy to"
2098,HELP YOURSELVES.,success and happiness. No _necessary_ labor is discreditable. It is
2099,HELP YOURSELVES.,never dishonorable to be _useful_. It is beneath no one's dignity to
2100,HELP YOURSELVES.,earn bread by the sweat of the brow. When boys who have such false
2101,HELP YOURSELVES.,"notions of dignity become men, they are ashamed to help themselves as"
2102,HELP YOURSELVES.,"they ought, and for want of this quality they live and die unhonored."
2103,HELP YOURSELVES.,"Trying to save their dignity, they lose it."
2104,HELP YOURSELVES.,
2105,HELP YOURSELVES.,Here is a fact we have from a very successful merchant. When he began
2106,HELP YOURSELVES.,"business for himself, he carried his wares from shop to shop. At"
2107,HELP YOURSELVES.,"length his business increased to such an extent, that he hired a room"
2108,HELP YOURSELVES.,"at the Marlboro' Hotel, in Boston, during the business season, and"
2109,HELP YOURSELVES.,"thither the merchants, having been duly notified, would repair to make"
2110,HELP YOURSELVES.,"purchases. Among all his customers, there was only one man who would"
2111,HELP YOURSELVES.,carry to his store the goods which he had purchased. The buyers asked
2112,HELP YOURSELVES.,"to have their goods carried, and often this manufacturer would carry"
2113,HELP YOURSELVES.,"them himself. But there was one merchant, and the largest buyer of the"
2114,HELP YOURSELVES.,"whole number, who was not ashamed to be seen carrying a case of goods"
2115,HELP YOURSELVES.,"through the streets. Sometimes he would purchase four cases, and he"
2116,HELP YOURSELVES.,"would say, ""Now, I will take two, and you take two, and we will carry"
2117,HELP YOURSELVES.,"them right over to the store."" So the manufacturer and the merchant"
2118,HELP YOURSELVES.,often went through the streets of Boston quite heavily loaded. This
2119,HELP YOURSELVES.,"merchant, of all the number who went to the Marlboro' Hotel for their"
2120,HELP YOURSELVES.,"purchases, succeeded in business. He became a wealthy man when all the"
2121,HELP YOURSELVES.,"others failed. The manufacturer, who was not ashamed to help himself,"
2122,HELP YOURSELVES.,"is now living--one of the wealthy men of Massachusetts, ready to aid,"
2123,HELP YOURSELVES.,"by his generous gifts, every good object that comes along, and honored"
2124,HELP YOURSELVES.,by all who know him.
2125,HELP YOURSELVES.,
2126,HELP YOURSELVES.,"You have often heard and read the maxim, ""God helps those who help"
2127,HELP YOURSELVES.,"themselves."" Is it not true?"
2128,HELP YOURSELVES.,
2129,WILLIAM M. THAYER.,WILLIAM M. THAYER.
2130,WILLIAM M. THAYER.,
2131,WILLIAM M. THAYER.,
2132,WILLIAM M. THAYER.,
2133,WILLIAM M. THAYER.,
2134,THE STORY OF JOHNNY DAWDLE.,THE STORY OF JOHNNY DAWDLE.
2135,THE STORY OF JOHNNY DAWDLE.,
2136,THE STORY OF JOHNNY DAWDLE.,
2137,THE STORY OF JOHNNY DAWDLE.,"Here, little folks, listen; I'll tell you a tale,"
2138,THE STORY OF JOHNNY DAWDLE.,Though to shock and surprise you I fear it won't fail;
2139,THE STORY OF JOHNNY DAWDLE.,"Of Master John Dawdle my story must be,"
2140,THE STORY OF JOHNNY DAWDLE.,"Who, I'm sorry to say, is related to me."
2141,THE STORY OF JOHNNY DAWDLE.,
2142,THE STORY OF JOHNNY DAWDLE.,"And yet, after all, he's a nice little fellow:"
2143,THE STORY OF JOHNNY DAWDLE.,His eyes are dark brown and his hair is pale yellow;
2144,THE STORY OF JOHNNY DAWDLE.,"And though not very clever or tall, it is true"
2145,THE STORY OF JOHNNY DAWDLE.,"He is better than many, if worse than a few."
2146,THE STORY OF JOHNNY DAWDLE.,
2147,THE STORY OF JOHNNY DAWDLE.,"But he dawdles at breakfast, he dawdles at tea--"
2148,THE STORY OF JOHNNY DAWDLE.,He's the greatest small dawdle that ever could be;
2149,THE STORY OF JOHNNY DAWDLE.,"And when in his bedroom, it is his delight"
2150,THE STORY OF JOHNNY DAWDLE.,To dawdle in dressing at morning and night.
2151,THE STORY OF JOHNNY DAWDLE.,
2152,THE STORY OF JOHNNY DAWDLE.,"And oh! if you saw him sit over a sum,"
2153,THE STORY OF JOHNNY DAWDLE.,You'd much wish to pinch him with finger and thumb;
2154,THE STORY OF JOHNNY DAWDLE.,"And then, if you scold him, he looks up so meek;"
2155,THE STORY OF JOHNNY DAWDLE.,Dear me! one would think that he hardly could speak.
2156,THE STORY OF JOHNNY DAWDLE.,
2157,THE STORY OF JOHNNY DAWDLE.,"Each morning the same he comes tumbling down,"
2158,THE STORY OF JOHNNY DAWDLE.,"And often enough is received with a frown,"
2159,THE STORY OF JOHNNY DAWDLE.,And a terrible warning of something severe
2160,THE STORY OF JOHNNY DAWDLE.,Unless on the morrow he sooner appear.
2161,THE STORY OF JOHNNY DAWDLE.,
2162,THE STORY OF JOHNNY DAWDLE.,"But where does he live? That I'd rather not say,"
2163,THE STORY OF JOHNNY DAWDLE.,"Though, if truth must be told, I have met him to-day;"
2164,THE STORY OF JOHNNY DAWDLE.,"I meant just to pass him with merely a bow,"
2165,THE STORY OF JOHNNY DAWDLE.,But he stopped and conversed for a minute or so.
2166,THE STORY OF JOHNNY DAWDLE.,
2167,THE STORY OF JOHNNY DAWDLE.,"""Well, where are you going?"" politely said I;"
2168,THE STORY OF JOHNNY DAWDLE.,"To which he replied, with a groan and a sigh,"
2169,THE STORY OF JOHNNY DAWDLE.,"""I've been doing my Latin from breakfast till dinner,"
2170,THE STORY OF JOHNNY DAWDLE.,"And pretty hard work that is for a beginner."""
2171,THE STORY OF JOHNNY DAWDLE.,
2172,THE STORY OF JOHNNY DAWDLE.,"""But now I suppose you are going to play"
2173,THE STORY OF JOHNNY DAWDLE.,"And have pleasure and fun for the rest of the day?"""
2174,THE STORY OF JOHNNY DAWDLE.,"""Indeed, but I'm not--there's that bothering sum;"
2175,THE STORY OF JOHNNY DAWDLE.,"And then there's a tiresome old copy to come."""
2176,THE STORY OF JOHNNY DAWDLE.,
2177,THE STORY OF JOHNNY DAWDLE.,[Illustration: JOHNNY DAWDLE.]
2178,THE STORY OF JOHNNY DAWDLE.,
2179,THE STORY OF JOHNNY DAWDLE.,"""Dear me!"" I replied, and I thought it quite sad"
2180,THE STORY OF JOHNNY DAWDLE.,There should be such hard work for one poor little lad;
2181,THE STORY OF JOHNNY DAWDLE.,"But just at that moment a lady passed by,"
2182,THE STORY OF JOHNNY DAWDLE.,And her words soon made clear that mistaken was I:
2183,THE STORY OF JOHNNY DAWDLE.,
2184,THE STORY OF JOHNNY DAWDLE.,"""Now, then, Mr. Dawdle, get out of my way!"
2185,THE STORY OF JOHNNY DAWDLE.,I suppose you intended to stop here all day;
2186,THE STORY OF JOHNNY DAWDLE.,"The bell has done ringing, and yet, I declare,"
2187,THE STORY OF JOHNNY DAWDLE.,"Your hands are not washed, nor yet brushed is your hair."""
2188,THE STORY OF JOHNNY DAWDLE.,
2189,THE STORY OF JOHNNY DAWDLE.,"""Ho, ho!"" I exclaimed; ""Mr. Dawdle, indeed!"""
2190,THE STORY OF JOHNNY DAWDLE.,"And I took myself off with all possible speed,"
2191,THE STORY OF JOHNNY DAWDLE.,Quite distressed that I should for a moment be seen
2192,THE STORY OF JOHNNY DAWDLE.,With one who so lazy and careless had been.
2193,THE STORY OF JOHNNY DAWDLE.,
2194,THE STORY OF JOHNNY DAWDLE.,"So now, if you please, we will wish him good-bye;"
2195,THE STORY OF JOHNNY DAWDLE.,"And if you should meet him by chance, as did I,"
2196,THE STORY OF JOHNNY DAWDLE.,"Just bid him good-morning, and say that a friend"
2197,THE STORY OF JOHNNY DAWDLE.,(Only don't mention names) hopes he soon may amend.
2198,THE STORY OF JOHNNY DAWDLE.,
2199,THE STORY OF JOHNNY DAWDLE.,
2200,THE STORY OF JOHNNY DAWDLE.,
2201,THE STORY OF JOHNNY DAWDLE.,
2202,THE MOTHERLESS BOY.,THE MOTHERLESS BOY.
2203,THE MOTHERLESS BOY.,
2204,THE MOTHERLESS BOY.,
2205,THE MOTHERLESS BOY.,"One day, about a year ago, the door of my sitting-room was thrown"
2206,THE MOTHERLESS BOY.,"suddenly open, and the confident voice of Harvey thus introduced a"
2207,THE MOTHERLESS BOY.,stranger:
2208,THE MOTHERLESS BOY.,
2209,THE MOTHERLESS BOY.,"""Here's Jim Peters, mother."""
2210,THE MOTHERLESS BOY.,
2211,THE MOTHERLESS BOY.,"I looked up, not a little surprised at the sight of a ragged, barefoot"
2212,THE MOTHERLESS BOY.,child.
2213,THE MOTHERLESS BOY.,
2214,THE MOTHERLESS BOY.,"Before I had time to say anything, Harvey went on:"
2215,THE MOTHERLESS BOY.,
2216,THE MOTHERLESS BOY.,"""He lives round in Blake's Court and hasn't any mother. I found him on"
2217,THE MOTHERLESS BOY.,"a doorstep feeding birds."""
2218,THE MOTHERLESS BOY.,
2219,THE MOTHERLESS BOY.,My eyes rested on the child's face while my boy said this. It was a
2220,THE MOTHERLESS BOY.,"very sad little face, thin and colorless, not bold and vicious, but"
2221,THE MOTHERLESS BOY.,timid and having a look of patient suffering. Harvey held him firmly
2222,THE MOTHERLESS BOY.,by the hand with the air of one who bravely protects the weak.
2223,THE MOTHERLESS BOY.,
2224,THE MOTHERLESS BOY.,"""No mother!"" said I, in tones of pity."
2225,THE MOTHERLESS BOY.,
2226,THE MOTHERLESS BOY.,"""No, ma'am; he hasn't any mother. Have you, Jim?"""
2227,THE MOTHERLESS BOY.,
2228,THE MOTHERLESS BOY.,"""No,"" answered the child."
2229,THE MOTHERLESS BOY.,
2230,THE MOTHERLESS BOY.,"""She's been dead ever so long; hasn't she, Jim?"""
2231,THE MOTHERLESS BOY.,
2232,THE MOTHERLESS BOY.,"""Yes, ever since last winter,"" he said as he fixed his eyes, into"
2233,THE MOTHERLESS BOY.,"which I saw the tears coming, upon my face. My heart moved toward him,"
2234,THE MOTHERLESS BOY.,repulsive as he was because of his rags and dirt.
2235,THE MOTHERLESS BOY.,
2236,THE MOTHERLESS BOY.,"""One of God's little lambs straying on the cold and barren hills of"
2237,THE MOTHERLESS BOY.,"life,"" said a voice in my heart. And then I felt a tender compassion"
2238,THE MOTHERLESS BOY.,"for the strange, unlovely child."
2239,THE MOTHERLESS BOY.,
2240,THE MOTHERLESS BOY.,"""Where do you live?"" I asked."
2241,THE MOTHERLESS BOY.,
2242,THE MOTHERLESS BOY.,"""Round in Blake's Court,"" he replied."
2243,THE MOTHERLESS BOY.,
2244,THE MOTHERLESS BOY.,"""Who with?"""
2245,THE MOTHERLESS BOY.,
2246,THE MOTHERLESS BOY.,"""Old Mrs. Flint; but she doesn't want me."""
2247,THE MOTHERLESS BOY.,
2248,THE MOTHERLESS BOY.,"""Why not?"""
2249,THE MOTHERLESS BOY.,
2250,THE MOTHERLESS BOY.,"""Oh, because I'm nothing to her, she says, and she doesn't want the"
2251,THE MOTHERLESS BOY.,"trouble of me."" He tried to say this in a brave, don't-care sort of"
2252,THE MOTHERLESS BOY.,"way, but his voice faltered and he dropped his eyes to the floor. How"
2253,THE MOTHERLESS BOY.,pitiful he looked!
2254,THE MOTHERLESS BOY.,
2255,THE MOTHERLESS BOY.,"""Poor child!"" I could not help saying aloud."
2256,THE MOTHERLESS BOY.,
2257,THE MOTHERLESS BOY.,"Light flashed over his pale face. It was something new to him, this"
2258,THE MOTHERLESS BOY.,interest and compassion.
2259,THE MOTHERLESS BOY.,
2260,THE MOTHERLESS BOY.,"""One of God's little lambs."" I heard the voice in my heart saying this"
2261,THE MOTHERLESS BOY.,again. Nobody to love him--nobody to care for him. Poor little boy!
2262,THE MOTHERLESS BOY.,"The hand of my own child, my son who is so very dear to me, had led"
2263,THE MOTHERLESS BOY.,him in through our door and claimed for him the love and care so long
2264,THE MOTHERLESS BOY.,a stranger to his heart. Could I send him out and shut the door upon
2265,THE MOTHERLESS BOY.,"him, when I knew that he had no mother and no home? If I heeded not"
2266,THE MOTHERLESS BOY.,"the cry of this little one precious in God's sight, might I not be"
2267,THE MOTHERLESS BOY.,thought unworthy to be the guardian of another lamb of his fold whom I
2268,THE MOTHERLESS BOY.,loved as my own life?
2269,THE MOTHERLESS BOY.,
2270,THE MOTHERLESS BOY.,"""I've got heaps of clothes, mother--a great many more than I want. And"
2271,THE MOTHERLESS BOY.,"my bed is wide. There's room enough in the house, and we've plenty to"
2272,THE MOTHERLESS BOY.,"eat,"" said Harvey, pleading for the child. I could not withstand all"
2273,THE MOTHERLESS BOY.,"these appeals. Rising, I told the little stranger to follow me. When"
2274,THE MOTHERLESS BOY.,"we came back to the sitting-room half an hour afterward, Jim Peters"
2275,THE MOTHERLESS BOY.,"would hardly have been known by his old acquaintances, if any of them"
2276,THE MOTHERLESS BOY.,had been there. A bath and clean clothes had made a wonderful change
2277,THE MOTHERLESS BOY.,in him.
2278,THE MOTHERLESS BOY.,
2279,THE MOTHERLESS BOY.,"I watched the poor little boy, as he and Harvey played during the"
2280,THE MOTHERLESS BOY.,"afternoon, with no little concern of mind. What was I to do with him?"
2281,THE MOTHERLESS BOY.,"Clean and neatly dressed, there was a look of refinement about the"
2282,THE MOTHERLESS BOY.,child which had nearly all been hidden by rags and dirt. He played
2283,THE MOTHERLESS BOY.,"gently, and his voice had in it a sweetness of tone, as it fell every"
2284,THE MOTHERLESS BOY.,"now and then upon my ears, that was really winning. Send him back to"
2285,THE MOTHERLESS BOY.,Mrs. Flint's in Blake's Court? The change I had wrought upon him made
2286,THE MOTHERLESS BOY.,"this impossible. No, he could not be sent back to Mrs. Flint's, who"
2287,THE MOTHERLESS BOY.,didn't want the trouble of him. What then?
2288,THE MOTHERLESS BOY.,
2289,THE MOTHERLESS BOY.,[Illustration: THE MOTHERLESS BOY.]
2290,THE MOTHERLESS BOY.,
2291,THE MOTHERLESS BOY.,"Do the kind hearts of my little readers repeat the question, ""What"
2292,THE MOTHERLESS BOY.,"then?"" Do they want very much to know what has become of little Jim"
2293,THE MOTHERLESS BOY.,Peters?
2294,THE MOTHERLESS BOY.,
2295,THE MOTHERLESS BOY.,"It is just a year since my boy led him in from the street, and Jim is"
2296,THE MOTHERLESS BOY.,still in our house. No one came for him. No one inquired about him. No
2297,THE MOTHERLESS BOY.,one cared for him. I must take that last sentence back. God cared for
2298,THE MOTHERLESS BOY.,"him, and by the hand of my tender-hearted son brought him into my"
2299,THE MOTHERLESS BOY.,"comfortable home and said to me, ""Here is one of my lambs, astray,"
