,Poem Title,line
492,THE BRITISH MASTIFFS.,
493,THE BRITISH MASTIFFS.,Soon after the conquest of the island some of the British mastiffs were
494,THE BRITISH MASTIFFS.,"sent to Rome, where their sagacity, strength and courage excited so much"
495,THE BRITISH MASTIFFS.,"admiration, that an imperial officer was appointed to reside in Britain"
496,THE BRITISH MASTIFFS.,for the express purpose of selecting the finest dogs to fight with other
497,THE BRITISH MASTIFFS.,animals for the amusement of the vast crowds assembled in the Colosseum.
498,THE BRITISH MASTIFFS.,The strongest dogs previously known to the Romans were the Molossian
499,THE BRITISH MASTIFFS.,"dogs of Epirus, which in their native country were trained by their"
500,THE BRITISH MASTIFFS.,"masters to fight in battle, but when they were matched against the"
501,THE BRITISH MASTIFFS.,British mastiffs they were thoroughly beaten. The dogs of Britain were
502,THE BRITISH MASTIFFS.,then pitted against various wild beasts; and it was said that three of
503,THE BRITISH MASTIFFS.,them were a match for a bear and four for a lion. And so famous were
504,THE BRITISH MASTIFFS.,"they for courage, that the Gauls imported them, and trained them for"
505,THE BRITISH MASTIFFS.,"war, and used them in their battles."
506,THE BRITISH MASTIFFS.,
507,THE BRITISH MASTIFFS.,"The British mastiff is no longer trained to fight in battle, but his"
508,THE BRITISH MASTIFFS.,"character for sagacity and fidelity as well as courage, is as high as it"
509,THE BRITISH MASTIFFS.,was in the days of the Romans.
510,THE BRITISH MASTIFFS.,
511,THE BRITISH MASTIFFS.,[Illustration: ANCIENT BRITISH SOLDIER AND MASTIFF.]
512,THE BRITISH MASTIFFS.,
513,THE BRITISH MASTIFFS.,
514,THE BRITISH MASTIFFS.,
515,THE BRITISH MASTIFFS.,
516,ON THE LAKES IN A STORM.,ON THE LAKES IN A STORM.
517,ON THE LAKES IN A STORM.,
518,ON THE LAKES IN A STORM.,
519,ON THE LAKES IN A STORM.,Some minutes before sunrise we went aboard our boat and took our places
520,ON THE LAKES IN A STORM.,"for a long pull up the lakes. There were two sets of rowlocks, with oars"
521,ON THE LAKES IN A STORM.,to match. Fred took one pair and Farr the other. Spot lay down on Farr's
522,ON THE LAKES IN A STORM.,coat behind his master. I took the stern seat and steering oar. Scott
523,ON THE LAKES IN A STORM.,had the bow seat and a paddle.
524,ON THE LAKES IN A STORM.,
525,ON THE LAKES IN A STORM.,"""All ready!"" cried Fred, cheerily. ""Give way! one, two, three, and away"
526,ON THE LAKES IN A STORM.,"we go!"""
527,ON THE LAKES IN A STORM.,
528,ON THE LAKES IN A STORM.,"By the time we were fairly out on the lake there was quite a ""sea."""
529,ON THE LAKES IN A STORM.,
530,ON THE LAKES IN A STORM.,We made for Birch Island. The swells threw us about amazingly. There is
531,ON THE LAKES IN A STORM.,much strength and friskiness in these fresh-water surges. Those were
532,ON THE LAKES IN A STORM.,"wild moments. Fred, Farr and Scott were pulling with might and main. The"
533,ON THE LAKES IN A STORM.,spray flew over us; the spatters drenched us. I expected every moment
534,ON THE LAKES IN A STORM.,that we should be swamped. And as we drew near the island our case
535,ON THE LAKES IN A STORM.,seemed not much improved. The waves broke against it fiercely.
536,ON THE LAKES IN A STORM.,
537,ON THE LAKES IN A STORM.,"""It won't do to let her run on there!"" exclaimed Farr. ""It will swamp"
538,ON THE LAKES IN A STORM.,"her."""
539,ON THE LAKES IN A STORM.,
540,ON THE LAKES IN A STORM.,"""Yes,"" said Fred; ""but it is not deep water. Sit still and pull till I"
541,ON THE LAKES IN A STORM.,"give the word, then jump out, everybody, and ease her ashore."
542,ON THE LAKES IN A STORM.,
543,ON THE LAKES IN A STORM.,"""Now for it! Over with you!"" he shouted, a moment afterwards."
544,ON THE LAKES IN A STORM.,
545,ON THE LAKES IN A STORM.,"We leaped out, and carried the boat by main strength high upon the"
546,ON THE LAKES IN A STORM.,land.
547,ON THE LAKES IN A STORM.,
548,ON THE LAKES IN A STORM.,"[Illustration: ""NOW FOR IT! OVER WITH YOU!""]"
549,ON THE LAKES IN A STORM.,
550,ON THE LAKES IN A STORM.,
551,ON THE LAKES IN A STORM.,
552,ON THE LAKES IN A STORM.,
553,FRITZ.,FRITZ.
554,FRITZ.,
555,FRITZ.,
556,FRITZ.,Fritz is a beautiful light-blue grey cat. He is the especial pet of his
557,FRITZ.,"master's little daughter, and therefore has many privileges about the"
558,FRITZ.,house not usually accorded to cats. Among these special privileges is
559,FRITZ.,that of having his food in the dining-room. Fritz has many
560,FRITZ.,"peculiarities, the chief being that he thinks that he is covering up the"
561,FRITZ.,"food that remains after he has eaten all he wishes, a habit of wild cats"
562,FRITZ.,which is well known.
563,FRITZ.,
564,FRITZ.,He stands over the plate which contains the remains of his repast and
565,FRITZ.,scratches perfectly imaginary dust or mould over it.
566,FRITZ.,
567,FRITZ.,"This he does all round the plate, and after a curious look at it to see"
568,FRITZ.,"that it is all right, and it _is_ covered up, he walks leisurely away."
569,FRITZ.,How strange it is that these traces of a wild state are so often to be
570,FRITZ.,seen in animals which have been domesticated for long generations! Fritz
571,FRITZ.,"had no need to cover up his food, even if the dirt or mould were there"
572,FRITZ.,"for the purpose, for he is sure of getting plenty more when he wants it."
573,FRITZ.,"It was simply from the force of habit, a habit not his own, but his"
574,FRITZ.,"ancestors, that he went through the motions."
575,FRITZ.,
576,FRITZ.,What a forcible illustration of the power of habit!
577,FRITZ.,
578,FRITZ.,[Illustration: FRITZ COVERING UP HIS FOOD.]
579,FRITZ.,
580,FRITZ.,
581,FRITZ.,
582,FRITZ.,
583,NAUGHTY WILLIE.,NAUGHTY WILLIE.
584,NAUGHTY WILLIE.,
585,NAUGHTY WILLIE.,
586,NAUGHTY WILLIE.,Willie got punished at school to-day!
587,NAUGHTY WILLIE.,What did he do?
588,NAUGHTY WILLIE.,"Why, he drew on his slate, in a comical way,"
589,NAUGHTY WILLIE.,"Pictures of horses and oxen, and they"
590,NAUGHTY WILLIE.,Seemed to be dancing a real Irish jig!
591,NAUGHTY WILLIE.,"Yes, and he, too, had a little wee pig"
592,NAUGHTY WILLIE.,"Down in the corner, as cute as could be;"
593,NAUGHTY WILLIE.,All of us laughed such a picture to see!
594,NAUGHTY WILLIE.,
595,NAUGHTY WILLIE.,"That was the morning before recess,"
596,NAUGHTY WILLIE.,When he threw paper balls at sly little Bess;
597,NAUGHTY WILLIE.,"And one hit her plump on her fat little nose,"
598,NAUGHTY WILLIE.,"And made us all laugh, as you may well suppose;"
599,NAUGHTY WILLIE.,"And he pulled some one's hair as they went out to spell,"
600,NAUGHTY WILLIE.,But who cried out nobody would tell.
601,NAUGHTY WILLIE.,
602,NAUGHTY WILLIE.,"And then, let me see; why he stepped on my toes,"
603,NAUGHTY WILLIE.,And balanced his book on the tip of his nose
604,NAUGHTY WILLIE.,"When the teacher wasn't looking, and then, O, dear me,"
605,NAUGHTY WILLIE.,He made some whiskers as black as could be
606,NAUGHTY WILLIE.,"With the cork of the ink-bottle rubbed on his cheek,"
607,NAUGHTY WILLIE.,And we all laughed till we hardly could speak.
608,NAUGHTY WILLIE.,
609,NAUGHTY WILLIE.,"The teacher caught him, and punished him well;"
610,NAUGHTY WILLIE.,Not half the words that were his could he spell;
611,NAUGHTY WILLIE.,And in the arithmetic he had to guess
612,NAUGHTY WILLIE.,Half of the answers and wished they were less.
613,NAUGHTY WILLIE.,"All he has gained by his actions to-day,"
614,NAUGHTY WILLIE.,Is a black mark and his ill-timed play.
615,NAUGHTY WILLIE.,
616,NAUGHTY WILLIE.,[Illustration: NAUGHTY WILLIE.]
617,NAUGHTY WILLIE.,
618,NAUGHTY WILLIE.,
619,NAUGHTY WILLIE.,
620,NAUGHTY WILLIE.,
621,NED BENTLY'S TEMPTATION.,NED BENTLY'S TEMPTATION.
622,NED BENTLY'S TEMPTATION.,
623,NED BENTLY'S TEMPTATION.,
624,NED BENTLY'S TEMPTATION.,When Ned Bently was a boy of about fifteen years of age he lost both of
625,NED BENTLY'S TEMPTATION.,"his parents by yellow fever, in New Orleans. The only remaining relative"
626,NED BENTLY'S TEMPTATION.,"he had was a bachelor uncle, living in the mining regions of California."
627,NED BENTLY'S TEMPTATION.,"Ned worked his way on board a ship, as a sailor boy, to San Francisco,"
628,NED BENTLY'S TEMPTATION.,and finally arrived at the diggings where his uncle was engaged in
629,NED BENTLY'S TEMPTATION.,mining. In those early days of California mine digging the miners were
630,NED BENTLY'S TEMPTATION.,generally a very rough class of men. So it happened that soon after
631,NED BENTLY'S TEMPTATION.,"Ned's arrival a great gruff ""digger"" offered to treat Ned to a drink of"
632,NED BENTLY'S TEMPTATION.,"liquor, and became very angry because he refused to touch it."
633,NED BENTLY'S TEMPTATION.,
634,NED BENTLY'S TEMPTATION.,"Ned scarcely shut his eyes all that night, for he was dreadfully afraid"
635,NED BENTLY'S TEMPTATION.,that the miners might yet force him to drink of that which he had been
636,NED BENTLY'S TEMPTATION.,taught was certain ruin to body and soul. But to Ned's great surprise
637,NED BENTLY'S TEMPTATION.,"and joy, next morning the very man who the night before had offered to"
638,NED BENTLY'S TEMPTATION.,treat him took a bold stand in his defense against the other miners'
639,NED BENTLY'S TEMPTATION.,attempts to force him to drink.
640,NED BENTLY'S TEMPTATION.,
641,NED BENTLY'S TEMPTATION.,"""The lad's about right,"" said the gruff old digger. ""If he can live out"
642,NED BENTLY'S TEMPTATION.,"here without drinkin' liquor, he'll be able to buy and sell the whole of"
643,NED BENTLY'S TEMPTATION.,"ye by'n'by."" And so it proved, for Ned held fast to his resolution not"
644,NED BENTLY'S TEMPTATION.,"to drink, and became one of the wealthiest mine owners in California."
645,NED BENTLY'S TEMPTATION.,
646,NED BENTLY'S TEMPTATION.,[Illustration: NED REFUSING TO DRINK WITH THE MINERS.]
647,NED BENTLY'S TEMPTATION.,
648,NED BENTLY'S TEMPTATION.,
649,NED BENTLY'S TEMPTATION.,
650,NED BENTLY'S TEMPTATION.,
651,"""HODGE.""","""HODGE."""
652,"""HODGE.""",
653,"""HODGE.""",
654,"""HODGE.""","Many have a dislike to cats; but when boys say they hate cats, it is to"
655,"""HODGE.""",be feared that they mostly do so that they may have an excuse for
656,"""HODGE.""","hunting and ill-treating them. In some cases, however, there is a"
657,"""HODGE.""","natural antipathy which those who possess it cannot help, though it"
658,"""HODGE.""",seems very foolish and unreasonable.
659,"""HODGE.""",
660,"""HODGE.""","James Boswell tells us that he was ""unluckily one of those who have an"
661,"""HODGE.""","antipathy to a cat,"" so that he was uneasy when in a room with one. It"
662,"""HODGE.""","certainly was rather unlucky, for he was writing the life of Dr."
663,"""HODGE.""","Johnson, and wishing to be as much in his company as possible was"
664,"""HODGE.""",frequently at his house. Now the Doctor had a favorite tomcat whom he
665,"""HODGE.""","called ""Hodge,"" and Boswell relates how he ""suffered from the presence"
666,"""HODGE.""","of this same Hodge."""
667,"""HODGE.""",
668,"""HODGE.""","He says, ""I recollect him one day scrambling up Dr. Johnson's breast,"
669,"""HODGE.""","apparently with much satisfaction, while my friend, smiling and half"
670,"""HODGE.""","whistling, rubbed down his back and pulled him by the tail, and when I"
671,"""HODGE.""","observed that he was a fine cat, saying, 'Why, yes, Sir, but I have had"
672,"""HODGE.""","cats whom I liked better than this,' and then, as if perceiving Hodge to"
673,"""HODGE.""","be out of countenance, he added! 'But he's a very fine cat; a very fine"
674,"""HODGE.""","cat, indeed.'"""
675,"""HODGE.""",
676,"""HODGE.""","Hodge was well taken care of, and did not have to catch rats for a"
677,"""HODGE.""","living, for the Doctor was in the habit of treating him to oysters."
678,"""HODGE.""",
679,"""HODGE.""",[Illustration: DR. JOHNSON AND HIS CAT.]
680,"""HODGE.""",
681,"""HODGE.""",
682,"""HODGE.""",
683,"""HODGE.""",
684,APRIL FOOL.,APRIL FOOL.
685,APRIL FOOL.,
686,APRIL FOOL.,
687,APRIL FOOL.,Most small boys are fond of April-fooling people. How often on the first
688,APRIL FOOL.,day of April have we seen the small boy wrapping up a piece of wood or
689,APRIL FOOL.,"brick in the shape of a parcel bought at the store, carelessly place it"
690,APRIL FOOL.,"on the sidewalk as if dropped by a passer-by, and then hide himself near"
691,APRIL FOOL.,"by and wait for some one to be ""fooled"" by it."
692,APRIL FOOL.,
693,APRIL FOOL.,"Dick and Frank Slemmons, one April-fool's day, concluded to get up an"
694,APRIL FOOL.,April-fool on a grander scale than usual. They procured an old pair of
695,APRIL FOOL.,"pants, a shirt, pair of boots, gloves, a dunce's cap, and a ""false-face"""
696,APRIL FOOL.,"or mask. They took these articles to their father's barn, and by"
697,APRIL FOOL.,stuffing them with straw and putting a few extra touches of paint on the
698,APRIL FOOL.,"mask, they made a hideous looking Guy. To the back of this figure, near"
699,APRIL FOOL.,"the shoulders, the boys fastened a string, and when it began to grow"
700,APRIL FOOL.,dark they carried it out into the yard and placed it in a sitting
701,APRIL FOOL.,"posture on the front fence, to fool people who were passing by. Holding"
702,APRIL FOOL.,to the string they hid themselves behind the fence intending when any
703,APRIL FOOL.,one passed to let the figure fall forward as if it were about to drop
704,APRIL FOOL.,"from the fence. But they failed to fool anybody, for the first one to"
705,APRIL FOOL.,"come along was Mike, their father's hostler, who at once discovered the"
706,APRIL FOOL.,"boys, and, saying ""Ah! see the little laddie-bucks over the fince!"" he"
707,APRIL FOOL.,grabbed the guy and took it along with him.
708,APRIL FOOL.,
709,APRIL FOOL.,So the boys themselves were the only ones April fooled.
710,APRIL FOOL.,
711,APRIL FOOL.,[Illustration]
712,APRIL FOOL.,
713,APRIL FOOL.,
714,APRIL FOOL.,
715,APRIL FOOL.,
716,IN A STORM ON THE SEA.,IN A STORM ON THE SEA.
717,IN A STORM ON THE SEA.,
718,IN A STORM ON THE SEA.,
719,IN A STORM ON THE SEA.,"Little David Loomis, only eight years old, was permitted by his father,"
720,IN A STORM ON THE SEA.,"Captain Loomis, to accompany him on a whaling expedition. While out at"
721,IN A STORM ON THE SEA.,sea the body of a dead whale was discovered at some distance from the
722,IN A STORM ON THE SEA.,"boat, floating in the water. Several of the crew manned one of the"
723,IN A STORM ON THE SEA.,smaller boats and rowed away over the glassy sea to secure the carcase.
724,IN A STORM ON THE SEA.,David was allowed to go with them. Before the boat reached the floating
725,IN A STORM ON THE SEA.,"whale, however, a fearful squall suddenly arose; the wind screamed and"
726,IN A STORM ON THE SEA.,"whistled round their little boat; the waves, lashed to sudden fury,"
727,IN A STORM ON THE SEA.,"hissed and foamed, breaking over them like a deluge, whilst a terrible"
728,IN A STORM ON THE SEA.,peel of thunder broke right overhead. David was scared almost out of his
729,IN A STORM ON THE SEA.,"senses. He had never before seen such a storm. But he sat still, as one"
730,IN A STORM ON THE SEA.,"of the crew had told him to do, looking out, oh! how eagerly, for some"
731,IN A STORM ON THE SEA.,"signs of his father's vessel. Nothing was to be seen, however, but a"
732,IN A STORM ON THE SEA.,"wild waste of heaving, tumbling billows, over which the boat seemed"
733,IN A STORM ON THE SEA.,"actually to fly. Suddenly the clouds lifted, the wind ceased, and all"
734,IN A STORM ON THE SEA.,was as calm as before the storm. Nothing was to be seen of the dead
735,IN A STORM ON THE SEA.,"whale, and the crew was content to let it float where it would, while"
736,IN A STORM ON THE SEA.,they rowed in search of their vessel. Ere long they were safe and sound
737,IN A STORM ON THE SEA.,on board with Captain Loomis. David could not help repeating from a poem
738,IN A STORM ON THE SEA.,"he had recited at school, the words: ""Isn't God upon the ocean, just the"
739,IN A STORM ON THE SEA.,"same as on the land?"""
740,IN A STORM ON THE SEA.,
741,IN A STORM ON THE SEA.,[Illustration: IN A STORM ON THE SEA.]
742,IN A STORM ON THE SEA.,
743,IN A STORM ON THE SEA.,
744,IN A STORM ON THE SEA.,
745,IN A STORM ON THE SEA.,
746,THE JAGUAR.,THE JAGUAR.
747,THE JAGUAR.,
748,THE JAGUAR.,
749,THE JAGUAR.,"The jaguar, or American tiger, as he is sometimes called, is a native of"
750,THE JAGUAR.,South America. He is beautifully spotted with rings containing smaller
751,THE JAGUAR.,"spots on a deeper ground tint. He is a ferocious and destructive beast,"
752,THE JAGUAR.,"inhabits the forests, and seeks his prey by watching, or by openly"
753,THE JAGUAR.,seizing cattle or horses in the enclosures. His depredations among the
754,THE JAGUAR.,herds of horses which graze on the prairies of Paraguay are vast and
755,THE JAGUAR.,"terrible. Swift as lightning he darts upon his prey, overthrows it by"
756,THE JAGUAR.,"weight, or breaks its neck by a blow of his paw. His strength is so"
757,THE JAGUAR.,"great, he can easily drag off a full-sized horse. He is an expert"
758,THE JAGUAR.,"climber, and the prints of his claws have been seen on the bark at the"
759,THE JAGUAR.,top of trees fifty feet in height and without branches. He sometimes
760,THE JAGUAR.,"feeds on monkeys, but they are generally too active for him; having the"
761,THE JAGUAR.,power to swing themselves from branch to branch with wonderful
762,THE JAGUAR.,"swiftness, they are soon beyond his reach. After horses, oxen and sheep"
763,THE JAGUAR.,"are his favorite prey, and his devastations among them are often very"
764,THE JAGUAR.,"extensive. On account of this, efforts are constantly made to destroy"
765,THE JAGUAR.,"him. He is hunted with dogs, which run him to bay, or force him to seek"
766,THE JAGUAR.,"safety in a tree, where he is kept till the approach of the hunters, who"
767,THE JAGUAR.,"shoot him, or disable him with their long spears."
768,THE JAGUAR.,
769,THE JAGUAR.,[Illustration: THE JAGUAR WAITING FOR HIS PREY.]
770,THE JAGUAR.,
771,THE JAGUAR.,
772,THE JAGUAR.,
773,THE JAGUAR.,
774,MILITARY DOGS.,MILITARY DOGS.
775,MILITARY DOGS.,
776,MILITARY DOGS.,
777,MILITARY DOGS.,"Big dogs, little dogs; black dogs, white dogs--all sizes and sorts of"
778,MILITARY DOGS.,dogs are now carefully trained for use in the military service of France
779,MILITARY DOGS.,"and Germany as messengers, scouts, and sentinels."
780,MILITARY DOGS.,
781,MILITARY DOGS.,"These ""dog-children of the regiment"" are not chosen from any special"
782,MILITARY DOGS.,"breed of dogs, because that would at once cause then to be recognized,"
783,MILITARY DOGS.,and so become a target for the foe whenever seen.
784,MILITARY DOGS.,
785,MILITARY DOGS.,These military dogs are chosen on account of the promise they give of
786,MILITARY DOGS.,"""individual merit,"" and their education is begun as early as possible."
787,MILITARY DOGS.,"All are trained to silence--a most difficult lesson, and only learnt by"
788,MILITARY DOGS.,"long and patient teaching. In fact, it is at all times difficult to"
789,MILITARY DOGS.,"insure obedience when music strickes up, for the training poodles,"
790,MILITARY DOGS.,"fox-terriers, and collies are sorely tempted to give vocal"
791,MILITARY DOGS.,accompaniment. Dogs selected for this service are thoroughly children of
792,MILITARY DOGS.,"the regiment. They are never allowed to associate with civilians, or to"
793,MILITARY DOGS.,let any man wearing an unknown uniform approach them. They must not
794,MILITARY DOGS.,"attack strangers, but are to keep at a respectful distance from all"
795,MILITARY DOGS.,such. Thus their fidelity as letter-carriers is secured.
796,MILITARY DOGS.,
797,MILITARY DOGS.,When on sentry duty they are taught to warn their human companions of
798,MILITARY DOGS.,the approach of any strangers within three hundred yards. Each dog has
799,MILITARY DOGS.,his regimental number on his collar.
800,MILITARY DOGS.,
801,MILITARY DOGS.,[Illustration: DOG CHILDREN OF THE REGIMENT.]
802,MILITARY DOGS.,
803,MILITARY DOGS.,
804,MILITARY DOGS.,
805,MILITARY DOGS.,
806,TRUE TO HIS WORD.,TRUE TO HIS WORD.
807,TRUE TO HIS WORD.,
808,TRUE TO HIS WORD.,
809,TRUE TO HIS WORD.,"At the conquest of Susa, Harmozan, a Persian prince, the satrap of"
810,TRUE TO HIS WORD.,"Ahwaz, was taken prisoner by the Arabs. When about to be taken before"
811,TRUE TO HIS WORD.,"Omar, the Commander of the Faithful, he arranged himself in his most"
812,TRUE TO HIS WORD.,"gorgeous apparel, wearing a crown on his head, and his embroidered silk"
813,TRUE TO HIS WORD.,robe being confined by a splendid jeweled girdle. When his conductors
814,TRUE TO HIS WORD.,"brought him to the mosque he saw Omar stretched on the ground, taking a"
815,TRUE TO HIS WORD.,"mid-day sleep. When he awoke he asked their business, and they replied,"
816,TRUE TO HIS WORD.,"""We bring you here the king of Ahwaz."""
817,TRUE TO HIS WORD.,
818,TRUE TO HIS WORD.,"""Take hence the infidel,"" said Omar, averting his gaze. ""Strip him of"
819,TRUE TO HIS WORD.,"his robes, and array him in the garb of El Islam."""
820,TRUE TO HIS WORD.,
821,TRUE TO HIS WORD.,"This was done, and when Harmozan was again brought into the presence of"
822,TRUE TO HIS WORD.,Omar he wore the striped garments of the Arabs. After conversing a while
823,TRUE TO HIS WORD.,he complained of being thirsty; but when a cup of water was brought he
824,TRUE TO HIS WORD.,expressed a fear that he might be killed while drinking it.
825,TRUE TO HIS WORD.,
826,TRUE TO HIS WORD.,"""Be of good courage,"" said Omar! ""your life shall be safe till you have"
827,TRUE TO HIS WORD.,"drunk this water."""
828,TRUE TO HIS WORD.,
829,TRUE TO HIS WORD.,"Harmozan instantly dashed the cup on the ground, claiming fulfillment of"
830,TRUE TO HIS WORD.,the Caliphs word. Omar declared that this conduct deserved punishment as
831,TRUE TO HIS WORD.,"deceitful, but out of regard for his word he pardoned the Persian, who"
832,TRUE TO HIS WORD.,became a convert to the faith of El Islam.
833,TRUE TO HIS WORD.,
834,TRUE TO HIS WORD.,"[Illustration: ""TAKE HENCE THE INFIDEL,"" SAID OMAR]"
835,TRUE TO HIS WORD.,
836,TRUE TO HIS WORD.,
837,TRUE TO HIS WORD.,
838,TRUE TO HIS WORD.,
839,HUNTING A LION.,HUNTING A LION.
840,HUNTING A LION.,
841,HUNTING A LION.,
842,HUNTING A LION.,Some hunters near the Cape of Good Hope went in search of a lion which
843,HUNTING A LION.,had carried off a number of cattle from the neighborhood.
844,HUNTING A LION.,
845,HUNTING A LION.,"They discovered him in a thicket or jungle, and at once proceeded to"
846,HUNTING A LION.,pepper him with slugs and bullets. Regardless of the shower of balls the
847,HUNTING A LION.,"lion bounded forward, and in an instant turned the chase upon them. All"
848,HUNTING A LION.,"took to their horses or their heels. One huge fellow, not nimble enough"
849,HUNTING A LION.,"to mount his horse in time, was left in the rear, and was speedily run"
850,HUNTING A LION.,down by the rampant lion. He had the prudence to fling himself flat on
851,HUNTING A LION.,"the ground and lie quiet as a log. The lion sniffed at him, scratched"
852,HUNTING A LION.,"him with his paw, and then quietly sat down upon his body. His routed"
853,HUNTING A LION.,"companions, collecting in a band, took courage at length to face about;"
854,HUNTING A LION.,"and, seeing the lion on the prostrate body of the hunter, they imagined"
855,HUNTING A LION.,"that their comrade was killed, and began to concert measures for"
856,HUNTING A LION.,"avenging him. After a short pause, however, the lion resigned of his own"
857,HUNTING A LION.,"accord his seat of triumph, relieved his panting capture, and retreated"
858,HUNTING A LION.,"towards the mountains. The party, on coming up, found their friend"
859,HUNTING A LION.,"shaking his ears, unharmed, except what he had suffered from a very"
860,HUNTING A LION.,ungentlemanly piece of conduct on the part of the lion.
861,HUNTING A LION.,
862,HUNTING A LION.,[Illustration: THE LION SITS DOWN ON THE HUNTER.]
863,HUNTING A LION.,
864,HUNTING A LION.,
865,HUNTING A LION.,
866,HUNTING A LION.,
867,PURSUED BY INDIANS.,PURSUED BY INDIANS.
868,PURSUED BY INDIANS.,
869,PURSUED BY INDIANS.,
870,PURSUED BY INDIANS.,"Two young men who had been attached to an exploring party, out West, but"
871,PURSUED BY INDIANS.,"had unwisely strayed away from their companions, were leisurely riding"
872,PURSUED BY INDIANS.,"along the prairie, trying to track the footsteps of their friends, when"
873,PURSUED BY INDIANS.,they saw on the brow of a hill in their rear about a dozen Indian
874,PURSUED BY INDIANS.,"warriors, who were rapidly approaching them. There was not a moment to"
875,PURSUED BY INDIANS.,"lose. The white men were unarmed, save for their hunting-knives, while"
876,PURSUED BY INDIANS.,the lances of the red men gleamed in the light of the afternoon sun.
877,PURSUED BY INDIANS.,Putting spurs to their horses the two young men tried to escape by
878,PURSUED BY INDIANS.,"flight, but the derisive cries of the enemy showed that the distance was"
879,PURSUED BY INDIANS.,rapidly lessening between them. Nothing could have saved them had it not
880,PURSUED BY INDIANS.,"been that, just at the most critical moment, they reached a ""windrow,"" a"
881,PURSUED BY INDIANS.,strip of ground upon which a storm had hurled down the trunks of trees
882,PURSUED BY INDIANS.,"in wild confusion. Hastily abandoning their horses to their fate, the"
883,PURSUED BY INDIANS.,"two friends got in among the thick fallen timber, where they concealed"
884,PURSUED BY INDIANS.,"themselves, and listened breathlessly while the Indians with shouts"
885,PURSUED BY INDIANS.,"pursued, and attempted to capture the coveted animals. But they did not"
886,PURSUED BY INDIANS.,"succeed. A cloud of dust heralded the approach of a party of men, who"
887,PURSUED BY INDIANS.,with shouts and cries galloped into the midst of them.
888,PURSUED BY INDIANS.,
889,PURSUED BY INDIANS.,"It was the exploring party, whose opportune appearance saved their"
890,PURSUED BY INDIANS.,companions' lives.
891,PURSUED BY INDIANS.,
892,PURSUED BY INDIANS.,[Illustration: PURSUED BY NORTH AMERICAN INDIANS.]
893,PURSUED BY INDIANS.,
894,PURSUED BY INDIANS.,
895,PURSUED BY INDIANS.,
896,PURSUED BY INDIANS.,
897,THE TRUANT'S SOLILOQUY,THE TRUANT'S SOLILOQUY
898,THE TRUANT'S SOLILOQUY,
899,THE TRUANT'S SOLILOQUY,
900,THE TRUANT'S SOLILOQUY,"My schoolmates all are blessed to-day,"
901,THE TRUANT'S SOLILOQUY,Their lessons conning o'er;
902,THE TRUANT'S SOLILOQUY,"O, how I wish that I were now"
903,THE TRUANT'S SOLILOQUY,Within that school-room door!
904,THE TRUANT'S SOLILOQUY,
905,THE TRUANT'S SOLILOQUY,"My teacher sits beside her desk,"
906,THE TRUANT'S SOLILOQUY,"With a smile upon her face,"
907,THE TRUANT'S SOLILOQUY,"Until she looks around the room,"
908,THE TRUANT'S SOLILOQUY,And sees my vacant place.
909,THE TRUANT'S SOLILOQUY,
910,THE TRUANT'S SOLILOQUY,My heart is aching while I walk
911,THE TRUANT'S SOLILOQUY,Along the mountain glade;
912,THE TRUANT'S SOLILOQUY,"I love the trees, the rippling stream,"
913,THE TRUANT'S SOLILOQUY,But sigh that I have strayed.
914,THE TRUANT'S SOLILOQUY,
915,THE TRUANT'S SOLILOQUY,"O, there's no joy in the hours of play,"
916,THE TRUANT'S SOLILOQUY,If snatched from the study-time;
917,THE TRUANT'S SOLILOQUY,"No music in the wild-bird's song,"
918,THE TRUANT'S SOLILOQUY,While I hear the school-bell chime.
919,THE TRUANT'S SOLILOQUY,
920,THE TRUANT'S SOLILOQUY,"O, then, I'll seek my school again,"
921,THE TRUANT'S SOLILOQUY,"My teacher's rules obey,"
922,THE TRUANT'S SOLILOQUY,"Nor wander, as a truant boy,"
923,THE TRUANT'S SOLILOQUY,And waste another day.
924,THE TRUANT'S SOLILOQUY,
925,THE TRUANT'S SOLILOQUY,"[Illustration: ""ALONG THE MOUNTAIN GLADE""]"
926,THE TRUANT'S SOLILOQUY,
927,THE TRUANT'S SOLILOQUY,
928,THE TRUANT'S SOLILOQUY,
929,THE TRUANT'S SOLILOQUY,
930,A QUEER FISH.,A QUEER FISH.
931,A QUEER FISH.,
932,A QUEER FISH.,
933,A QUEER FISH.,Little May's father is a fisherman. One day he brought home the funniest
934,A QUEER FISH.,fish May ever saw. She was a little bit frightened and didn't know
935,A QUEER FISH.,"whether to laugh or cry. Her papa took her up in his lap, put an arm"
936,A QUEER FISH.,around her waist and held her fast with one hand while he kept a tight
937,A QUEER FISH.,hold on the fish with the other.
938,A QUEER FISH.,
939,A QUEER FISH.,"""See, May,"" he said, ""what a queer fish this is. Would you think it"
940,A QUEER FISH.,"followed the same kind of business that papa does for a living?"""
941,A QUEER FISH.,
942,A QUEER FISH.,"""Oh, papa!"" said May; ""that horrid thing a fisherman?--surely you are"
943,A QUEER FISH.,"joking."""
944,A QUEER FISH.,
945,A QUEER FISH.,"""No, my daughter,"" said the fisherman, ""it is no joke. With that queer"
946,A QUEER FISH.,looking rod and line fastened to its nose it angles for other fishes. It
947,A QUEER FISH.,"hides amongst the sea-weed at the bottom of the sea, and the fleshy"
