,Poem Title,line
1784,EMILY'S MORNING RAMBLE.,solitary mourner. A small white slab lay upon the centre of the green
1785,EMILY'S MORNING RAMBLE.,"mound and at its head grew a rose bush in bloom, bending, till its"
1786,EMILY'S MORNING RAMBLE.,weight of white buds and blossoms touched the long bright grass upon
1787,EMILY'S MORNING RAMBLE.,"the grave. Emily attracted by its simply beauty, and drawing near, she"
1788,EMILY'S MORNING RAMBLE.,"stooped down and read upon the marble slab, ""Dear Mina."" Her young"
1789,EMILY'S MORNING RAMBLE.,"eyes filled instantly with tears, for she knew that it was the darling"
1790,EMILY'S MORNING RAMBLE.,child of a lady who to her was a stranger. As she turned away from the
1791,EMILY'S MORNING RAMBLE.,"spot she met a lady approaching, who passed her and kneeled down"
1792,EMILY'S MORNING RAMBLE.,"beside the grave. She thought she would speak to the lady, and with"
1793,EMILY'S MORNING RAMBLE.,"tender sympathy she asked, ""Was it your child?"""
1794,EMILY'S MORNING RAMBLE.,
1795,EMILY'S MORNING RAMBLE.,"The lady, who was deep in thought, looked up at the sound of Emily's"
1796,EMILY'S MORNING RAMBLE.,"earnest voice, and answered, softly, ""yes; 'Dear Mina' was my only"
1797,EMILY'S MORNING RAMBLE.,"child."" This interview led Emily to an acquaintance with the sorrowing"
1798,EMILY'S MORNING RAMBLE.,"mother, which caused her never to forget her morning ramble. She was a"
1799,EMILY'S MORNING RAMBLE.,"good woman, and at the decease of Emily's mother became her Christian"
1800,EMILY'S MORNING RAMBLE.,companion and instructor.
1801,EMILY'S MORNING RAMBLE.,
1802,EMILY'S MORNING RAMBLE.,*       *       *       *       *
1803,EMILY'S MORNING RAMBLE.,
1804,EMILY'S MORNING RAMBLE.,I doubt whether he will find the way to heaven who desires to go
1805,EMILY'S MORNING RAMBLE.,there alone: all heavenly hearts are charitable: enlightened souls
1806,EMILY'S MORNING RAMBLE.,"cannot but diffuse their rays. I will, if I can, do something for"
1807,EMILY'S MORNING RAMBLE.,"others and for heaven, not to merit by it, but to express my"
1808,EMILY'S MORNING RAMBLE.,"gratitude. Though I cannot do what I would, I will labor to do what I"
1809,EMILY'S MORNING RAMBLE.,can.--_Feltham_.
1810,EMILY'S MORNING RAMBLE.,
1811,EMILY'S MORNING RAMBLE.,
1812,EMILY'S MORNING RAMBLE.,*       *       *       *       *
1813,EMILY'S MORNING RAMBLE.,
1814,EMILY'S MORNING RAMBLE.,
1815,FLYING THE KITE.,FLYING THE KITE.
1816,FLYING THE KITE.,
1817,FLYING THE KITE.,
1818,FLYING THE KITE.,"Flying the kite is a pleasant amusement for boys, and when we see the"
1819,FLYING THE KITE.,"kites flying high in the air, we are always reminded of a kite whose"
1820,FLYING THE KITE.,"history we heard when a little child, and which we give our readers."
1821,FLYING THE KITE.,"Shortly after the close of the Revolutionary war, there was a little"
1822,FLYING THE KITE.,"boy whose parents had left their home and friends in England, on"
1823,FLYING THE KITE.,account of their sympathy with the struggle of freedom for their
1824,FLYING THE KITE.,"rights in America. Their first home was in Norfolk, Va."
1825,FLYING THE KITE.,
1826,FLYING THE KITE.,"This little boy was very much delighted with the American eagle, and"
1827,FLYING THE KITE.,he determined to make a kite as much like his favorite bird as he
1828,FLYING THE KITE.,"could. He had a friend who was a painter and gilder, and a person"
1829,FLYING THE KITE.,of great ingenuity. Together they contrived a beautiful kite
1830,FLYING THE KITE.,representing an eagle of gigantic size. It was painted and gilded in
1831,FLYING THE KITE.,"the most beautiful manner, and a small but very brilliant lantern was"
1832,FLYING THE KITE.,attached to it just below the breast.
1833,FLYING THE KITE.,
1834,FLYING THE KITE.,"They kept their secret very carefully, never suffering any one to"
1835,FLYING THE KITE.,enter the room while it was making.
1836,FLYING THE KITE.,
1837,FLYING THE KITE.,"On a dark, cloudy, windy night, the kite was flown. Its mechanism was"
1838,FLYING THE KITE.,so perfect that it sailed very beautifully. The lantern illuminated
1839,FLYING THE KITE.,"every part, and it made a very brilliant appearance. Crowds of people"
1840,FLYING THE KITE.,"thronged the streets, wondering what the strange visitor was. Some"
1841,FLYING THE KITE.,"were alarmed, and thought it was an omen of fearful events."
1842,FLYING THE KITE.,
1843,FLYING THE KITE.,Great was their admiration when they discovered that the wonderful
1844,FLYING THE KITE.,bird was the ingenious contrivance of a little boy; and they could
1845,FLYING THE KITE.,scarcely be convinced that what looked so much like a real bird was
1846,FLYING THE KITE.,only an ingenious combination of sticks and painted paper.
1847,FLYING THE KITE.,
1848,FLYING THE KITE.,
1849,FLYING THE KITE.,*       *       *       *       *
1850,FLYING THE KITE.,
1851,FLYING THE KITE.,
1852,THE HAPPY FAMILY.,THE HAPPY FAMILY.
1853,THE HAPPY FAMILY.,
1854,THE HAPPY FAMILY.,
1855,THE HAPPY FAMILY.,"There are a great many novel sights in the streets of London, for the"
1856,THE HAPPY FAMILY.,cheap entertainment of the people. The family circle of different
1857,THE HAPPY FAMILY.,animals and birds is an admirable illustration of the peace which
1858,THE HAPPY FAMILY.,should pervade among families. The proprietor of this little menagerie
1859,THE HAPPY FAMILY.,"calls it, ""The Happy Family."" The house in which they are kept is a"
1860,THE HAPPY FAMILY.,"simple constructed cage. It is a large square hen-coop, placed on a"
1861,THE HAPPY FAMILY.,"low hand-cart which a man draws about from one street to another, and"
1862,THE HAPPY FAMILY.,gets a few pennys a day from those who stop to look at the domestic
1863,THE HAPPY FAMILY.,"happiness of his family. Perhaps the first thing you will see, is a"
1864,THE HAPPY FAMILY.,"large cat, washing her face, with a number of large rats nestling"
1865,THE HAPPY FAMILY.,"around her, like kittens, whilst others are climbing up her back and"
1866,THE HAPPY FAMILY.,playing with her whiskers. In another corner of the room a dove and a
1867,THE HAPPY FAMILY.,hawk are sitting on the head of a dog which is resting across the neck
1868,THE HAPPY FAMILY.,of a rabbit. The floor is covered with the oddest social circles
1869,THE HAPPY FAMILY.,"imaginable--weazles and Guinea pigs, and peeping chickens, are putting"
1870,THE HAPPY FAMILY.,"their noses together, caressingly. The perches above are covered with"
1871,THE HAPPY FAMILY.,birds whose natural antipathies have been subdued into mutual
1872,THE HAPPY FAMILY.,"affection by the law of kindness. The grave owl is sitting upright,"
1873,THE HAPPY FAMILY.,"and meditating in the sun, with a keen-sighted sparrow perched between"
1874,THE HAPPY FAMILY.,his ears trying to open the eyes of the sleepy owl with its sharp
1875,THE HAPPY FAMILY.,bill.
1876,THE HAPPY FAMILY.,
1877,THE HAPPY FAMILY.,"Children stop to look at this scene, and Mr. Burritt thinks they may"
1878,THE HAPPY FAMILY.,carry away lessons which will do them good. They will think on it on
1879,THE HAPPY FAMILY.,"their way to school, and at home too, when any thing crosses their"
1880,THE HAPPY FAMILY.,will in family or on the play ground.
1881,THE HAPPY FAMILY.,
1882,THE HAPPY FAMILY.,
1883,THE HAPPY FAMILY.,*       *       *       *       *
1884,THE HAPPY FAMILY.,
1885,THE HAPPY FAMILY.,
1886,STORY ABOUT AN INDIAN.,STORY ABOUT AN INDIAN.
1887,STORY ABOUT AN INDIAN.,
1888,STORY ABOUT AN INDIAN.,
1889,STORY ABOUT AN INDIAN.,A poor sick man might go to the door of some rich person's house and
1890,STORY ABOUT AN INDIAN.,ask relief for himself and not be able to obtain admittance; but if he
1891,STORY ABOUT AN INDIAN.,brought in his hand a paper written by the son of the master of the
1892,STORY ABOUT AN INDIAN.,"house, whom he had met with in a distant land, and in his name asked"
1893,STORY ABOUT AN INDIAN.,"for the relief, his request would be granted for the sake of the"
1894,STORY ABOUT AN INDIAN.,master's son.
1895,STORY ABOUT AN INDIAN.,
1896,STORY ABOUT AN INDIAN.,Now we all need friends and every one tries to get and keep a few
1897,STORY ABOUT AN INDIAN.,"friends. Children will love a little dog, or a lamb, or a dove, or a"
1898,STORY ABOUT AN INDIAN.,"bird. The little boy will talk to his top, and the little girl will"
1899,STORY ABOUT AN INDIAN.,"talk to her doll, which shows that they want a friend; and if the top"
1900,STORY ABOUT AN INDIAN.,"and doll could talk and love them, they would feel happier."
1901,STORY ABOUT AN INDIAN.,
1902,STORY ABOUT AN INDIAN.,"Some years ago there was an Indian in the State of Maine, who for his"
1903,STORY ABOUT AN INDIAN.,very good conduct had a large farm given him by the State. He built
1904,STORY ABOUT AN INDIAN.,"his little house on his land, and there lived. The white people about"
1905,STORY ABOUT AN INDIAN.,did not treat him so kindly as they ought. His only child was taken
1906,STORY ABOUT AN INDIAN.,"sick and died, and none of the whites went to comfort him, or to"
1907,STORY ABOUT AN INDIAN.,"assist him in burying his little child. Soon after, he went to the"
1908,STORY ABOUT AN INDIAN.,"white people, and said to them--""When white man's child die, Indian"
1909,STORY ABOUT AN INDIAN.,"may be sorry--he help bury him--when my child die, no one speak to"
1910,STORY ABOUT AN INDIAN.,"me--I make his grave alone. I can no live here, for I have no friend"
1911,STORY ABOUT AN INDIAN.,"to love me."""
1912,STORY ABOUT AN INDIAN.,
1913,STORY ABOUT AN INDIAN.,"The poor Indian gave up his farm, dug up the body of his child, and"
1914,STORY ABOUT AN INDIAN.,"carried it with him 200 miles through the forest, to join the Canada"
1915,STORY ABOUT AN INDIAN.,Indians.
1916,STORY ABOUT AN INDIAN.,
1917,STORY ABOUT AN INDIAN.,"The Indian loved his child, and he wanted friends. So you children"
1918,STORY ABOUT AN INDIAN.,"will need a friend to look to every day. When we are sick, in"
1919,STORY ABOUT AN INDIAN.,"distress, or about to die, we want a friend in whom we may trust and"
1920,STORY ABOUT AN INDIAN.,be happy.
1921,STORY ABOUT AN INDIAN.,
1922,STORY ABOUT AN INDIAN.,*       *       *       *       *
1923,STORY ABOUT AN INDIAN.,
1924,STORY ABOUT AN INDIAN.,"Wherefore did God create passions within us, pleasures round about"
1925,STORY ABOUT AN INDIAN.,"us, but that these, rightly tempered, are the very ingredients of"
1926,STORY ABOUT AN INDIAN.,virtue.--_Milton_.
1927,STORY ABOUT AN INDIAN.,
1928,STORY ABOUT AN INDIAN.,
1929,STORY ABOUT AN INDIAN.,*       *       *       *       *
1930,STORY ABOUT AN INDIAN.,
1931,STORY ABOUT AN INDIAN.,
1932,GATHER THE FLOWERS.,GATHER THE FLOWERS.
1933,GATHER THE FLOWERS.,
1934,GATHER THE FLOWERS.,
1935,GATHER THE FLOWERS.,"Two little girls went into the fields to gather flowers. Buttercups,"
1936,GATHER THE FLOWERS.,"violets, and many other blossoms were in abundance. One of the girls"
1937,GATHER THE FLOWERS.,"was pleased with every thing, and began to pick such flowers as came"
1938,GATHER THE FLOWERS.,"in her way. In a short time she collected a great quantity of flowers,"
1939,GATHER THE FLOWERS.,"and though some of them were not very handsome, yet they made a very"
1940,GATHER THE FLOWERS.,beautiful bunch. The other child was more dainty and determined to get
1941,GATHER THE FLOWERS.,her none but those which were very beautiful. The buttercups were all
1942,GATHER THE FLOWERS.,of one color and did not strike her fancy--the blue violets were too
1943,GATHER THE FLOWERS.,"common, and so the little pair wandered on through the fields till"
1944,GATHER THE FLOWERS.,"they were about to return home. By this time the dainty child, seeing"
1945,GATHER THE FLOWERS.,"that her sister had a fine collection of flowers while she had none,"
1946,GATHER THE FLOWERS.,began to think it best to pick such as she could get. But now the
1947,GATHER THE FLOWERS.,flowers were scarce; not even a dandelion nor a flower was to be
1948,GATHER THE FLOWERS.,found. The little girl at length begged of her sister a single
1949,GATHER THE FLOWERS.,"dandelion, and thus they returned home. The children told their story,"
1950,GATHER THE FLOWERS.,"and their mother addressed them thus ""My dear children, let this event"
1951,GATHER THE FLOWERS.,teach you a lesson. Jane has acted the wisest part. Content with such
1952,GATHER THE FLOWERS.,"flowers as came in her way, and not aiming at what was beyond her"
1953,GATHER THE FLOWERS.,"reach, she has been successful in her pursuit. But Laura wanted"
1954,GATHER THE FLOWERS.,"something more beautiful than could be found, collected nothing from"
1955,GATHER THE FLOWERS.,"the field, and was finally obliged to beg a simple flower from her"
1956,GATHER THE FLOWERS.,"sister. So it is, children, in passing through life--gather what is"
1957,GATHER THE FLOWERS.,"good and pleasant along your path, and you will, day by day, collect"
1958,GATHER THE FLOWERS.,enough to make you contented and happy. But if you scorn those
1959,GATHER THE FLOWERS.,"blessings which are common, and reach after those which are more"
1960,GATHER THE FLOWERS.,"rare and difficult to be obtained, you will meet with frequent"
1961,GATHER THE FLOWERS.,"difficulties, and at last be dependant on others. So gather the"
1962,GATHER THE FLOWERS.,"flowers as you go along the pathway of life."""
1963,GATHER THE FLOWERS.,
1964,GATHER THE FLOWERS.,*       *       *       *       *
1965,GATHER THE FLOWERS.,
1966,GATHER THE FLOWERS.,Think not all is well within when all is well without; or that thy
1967,GATHER THE FLOWERS.,being pleased is a sign that God is pleased: but suspect every thing
1968,GATHER THE FLOWERS.,"that is prosperous, unless it promotes piety, and charity, and"
1969,GATHER THE FLOWERS.,humility.--_Taylor_.
1970,GATHER THE FLOWERS.,
1971,GATHER THE FLOWERS.,*       *       *       *       *
1972,GATHER THE FLOWERS.,
1973,GATHER THE FLOWERS.,"God hath given to man a short time here upon earth, and yet upon this"
1974,GATHER THE FLOWERS.,short time eternity depends.--_Taylor_.
1975,GATHER THE FLOWERS.,
1976,GATHER THE FLOWERS.,
1977,GATHER THE FLOWERS.,*       *       *       *       *
1978,GATHER THE FLOWERS.,
1979,GATHER THE FLOWERS.,
1980,JANE AND HER LESSONS.,JANE AND HER LESSONS.
1981,JANE AND HER LESSONS.,
1982,JANE AND HER LESSONS.,
1983,JANE AND HER LESSONS.,It is a mark of a good scholar to be prompt and studious. Such were
1984,JANE AND HER LESSONS.,the habits of little Jane Sumner. She was the youngest of three
1985,JANE AND HER LESSONS.,"sisters and from her first being able to read, she was very fond of"
1986,JANE AND HER LESSONS.,reading; and at school her teacher became much interested in little
1987,JANE AND HER LESSONS.,"Jane on account of her interest in study, and the promptness she"
1988,JANE AND HER LESSONS.,manifested in reciting her lessons. Jane had a quiet little home and
1989,JANE AND HER LESSONS.,"was allowed considerable time for study, although she hid to devote"
1990,JANE AND HER LESSONS.,some time in assisting her mother about house.
1991,JANE AND HER LESSONS.,
1992,JANE AND HER LESSONS.,"There was a very fine garden attached to Mrs. Sumner's residence,"
1993,JANE AND HER LESSONS.,where she took much pleasure in cultivating the flowers. In the centre
1994,JANE AND HER LESSONS.,of the garden was built a summer house all covered over with grape
1995,JANE AND HER LESSONS.,"vine. The broad leaves of the vine made a refreshing shade to it, and"
1996,JANE AND HER LESSONS.,thereby shielded the warm sun from persons under it. This little
1997,JANE AND HER LESSONS.,summer house Jane frequently occupied for her study. In the picture
1998,JANE AND HER LESSONS.,you see her with book in hand getting her lesson. She arose very early
1999,JANE AND HER LESSONS.,"in the morning, and by this means gained much time."
2000,JANE AND HER LESSONS.,
2001,JANE AND HER LESSONS.,"Up in the morning early,"
2002,JANE AND HER LESSONS.,"By daylights earliest ray,"
2003,JANE AND HER LESSONS.,With our books prepared to study
2004,JANE AND HER LESSONS.,The lessons of the day.
2005,JANE AND HER LESSONS.,
2006,JANE AND HER LESSONS.,"Little Jane, for her industry and good scholarship, obtained quite a"
2007,JANE AND HER LESSONS.,"number of ""rewards of merit,"" which her school mates said she justly"
2008,JANE AND HER LESSONS.,deserved. There is one of them with these lines:
2009,JANE AND HER LESSONS.,
2010,JANE AND HER LESSONS.,"For conduct good and lessons learned,"
2011,JANE AND HER LESSONS.,Your teacher can commend;
2012,JANE AND HER LESSONS.,Good scholarship has richly earned
2013,JANE AND HER LESSONS.,This tribute from your friend.
2014,JANE AND HER LESSONS.,
2015,JANE AND HER LESSONS.,"On one day, she came running home very much pleased with her card,"
2016,JANE AND HER LESSONS.,"which her teacher gave herself and her little sister Emma, for their"
2017,JANE AND HER LESSONS.,good conduct and attention to their studies. The card contained these
2018,JANE AND HER LESSONS.,lines:
2019,JANE AND HER LESSONS.,
2020,JANE AND HER LESSONS.,"See, Father! mother, see!"
2021,JANE AND HER LESSONS.,"To my sister and me,"
2022,JANE AND HER LESSONS.,"Has our teacher given a card,"
2023,JANE AND HER LESSONS.,To show that we have studied hard.
2024,JANE AND HER LESSONS.,"To you we think it must be pleasant,"
2025,JANE AND HER LESSONS.,To see us both with such a present.
2026,JANE AND HER LESSONS.,
2027,JANE AND HER LESSONS.,"Every good boy and girl will be rewarded, and all such as are"
2028,JANE AND HER LESSONS.,"studious, and respectful to their teachers, will always get a reward."
2029,JANE AND HER LESSONS.,
2030,JANE AND HER LESSONS.,*       *       *       *       *
2031,JANE AND HER LESSONS.,
2032,JANE AND HER LESSONS.,God never allowed any man to do nothing. How miserable is the
2033,JANE AND HER LESSONS.,condition of those men who spend their time as if it were _given_
2034,JANE AND HER LESSONS.,"them, and not lent.--_Bishop Hall_."
2035,JANE AND HER LESSONS.,
2036,JANE AND HER LESSONS.,
2037,JANE AND HER LESSONS.,*       *       *       *       *
2038,JANE AND HER LESSONS.,
2039,JANE AND HER LESSONS.,
2040,HARVEST SONG.,HARVEST SONG.
2041,HARVEST SONG.,
2042,HARVEST SONG.,
2043,HARVEST SONG.,"Now the golden ear wants the reaper's hand,"
2044,HARVEST SONG.,"Banish every fear, plenty fills the land."
2045,HARVEST SONG.,"Joyful raise songs of praise,"
2046,HARVEST SONG.,"Goodness, goodness, crowns our days."
2047,HARVEST SONG.,"Yet again swell the strain,"
2048,HARVEST SONG.,"He who feeds the birds that fly,"
2049,HARVEST SONG.,Will our daily wants supply.
2050,HARVEST SONG.,
2051,CHORUS----,CHORUS----
2052,CHORUS----,
2053,CHORUS----,"As the manna lay, on the desert ground,"
2054,CHORUS----,"So from day to day, mercies flow around."
2055,CHORUS----,"As a father's love gives his children bread,"
2056,CHORUS----,"So our God above grants, and we are fed."
2057,CHORUS----,
2058,CHORUS----,*       *       *       *       *
2059,CHORUS----,
2060,CHORUS----,"Think in the morning what thou hast to do this day, and at night what"
2061,CHORUS----,thou hast done; and do nothing upon which thou mayst not boldly ask
2062,CHORUS----,God's blessing; nor nothing for which thou shalt need to ask his
2063,CHORUS----,pardon.--_Anon_.
2064,CHORUS----,
2065,CHORUS----,
2066,CHORUS----,*       *       *       *       *
2067,CHORUS----,
2068,CHORUS----,
2069,TELLING SECRETS.,TELLING SECRETS.
2070,TELLING SECRETS.,
2071,TELLING SECRETS.,
2072,TELLING SECRETS.,"There is a company of girls met together, and what can they be talking"
2073,TELLING SECRETS.,"about. Hark! ""Now I will tell you something, if you'll promise never"
2074,TELLING SECRETS.,"to tell,"" says Jane. ""I will, certainly,"" replied Anne. ""And will you"
2075,TELLING SECRETS.,"promise _never_ to tell a single living creature as long as you live?"""
2076,TELLING SECRETS.,"The same reply is given, ""_I will never tell_."""
2077,TELLING SECRETS.,
2078,TELLING SECRETS.,"Now Jane tells the secret, and what is it? It turns out to be just"
2079,TELLING SECRETS.,"nothing at all, and there is no good reason why every body should'nt"
2080,TELLING SECRETS.,"know it. It is this--""Lizzy Smith is going to have a new bonnet,"
2081,TELLING SECRETS.,"trimmed with pink ribbon and flowers inside."" Anna thinks no more of"
2082,TELLING SECRETS.,"her solemn promise, and the first school-mate she meets, she opens the"
2083,TELLING SECRETS.,"secret, with a solemn injunction for her not to tell. By and by the"
2084,TELLING SECRETS.,"secret is all out among the girls--the promises are all broken. Now,"
2085,TELLING SECRETS.,"children, remember your word--keep it true, and never make a promise"
2086,TELLING SECRETS.,"which you do not intend to keep, and always avoid telling foolish"
2087,TELLING SECRETS.,secrets.
2088,TELLING SECRETS.,
2089,TELLING SECRETS.,
2090,TELLING SECRETS.,*       *       *       *       *
2091,TELLING SECRETS.,
2092,TELLING SECRETS.,
2093,AGNES AND THE MOUSE.,AGNES AND THE MOUSE.
2094,AGNES AND THE MOUSE.,
2095,AGNES AND THE MOUSE.,
2096,AGNES AND THE MOUSE.,"One brilliant Christmas day, two little girls were walking towards a"
2097,AGNES AND THE MOUSE.,"neighboring village, when they observed a little creature walking"
2098,AGNES AND THE MOUSE.,"about the road. ""Surely,"" said Mary, ""it is a large mouse;"" and it did"
2099,AGNES AND THE MOUSE.,"not seem to be afraid, so they thought from its tameness, it must be"
2100,AGNES AND THE MOUSE.,"hungry. ""Poor little thing,"" said Agnes, ""I wish I had something to"
2101,AGNES AND THE MOUSE.,"give you."" She took a few almonds from her pocket and went gently"
2102,AGNES AND THE MOUSE.,along towards the mouse and put it close by its side. The mouse began
2103,AGNES AND THE MOUSE.,"to nibble, and soon finished it. Agnes then put down two or three"
2104,AGNES AND THE MOUSE.,"more, and left the mouse to eat its Christmas dinner. I think you"
2105,AGNES AND THE MOUSE.,would have enjoyed seeing the mouse eating the almonds. I hope you
2106,AGNES AND THE MOUSE.,will always be kind to poor dumb animals. I have seen children who
2107,AGNES AND THE MOUSE.,"were cruel to dumb animals. This is very wrong, and such children will"
2108,AGNES AND THE MOUSE.,"never be respected, nor can thy expect to be befriended."
2109,AGNES AND THE MOUSE.,
2110,AGNES AND THE MOUSE.,
2111,AGNES AND THE MOUSE.,*       *       *       *       *
2112,AGNES AND THE MOUSE.,
2113,AGNES AND THE MOUSE.,
2114,THE TWO ROBINS.,THE TWO ROBINS.
2115,THE TWO ROBINS.,
2116,THE TWO ROBINS.,
2117,THE TWO ROBINS.,"A few summers ago I was sitting on a garden seat, beneath a fruit"
2118,THE TWO ROBINS.,"tree, where the works of nature looked very beautiful. Very soon I"
2119,THE TWO ROBINS.,heard a strange noise among the highest branches of the tree over my
2120,THE TWO ROBINS.,"head. The sound was very curious, and I began to look for the cause. I"
2121,THE TWO ROBINS.,"shook one of the lower branches within my reach, and very soon I"
2122,THE TWO ROBINS.,discovered two birds engaged in fighting; and they seemed to gradually
2123,THE TWO ROBINS.,"descend towards the ground. They came down lower and lower, tumbling"
2124,THE TWO ROBINS.,"over one another, and fighting with each other. They soon reached the"
2125,THE TWO ROBINS.,"lowest branch, and at last came to the ground very near me. It was"
2126,THE TWO ROBINS.,with some difficulty that I parted them; and when I held one of them
2127,THE TWO ROBINS.,"in each of my hands, they tried to get away, not because they were"
2128,THE TWO ROBINS.,afraid of me but because they would resume the conflict. They were two
2129,THE TWO ROBINS.,"young robins, and I never before thought that the robin had such a bad"
2130,THE TWO ROBINS.,"spirit in its breast. Lest they should get to fighting again, I let"
2131,THE TWO ROBINS.,"one go, and kept the other housed up for several days, so that they"
2132,THE TWO ROBINS.,would not have much chance of coming together again.
2133,THE TWO ROBINS.,
2134,THE TWO ROBINS.,"Now, children, these two little robins woke in the morning very"
2135,THE TWO ROBINS.,"cheerful, and appeared very happy as they sat on the branch of the"
2136,THE TWO ROBINS.,"tree, singing their morning songs. But how soon they changed their"
2137,THE TWO ROBINS.,notes. You would have been sorry to have seen the birds trying to hurt
2138,THE TWO ROBINS.,each other.
2139,THE TWO ROBINS.,
2140,THE TWO ROBINS.,"If children quarrel, or in any degree show an unkind temper, they"
2141,THE TWO ROBINS.,"appear very unlovely and, forget that God, who made them, and gives"
2142,THE TWO ROBINS.,"them many blessings, disapproves of their conduct. Never quarrel, but"
2143,THE TWO ROBINS.,"remember how pleasant it is for children to love each other, and to"
2144,THE TWO ROBINS.,try to do each other good.
2145,THE TWO ROBINS.,
2146,THE TWO ROBINS.,*       *       *       *       *
2147,THE TWO ROBINS.,
2148,THE TWO ROBINS.,"Every hour is worth at least a good thought, a good wish, a good"
2149,THE TWO ROBINS.,endeavor.--_Clarendon_.
2150,THE TWO ROBINS.,
2151,THE TWO ROBINS.,
2152,THE TWO ROBINS.,*       *       *       *       *
2153,THE TWO ROBINS.,
2154,THE TWO ROBINS.,
2155,THE PLEASANT SAIL.,THE PLEASANT SAIL.
2156,THE PLEASANT SAIL.,
2157,THE PLEASANT SAIL.,
2158,THE PLEASANT SAIL.,"Down by the sea-coast is the pleasant town of Saco, Where Mr. Aimes"
2159,THE PLEASANT SAIL.,has resided for many years. Once a year he had all his little nephews
2160,THE PLEASANT SAIL.,"and nieces visit him. It was their holiday, and they would think and"
2161,THE PLEASANT SAIL.,talk about the visit for a long time previous to going there. Their
2162,THE PLEASANT SAIL.,uncle took much pleasure in making them happy as possible while they
2163,THE PLEASANT SAIL.,were with him. He owned a pleasure sail boat which he always kept in
2164,THE PLEASANT SAIL.,good order. On this occasion he had it all clean and prepared for the
2165,THE PLEASANT SAIL.,"young friends, as he knew they lotted much on having a sail. As his"
2166,THE PLEASANT SAIL.,"boat was small, he took part of them at a time and went out with them"
2167,THE PLEASANT SAIL.,"himself, a short distance, and sailed around the island, and returned."
2168,THE PLEASANT SAIL.,"In the picture you see them just going out, with their uncle at the"
2169,THE PLEASANT SAIL.,"helm, while three of the nephews are on the beach enjoying the scene."
2170,THE PLEASANT SAIL.,
2171,THE PLEASANT SAIL.,But I must tell you children to be very careful when you go on the
2172,THE PLEASANT SAIL.,water to sail. There are some things which it is necessary for you to
2173,THE PLEASANT SAIL.,"know, as a great many accidents occur on the water for the want of"
2174,THE PLEASANT SAIL.,"right management. When you go to sail, be sure and have persons with"
2175,THE PLEASANT SAIL.,"you who understand all about a boat, and how to manage in the time of"
2176,THE PLEASANT SAIL.,"a squall. Always keep your seats in the boat, and not be running about"
2177,THE PLEASANT SAIL.,in it. Never get to rocking a boat in the water. A great many people
2178,THE PLEASANT SAIL.,have lost their lives by so doing. Sailing on the water may be very
2179,THE PLEASANT SAIL.,pleasant and agreeable to you if you go with those who understand
2180,THE PLEASANT SAIL.,"all about the harbor, and are skilled in guiding the boat on the"
2181,THE PLEASANT SAIL.,dangerous sea.
2182,THE PLEASANT SAIL.,
2183,THE PLEASANT SAIL.,[Illustration]
2184,THE PLEASANT SAIL.,
2185,THE PLEASANT SAIL.,
2186,THE PLEASANT SAIL.,*       *       *       *       *
2187,THE PLEASANT SAIL.,
2188,THE PLEASANT SAIL.,
2189,THE SAILOR BOY.,THE SAILOR BOY.
2190,THE SAILOR BOY.,
2191,THE SAILOR BOY.,
2192,THE SAILOR BOY.,Yarmouth is the principal trade sea-port town in the county of
2193,THE SAILOR BOY.,"Norfolk. Fishermen reside in the towns and villages around, and among"
2194,THE SAILOR BOY.,"the number was a poor man and his wife; they had an only son, and when"
2195,THE SAILOR BOY.,"ten years old his father died. The poor widow, in the death of her"
2196,THE SAILOR BOY.,"husband, lost the means of support. After some time she said to her"
2197,THE SAILOR BOY.,"boy, ""Johnny, I do not see how I shall support you."" ""Then, mother, I"
2198,THE SAILOR BOY.,"will go to sea,"" he replied. His mother was loth to part with Johnny,"
2199,THE SAILOR BOY.,for he was a good son and was very kind to her. But she at last
2200,THE SAILOR BOY.,consented on his going to sea.
2201,THE SAILOR BOY.,
2202,THE SAILOR BOY.,John began to make preparations. One day he went down to the beach
2203,THE SAILOR BOY.,hoping to find a chance among some of the captains to sail. He went to
2204,THE SAILOR BOY.,"the owner of one and asked if he wanted a boy. ""No,"" he abruptly"
2205,THE SAILOR BOY.,"replied ""I have boys enough."" He tried a second but without success."
2206,THE SAILOR BOY.,John now began to weep. After some time he saw on the quay the captain
2207,THE SAILOR BOY.,"of a trading vessel to St. Petersburg, and John asked him if ""a boy"
2208,THE SAILOR BOY.,"was wanted."" ""Oh, yes,"" said the captain, ""but I never take a boy or a"
2209,THE SAILOR BOY.,"man without a character."" John had a Testament among his things, which"
2210,THE SAILOR BOY.,"he took out and said to the captain, ""I suppose this won't do."" The"
2211,THE SAILOR BOY.,"captain took it, and on opening the first page, saw written, ""_John"
2212,THE SAILOR BOY.,"Read, given as a reward for his good behaviour and diligence in"
2213,THE SAILOR BOY.,"learning, at the Sabbath School_."" The captain said, ""Yes, my boy,"
2214,THE SAILOR BOY.,"this will do; I would rather have this recommendation than any other,"""
2215,THE SAILOR BOY.,"adding, ""you may go on board directly."" John's heart leaped for joy,"
2216,THE SAILOR BOY.,"as, with his bundle under his arm, he jumped on board the vessel."
2217,THE SAILOR BOY.,
2218,THE SAILOR BOY.,"The vessel was soon under weigh, and for some time the sky was bright,"
2219,THE SAILOR BOY.,and the wind was fair. When they reached the Baltic Sea a storm came
