,Poem Title,line
5189,HARES.,
5190,HARES.,"""Who is he?"" I asked, thinking he was speaking of some stupid old"
5191,HARES.,person.
5192,HARES.,
5193,HARES.,"""Would you like to see him?"" said the artist; ""he is not particularly"
5194,HARES.,"handsome now, and he is dreadfully impudent."""
5195,HARES.,
5196,HARES.,"Walking to the door he opened it, and who should come hopping and"
5197,HARES.,"leaping into the room but a gigantic hare. He hopped past me first, and"
5198,HARES.,"then turning round, came quite close, and stood up on his hind legs. He"
5199,HARES.,"made one long ear stick forward and the other backward, looking more"
5200,HARES.,"comical than I can tell you; and he twisted his curious, sensitive,"
5201,HARES.,"moveable nose round and round, while he stared at me with his immense"
5202,HARES.,prominent eyes till I thought they were going to drop out.
5203,HARES.,
5204,HARES.,"""That isn't manners, Tommy,"" said my friend; ""it's very rude to stare"
5205,HARES.,"so: lie down."" Whereupon good obedient Tommy crouched down, with his"
5206,HARES.,"nose between his two front paws; laid his ears back flat on his neck,"
5207,HARES.,"and did his best, I am sure, not to stare--but that he could not help,"
5208,HARES.,by reason of the peculiar nature of his eyes.
5209,HARES.,
5210,HARES.,"I caressed him, and found him as tame and gentle as a little dog. Indeed"
5211,HARES.,my friend had had him from the time he was a very tiny creature.
5212,HARES.,
5213,HARES.,[Illustration: Hare]
5214,HARES.,
5215,HARES.,
5216,HARES.,
5217,HARES.,
5218,_PUZZLE-PAGE._,_PUZZLE-PAGE._
5219,_PUZZLE-PAGE._,
5220,_PUZZLE-PAGE._,
5221,_PUZZLE-PAGE._,[Illustration: Puzzle images]
5222,_PUZZLE-PAGE._,
5223,_PUZZLE-PAGE._,"Now here is a puzzle-page for you. Of these six objects that you see,"
5224,_PUZZLE-PAGE._,"two begin with the letter B; one begins with G; one with H, and two with"
5225,_PUZZLE-PAGE._,P. Can you tell what they all are?
5226,_PUZZLE-PAGE._,
5227,_PUZZLE-PAGE._,[Illustration: Fox and goat]
5228,_PUZZLE-PAGE._,
5229,_PUZZLE-PAGE._,
5230,_PUZZLE-PAGE._,
5231,_PUZZLE-PAGE._,
5232,THE FOX AND GOAT.--A FABLE.,THE FOX AND GOAT.--A FABLE.
5233,THE FOX AND GOAT.--A FABLE.,
5234,THE FOX AND GOAT.--A FABLE.,
5235,THE FOX AND GOAT.--A FABLE.,[Illustration: Decorative A]
5236,THE FOX AND GOAT.--A FABLE.,
5237,THE FOX AND GOAT.--A FABLE.,"A Fox once fell into a deep well, and could not get out again. A Goat,"
5238,THE FOX AND GOAT.--A FABLE.,"wishing to drink, came to the well, and seeing the Fox, asked him if the"
5239,THE FOX AND GOAT.--A FABLE.,"water was good. The Fox did not say he had fallen into the well, but"
5240,THE FOX AND GOAT.--A FABLE.,pretended he stayed in the well from choice; and saying the water was
5241,THE FOX AND GOAT.--A FABLE.,"the best he had ever tasted, begged the Goat to jump down and try it."
5242,THE FOX AND GOAT.--A FABLE.,"The Goat jumped down, and drank; and then sly Fox told him that they"
5243,THE FOX AND GOAT.--A FABLE.,"were imprisoned in the well. ""But,"" said he, ""we may still get out if"
5244,THE FOX AND GOAT.--A FABLE.,you will place your fore-feet upon the wall; I will then run up your
5245,THE FOX AND GOAT.--A FABLE.,"back and escape, and help you out afterwards."" The Goat did as the Fox"
5246,THE FOX AND GOAT.--A FABLE.,"asked, and Mr. Fox, running up his back, soon got out of the well, and"
5247,THE FOX AND GOAT.--A FABLE.,"then ran off. The Goat called after him, when the Fox, turning round,"
5248,THE FOX AND GOAT.--A FABLE.,"cried out these words:--""You foolish old fellow! If you had as many"
5249,THE FOX AND GOAT.--A FABLE.,brains in your head as you have hairs in your beard you would have
5250,THE FOX AND GOAT.--A FABLE.,"looked before you leaped."""
5251,THE FOX AND GOAT.--A FABLE.,
5252,THE FOX AND GOAT.--A FABLE.,[Illustration: Flowers]
5253,THE FOX AND GOAT.--A FABLE.,
5254,THE FOX AND GOAT.--A FABLE.,[Illustration: Angels]
5255,THE FOX AND GOAT.--A FABLE.,
5256,THE FOX AND GOAT.--A FABLE.,
5257,THE FOX AND GOAT.--A FABLE.,
5258,THE FOX AND GOAT.--A FABLE.,
5259,ANGELS.,ANGELS.
5260,ANGELS.,
5261,ANGELS.,
5262,ANGELS.,[Illustration: Decorative M]
5263,ANGELS.,
5264,ANGELS.,"Mother, what are angels made of?"
5265,ANGELS.,Have they feet and hands like ours?
5266,ANGELS.,Are they things to be afraid of?
5267,ANGELS.,Do they hide among the flowers?
5268,ANGELS.,
5269,ANGELS.,Mary says they are not creatures
5270,ANGELS.,"Made of flesh, and bones, and blood,"
5271,ANGELS.,"Though they have the sweetest features,"
5272,ANGELS.,And are glad when we are good.
5273,ANGELS.,
5274,ANGELS.,Fanny thinks they're always roving
5275,ANGELS.,Here and there on wings of light;
5276,ANGELS.,"Gentle things, all kind and loving,"
5277,ANGELS.,Guarding us by day and night;
5278,ANGELS.,
5279,ANGELS.,Made by God to keep from danger
5280,ANGELS.,Little ones at school or play;
5281,ANGELS.,Just like those that watched the manger
5282,ANGELS.,Where the infant Jesus lay.
5283,ANGELS.,
5284,ANGELS.,"Tell me, mother--dearest mother!"
5285,ANGELS.,"Oh, I do _so_ want to know."
5286,ANGELS.,"Susan says that ""little brother"
5287,ANGELS.,"Is an angel."" Is it so?"
5288,ANGELS.,
5289,ANGELS.,"Darling, this is all that's told us"
5290,ANGELS.,"In the word of Him above,"
5291,ANGELS.,"That those beings who behold us,"
5292,ANGELS.,"In their unseen arms enfold us,"
5293,ANGELS.,Creatures are of Light and Love.
5294,ANGELS.,
5295,ANGELS.,[Illustration: Angels]
5296,ANGELS.,
5297,ANGELS.,[Illustration: Healing blind men]
5298,ANGELS.,
5299,ANGELS.,
5300,ANGELS.,
5301,ANGELS.,
5302,MAMMA'S SUNDAY TALK.,MAMMA'S SUNDAY TALK.
5303,MIRACLES OF OUR SAVIOUR:,MIRACLES OF OUR SAVIOUR:
5304,MIRACLES OF OUR SAVIOUR:,
5305,MIRACLES OF OUR SAVIOUR:,
5306,THE TWO BLIND MEN RESTORED TO SIGHT.,THE TWO BLIND MEN RESTORED TO SIGHT.
5307,THE TWO BLIND MEN RESTORED TO SIGHT.,
5308,THE TWO BLIND MEN RESTORED TO SIGHT.,[Illustration: Decorative T]
5309,THE TWO BLIND MEN RESTORED TO SIGHT.,
5310,THE TWO BLIND MEN RESTORED TO SIGHT.,"The next miracle that I shall tell you about, my dear children, is one"
5311,THE TWO BLIND MEN RESTORED TO SIGHT.,which is represented in the picture above; it is our Saviour giving
5312,THE TWO BLIND MEN RESTORED TO SIGHT.,sight to two blind men.
5313,THE TWO BLIND MEN RESTORED TO SIGHT.,
5314,THE TWO BLIND MEN RESTORED TO SIGHT.,"When He left the house of Jairus, the ruler, whose daughter He had"
5315,THE TWO BLIND MEN RESTORED TO SIGHT.,"raised from the dead, the scripture tells us that two blind men followed"
5316,THE TWO BLIND MEN RESTORED TO SIGHT.,"Him. As they followed, they kept crying out, ""Thou son of David, have"
5317,THE TWO BLIND MEN RESTORED TO SIGHT.,"mercy upon us!"" They meant by this entreaty to implore Christ to have"
5318,THE TWO BLIND MEN RESTORED TO SIGHT.,pity upon their darkness and misery; to consider how helpless and
5319,THE TWO BLIND MEN RESTORED TO SIGHT.,"useless they were; and, as He had just restored to life a child already"
5320,THE TWO BLIND MEN RESTORED TO SIGHT.,"dead, to have mercy upon them, and give them back their sight."
5321,THE TWO BLIND MEN RESTORED TO SIGHT.,
5322,THE TWO BLIND MEN RESTORED TO SIGHT.,It is evident that these men thoroughly believed our Saviour to be the
5323,THE TWO BLIND MEN RESTORED TO SIGHT.,"true Messiah, whose coming had been foretold by the prophets; for one of"
5324,THE TWO BLIND MEN RESTORED TO SIGHT.,"the signs by which the true Messiah was to be known, according to the"
5325,THE TWO BLIND MEN RESTORED TO SIGHT.,"prophecies, was His giving sight to the blind."
5326,THE TWO BLIND MEN RESTORED TO SIGHT.,
5327,THE TWO BLIND MEN RESTORED TO SIGHT.,"Our Saviour at first, as though to try the faith of these two poor men,"
5328,THE TWO BLIND MEN RESTORED TO SIGHT.,appeared not to regard them. But they followed Him into the house where
5329,THE TWO BLIND MEN RESTORED TO SIGHT.,"He was going, groping their way as they best could, and repeated their"
5330,THE TWO BLIND MEN RESTORED TO SIGHT.,"prayer, ""Oh, son of David, have mercy on us!"" Then Jesus, as St. Matthew"
5331,THE TWO BLIND MEN RESTORED TO SIGHT.,"tells, said unto them, ""Believe ye that I am able to do this?"" and they"
5332,THE TWO BLIND MEN RESTORED TO SIGHT.,"replied, ""Yea, Lord."" Then He touched their eyes, saying, ""According to"
5333,THE TWO BLIND MEN RESTORED TO SIGHT.,"your faith be it done unto you."" And their eyes were opened."
5334,THE TWO BLIND MEN RESTORED TO SIGHT.,
5335,THE TWO BLIND MEN RESTORED TO SIGHT.,We may observe that Christ appeared to make faith a condition upon which
5336,THE TWO BLIND MEN RESTORED TO SIGHT.,"the success of the miracle was to depend, and it is evident that these"
5337,THE TWO BLIND MEN RESTORED TO SIGHT.,poor men had perfect faith. What unspeakable joy and gratitude they must
5338,THE TWO BLIND MEN RESTORED TO SIGHT.,have felt on finding their dark night suddenly changed into bright day.
5339,THE TWO BLIND MEN RESTORED TO SIGHT.,"Without pain, without any operation, simply by the touch of Christ upon"
5340,THE TWO BLIND MEN RESTORED TO SIGHT.,"their sightless eyes, had one of the greatest of earthly blessings been"
5341,THE TWO BLIND MEN RESTORED TO SIGHT.,given to these two men.
5342,THE TWO BLIND MEN RESTORED TO SIGHT.,
5343,THE TWO BLIND MEN RESTORED TO SIGHT.,"There is another miracle I shall have time to tell you about to-day, my"
5344,THE TWO BLIND MEN RESTORED TO SIGHT.,"children, which was performed soon after the last. It consisted in the"
5345,THE TWO BLIND MEN RESTORED TO SIGHT.,feeding of a multitude of people--five thousand--upon five barley loaves
5346,THE TWO BLIND MEN RESTORED TO SIGHT.,and two small fishes. It took place on the shore of the sea of Galilee.
5347,THE TWO BLIND MEN RESTORED TO SIGHT.,
5348,THE TWO BLIND MEN RESTORED TO SIGHT.,A great multitude of people had followed our Saviour to listen to His
5349,THE TWO BLIND MEN RESTORED TO SIGHT.,"teaching, and He had led them some distance away from any town. He"
5350,THE TWO BLIND MEN RESTORED TO SIGHT.,"preached to them a long time, and was still continuing His instructions"
5351,THE TWO BLIND MEN RESTORED TO SIGHT.,when the shades of evening began to gather round. Then the disciples
5352,THE TWO BLIND MEN RESTORED TO SIGHT.,"reminded Him that the day was declining, one of them saying, ""This is a"
5353,THE TWO BLIND MEN RESTORED TO SIGHT.,"desert place, and now the time is far passed: send them away that they"
5354,THE TWO BLIND MEN RESTORED TO SIGHT.,"may go into the country round about and buy themselves bread, for they"
5355,THE TWO BLIND MEN RESTORED TO SIGHT.,"have nothing to eat."""
5356,THE TWO BLIND MEN RESTORED TO SIGHT.,
5357,THE TWO BLIND MEN RESTORED TO SIGHT.,"But our Saviour was too compassionate to send the people away hungry,"
5358,THE TWO BLIND MEN RESTORED TO SIGHT.,"and He intended Himself to give them food. He said to His disciples,"
5359,THE TWO BLIND MEN RESTORED TO SIGHT.,"""How many loaves have ye? go and see."" And when they knew, they said,"
5360,THE TWO BLIND MEN RESTORED TO SIGHT.,"""Five loaves and two fishes."" Christ then commanded them to make all the"
5361,THE TWO BLIND MEN RESTORED TO SIGHT.,people sit down upon the grass; He took the five loaves and the two
5362,THE TWO BLIND MEN RESTORED TO SIGHT.,"fishes, and brake the loaves, and gave the pieces to His disciples to"
5363,THE TWO BLIND MEN RESTORED TO SIGHT.,"give among the people: He also divided the two fishes, and gave them in"
5364,THE TWO BLIND MEN RESTORED TO SIGHT.,"the same way. Then the multitude, as the Bible tells us, ate and were"
5365,THE TWO BLIND MEN RESTORED TO SIGHT.,"filled: and, what is more, the disciples afterwards gathered up several"
5366,THE TWO BLIND MEN RESTORED TO SIGHT.,basketsful of the fragments that were left.
5367,THE TWO BLIND MEN RESTORED TO SIGHT.,
5368,THE TWO BLIND MEN RESTORED TO SIGHT.,"Thus, by our Lord's power, those five loaves and two fishes were made"
5369,THE TWO BLIND MEN RESTORED TO SIGHT.,sufficient to feed and satisfy that great multitude of five thousand
5370,THE TWO BLIND MEN RESTORED TO SIGHT.,people.
5371,THE TWO BLIND MEN RESTORED TO SIGHT.,
5372,THE TWO BLIND MEN RESTORED TO SIGHT.,[Illustration: Sharing food]
5373,THE TWO BLIND MEN RESTORED TO SIGHT.,
5374,THE TWO BLIND MEN RESTORED TO SIGHT.,[Illustration: Unhappy child]
5375,THE TWO BLIND MEN RESTORED TO SIGHT.,
5376,THE TWO BLIND MEN RESTORED TO SIGHT.,
5377,THE TWO BLIND MEN RESTORED TO SIGHT.,
5378,THE TWO BLIND MEN RESTORED TO SIGHT.,
5379,SOME OF MY LITTLE FRIENDS:,SOME OF MY LITTLE FRIENDS:
5380,SOME OF MY LITTLE FRIENDS:,
5381,SOME OF MY LITTLE FRIENDS:,
5382,DORA.,DORA.
5383,DORA.,
5384,DORA.,[Illustration: Decorative I]
5385,DORA.,
5386,DORA.,"I am sorry to say I have to tell you to-day of one of my little friends,"
5387,DORA.,whom I cannot hold up as an example to any of my little readers. Dora is
5388,DORA.,"an only child, and a very spoilt one too,--though I ought to mention"
5389,DORA.,that I think she is improving of late; and her improvement dates from
5390,DORA.,"the event I am going to describe. It was a severe lesson for her, but I"
5391,DORA.,hope and believe it will prove a useful one.
5392,DORA.,
5393,DORA.,"Dora had a very naughty and stupid habit, whenever she was found fault"
5394,DORA.,"with, of saying she would run away. One day, when the family were"
5395,DORA.,"staying at Hastings, nurse scolded her for drawing upon her books, and"
5396,DORA.,threatened to tell mamma.
5397,DORA.,
5398,DORA.,"""I like to draw upon my books, and I will!"" replied Dora; ""and if mamma"
5399,DORA.,"scolds me I shall run away."""
5400,DORA.,
5401,DORA.,"""Well,"" rejoined nurse, losing patience for once, as she afterwards"
5402,DORA.,"confessed, ""and it would be real kindness to us all, miss Dora, if you"
5403,DORA.,"did."""
5404,DORA.,
5405,DORA.,"Whereupon Dora walked out of the nursery, highly offended."
5406,DORA.,
5407,DORA.,A little while afterwards mamma asked for Dora to go out with her on to
5408,DORA.,the sands. The child was nowhere to be found. Nurse supposed her to have
5409,DORA.,gone into the drawing-room: mamma thought her still in the nursery. The
5410,DORA.,house was searched in vain. Then nurse remembered the conversation which
5411,DORA.,had taken place:--Dora had really run away!
5412,DORA.,
5413,DORA.,The alarm and distress of the father and mother were beyond description.
5414,DORA.,The child was only seven years old: what could have become of her?
5415,DORA.,Servants were sent out in all directions--on to the sands; to the pier;
5416,DORA.,into the streets: but she was nowhere to be found. Then nurse had a
5417,DORA.,"happy idea. You must know that in many country towns like Hastings, an"
5418,DORA.,"old custom is kept up of having a Town-crier. When people lose anything,"
5419,DORA.,"like a watch, a purse, or a dog, they employ this man. He goes about the"
5420,DORA.,"town ringing a bell to attract attention, and then reads from a piece of"
5421,DORA.,"paper, in a loud voice, a description of the thing lost; offering a"
5422,DORA.,reward for its discovery.
5423,DORA.,
5424,DORA.,Nurse very sensibly thought a lost child might be cried about the town
5425,DORA.,as well as anything else; and a handsome reward was offered for the
5426,DORA.,recovery of this naughty little girl.
5427,DORA.,
5428,DORA.,But what had become of Dora in the meantime? She had run out of the
5429,DORA.,"house suddenly in her fit of anger, carrying her doll in her arms, but"
5430,DORA.,without hat or jacket. At first she was delighted to find herself alone
5431,DORA.,"and free in the streets, and laughed as she thought how frightened nurse"
5432,DORA.,"would be. But after walking for a little while, she discovered that she"
5433,DORA.,"had lost herself: for she had only been at Hastings two or three days,"
5434,DORA.,and did not even know the name of the street she lived in. She had hoped
5435,DORA.,"to frighten nurse, but never thought of being frightened herself; yet"
5436,DORA.,that was what it had come to.
5437,DORA.,
5438,DORA.,She sat upon a doorstep and began to cry. Presently somebody spoke to
5439,DORA.,her. Then Dora thought of stories she had heard of children being
5440,DORA.,"stolen, and started up and ran away. So she wandered about for two or"
5441,DORA.,"three hours, till at last the Town-crier came close to where she stood"
5442,DORA.,"in a doorway. She heard him read the description of herself, and the"
5443,DORA.,people standing by recognised it also. The crier had a kind face; she
5444,DORA.,"let him take her by the hand, and thus was led home again, followed by a"
5445,DORA.,crowd of children.
5446,DORA.,
5447,DORA.,[Illustration: Hen and ducklings]
5448,DORA.,
5449,DORA.,
5450,DORA.,
5451,DORA.,
5452,THE HEN AND DUCKLINGS.,THE HEN AND DUCKLINGS.
5453,THE HEN AND DUCKLINGS.,
5454,THE HEN AND DUCKLINGS.,
5455,THE HEN AND DUCKLINGS.,_Allegretto. mf._
5456,THE HEN AND DUCKLINGS.,
5457,THE HEN AND DUCKLINGS.,1.
5458,THE HEN AND DUCKLINGS.,From the old barn floor
5459,THE HEN AND DUCKLINGS.,"to the cottage door,"
5460,THE HEN AND DUCKLINGS.,Struts forth the old white hen;
5461,THE HEN AND DUCKLINGS.,"Very proud she feels,"
5462,THE HEN AND DUCKLINGS.,for at her heels
5463,THE HEN AND DUCKLINGS.,She has a brood of ten.
5464,THE HEN AND DUCKLINGS.,She's glad to get out
5465,THE HEN AND DUCKLINGS.,"and roam about,"
5466,THE HEN AND DUCKLINGS.,Quite tired of sitting still;
5467,THE HEN AND DUCKLINGS.,"And now they will go,"
5468,THE HEN AND DUCKLINGS.,"For she tells them all so,"
5469,THE HEN AND DUCKLINGS.,To the meadow down by the old mill.
5470,THE HEN AND DUCKLINGS.,
5471,THE HEN AND DUCKLINGS.,2.
5472,THE HEN AND DUCKLINGS.,For we there shall meet
5473,THE HEN AND DUCKLINGS.,"Many worms to eat,"
5474,THE HEN AND DUCKLINGS.,And beetles green and brown;
5475,THE HEN AND DUCKLINGS.,"But, she says, ""D'ye hear,"
5476,THE HEN AND DUCKLINGS.,Don't go too near
5477,THE HEN AND DUCKLINGS.,"The mill-pond, or you'll drown."""
5478,THE HEN AND DUCKLINGS.,They waddle along
5479,THE HEN AND DUCKLINGS.,"The weeds among,"
5480,THE HEN AND DUCKLINGS.,And learn to scratch and pick;
5481,THE HEN AND DUCKLINGS.,But each little fellow
5482,THE HEN AND DUCKLINGS.,"Is covered with yellow,"
5483,THE HEN AND DUCKLINGS.,And has a queer bill for a chick.
5484,THE HEN AND DUCKLINGS.,
5485,THE HEN AND DUCKLINGS.,3.
5486,THE HEN AND DUCKLINGS.,"Very soon the hen,"
5487,THE HEN AND DUCKLINGS.,"With her brood of ten,"
5488,THE HEN AND DUCKLINGS.,A beetle sees beyond;
5489,THE HEN AND DUCKLINGS.,"As she runs to pin it,"
5490,THE HEN AND DUCKLINGS.,In a minute
5491,THE HEN AND DUCKLINGS.,All jump into the pond.
5492,THE HEN AND DUCKLINGS.,She opens her eyes
5493,THE HEN AND DUCKLINGS.,In great surprise
5494,THE HEN AND DUCKLINGS.,"To see them swim with ease,"
5495,THE HEN AND DUCKLINGS.,"And says, ""Well, I never!"
5496,THE HEN AND DUCKLINGS.,"Now, pray, did you ever"
5497,THE HEN AND DUCKLINGS.,"See any such chickens as these?"""
5498,THE HEN AND DUCKLINGS.,
5499,THE HEN AND DUCKLINGS.,[Illustration: Grouse]
5500,THE HEN AND DUCKLINGS.,
5501,THE HEN AND DUCKLINGS.,
5502,THE HEN AND DUCKLINGS.,
5503,THE HEN AND DUCKLINGS.,
5504,GROUSE.,GROUSE.
5505,GROUSE.,
5506,GROUSE.,
5507,GROUSE.,[Illustration: Decorative F]
5508,GROUSE.,
5509,GROUSE.,For the subject of our natural history picture to-day we have some
5510,GROUSE.,"Grouse. There is a nice little family of grouse, consisting of papa,"
5511,GROUSE.,"mamma, and four children, all taking a pleasant walk among the heath and"
5512,GROUSE.,"fern. At the same time the old birds are searching for the wild berries,"
5513,GROUSE.,"the buds of the heath, and the seeds which form their principal food."
5514,GROUSE.,Look how eager the young ones are to have their share of some nice
5515,GROUSE.,"berries, which mamma grouse has just found!"
5516,GROUSE.,
5517,GROUSE.,"These birds are only met with on moors or wild heaths, and chiefly in"
5518,GROUSE.,mountainous countries; indeed Scotland is the country where they are now
5519,GROUSE.,"principally found, and people often go there on purpose for the"
5520,GROUSE.,grouse-shooting. I daresay some of my little readers already know that
5521,GROUSE.,"grouse-shooting begins on the 12th of August, a great day for sportsmen."
5522,GROUSE.,"From the way in which game is now preserved in England,"
5523,GROUSE.,partridge-shooting has come to be a tamer sport than it used to be. Many
5524,GROUSE.,brace of partridges may sometimes be brought down during a short walk
5525,GROUSE.,"over cultivated fields, and such sport seems less manly than taking long"
5526,GROUSE.,"fatiguing walks over breezy moors, as sportsmen have to do in search of"
5527,GROUSE.,grouse.
5528,GROUSE.,
5529,GROUSE.,"The grouse is a very wild and shy bird, and both skill and caution are"
5530,GROUSE.,"required in approaching them; they live in flocks, called ""packs,"" and"
5531,GROUSE.,"form their nests, as partridges do, upon the ground. Their plumage is a"
5532,GROUSE.,"rich brown, mottled with paler spots; the tail is black, with the"
5533,GROUSE.,"exception of four of the feathers, which have red marks on them: over"
5534,GROUSE.,"the eye also is a rough bare red spot. The bill of the grouse is short,"
5535,GROUSE.,"arched, and very strong; and the legs of this bird, as the winter"
5536,GROUSE.,"approaches, become feathered. As an article of food, the grouse is very"
5537,GROUSE.,"delicate, and has an excellent flavour."
5538,GROUSE.,
5539,GROUSE.,The bird I have been describing is the red grouse; that is in fact the
5540,GROUSE.,"common grouse. But there is also found in Scotland, though less"
5541,GROUSE.,"frequently, the black grouse, which is a much larger bird. The red"
5542,GROUSE.,grouse is rather bigger than a partridge.
5543,GROUSE.,
5544,GROUSE.,I once made the acquaintance of a tame grouse--one at least that had
5545,GROUSE.,been domesticated. The gentleman it belonged to had picked it up out of
5546,GROUSE.,its nest when a tiny thing on the moors in Scotland; and being a great
5547,GROUSE.,"bird-fancier, and having a collection, he had brought it in a cage to"
5548,GROUSE.,his house in Kent. When I saw Peter--that was the name given the
5549,GROUSE.,"grouse,--he was quite tame, but very ill-tempered. You might take him up"
5550,GROUSE.,"if you pleased, but he always pecked the hand that did so. Peter was"
5551,GROUSE.,"supposed to live habitually in a wicker cage, but in truth he had pretty"
5552,GROUSE.,well the run of the house. More than once he had taken flight beyond the
5553,GROUSE.,"premises, but had returned for his food. One day however he was missed,"
5554,GROUSE.,and never came back. His fate may be surmised from the fact that about
5555,GROUSE.,"the same time a party of gentlemen in the neighbourhood, being out"
5556,GROUSE.,shooting--it was September--were surprised to find a grouse among the
5557,GROUSE.,game they had killed.
5558,GROUSE.,
5559,GROUSE.,[Illustration: Grouse]
5560,GROUSE.,
5561,GROUSE.,
5562,GROUSE.,
5563,GROUSE.,
5564,A STORY OF A WOODEN HORSE.,A STORY OF A WOODEN HORSE.
5565,A STORY OF A WOODEN HORSE.,
5566,A STORY OF A WOODEN HORSE.,
5567,CHAPTER VIII.,CHAPTER VIII.
5568,HOW EUSÈBE TREATS THE HORSE AT DIEPPE.--MAURICE RECOVERS IT.--THE,HOW EUSÈBE TREATS THE HORSE AT DIEPPE.--MAURICE RECOVERS IT.--THE
5569,THIEVES ARE ARRESTED.--RETURN OF FRITZ.--HIS GRATITUDE TO MAURICE.--HE,THIEVES ARE ARRESTED.--RETURN OF FRITZ.--HIS GRATITUDE TO MAURICE.--HE
5570,MENDS THE HORSE.,MENDS THE HORSE.
5571,MENDS THE HORSE.,
5572,MENDS THE HORSE.,[Illustration: Decorative A]
5573,MENDS THE HORSE.,
5574,MENDS THE HORSE.,"A few days after Eusèbe came into possession of the horse, in the way"
5575,MENDS THE HORSE.,"described in the last chapter, he went off with his father and mother to"
5576,MENDS THE HORSE.,"Dieppe for sea-bathing. He took Cressida with him, for he wished to show"
5577,MENDS THE HORSE.,it to some little friends whom he expected to meet there.
5578,MENDS THE HORSE.,
5579,MENDS THE HORSE.,His fondness for the wooden horse did not last long. Instead of being
5580,MENDS THE HORSE.,"reasonable and gentle with it, like Maurice, he was continually wanting"
5581,MENDS THE HORSE.,this ingenious automaton to do more than it was intended to do. When it
5582,MENDS THE HORSE.,"failed, he would grow impatient, call it obstinate, and beat it with all"
5583,MENDS THE HORSE.,"his might; sometimes he would spitefully pull the hair from its mane,"
5584,MENDS THE HORSE.,and try to tear out its eyes. The best that could happen for the poor
5585,MENDS THE HORSE.,"little horse now would be for its master to get tired of it, and cast it"
5586,MENDS THE HORSE.,aside entirely.
5587,MENDS THE HORSE.,
5588,MENDS THE HORSE.,[Illustration: THE RECOIL OF THE PISTOL THREW HIM ON HIS BACK.]
5589,MENDS THE HORSE.,
5590,MENDS THE HORSE.,The garden of the house occupied by Mr. and Mrs. de Malassise at Dieppe
5591,MENDS THE HORSE.,"was ornamented with grottoes, rocks, cascades, rivulets, all in"
5592,MENDS THE HORSE.,"miniature, as if intended to amuse children. Eusèbe was fond of jumping"
5593,MENDS THE HORSE.,"about among the rocks and rivulets, and one day he took it into his head"
5594,MENDS THE HORSE.,that Cressida should do the same. He took the horse at a gallop up to a
5595,MENDS THE HORSE.,"little stream, only two or three feet wide, intending it to leap across;"
5596,MENDS THE HORSE.,"but it galloped into the water instead, leaping not being one of the"
5597,MENDS THE HORSE.,movements it was constructed to make. Eusèbe took it up to the water two
5598,MENDS THE HORSE.,"or three times, not sparing threats or blows while he did so, but in"
5599,MENDS THE HORSE.,"vain. Then he began to scream, as usual when he was in a rage, and"
5600,MENDS THE HORSE.,"looking about for some means of satisfying his anger, he remembered that"
5601,MENDS THE HORSE.,his father kept a loaded pistol on the upper shelf of a closet in his
5602,MENDS THE HORSE.,"dressing-room. He ran upstairs, and by mounting on a chair, contrived to"
5603,MENDS THE HORSE.,"reach the pistol, which was a double-barrelled one. Returning again into"
5604,MENDS THE HORSE.,"the garden, and still as furious as ever against the poor little horse,"
5605,MENDS THE HORSE.,he went close up to it and fired off both barrels at once.
5606,MENDS THE HORSE.,
5607,MENDS THE HORSE.,The horse was not so much damaged as Eusèbe himself. The child held the
5608,MENDS THE HORSE.,"pistol in both hands, the left hand being close to the muzzle, and the"
5609,MENDS THE HORSE.,result of his exploit was that not only did the recoil of the pistol
5610,MENDS THE HORSE.,"throw him down on his back, but his hand was wounded and burnt by the"
5611,MENDS THE HORSE.,"explosion. He fainted from the pain, and in this state was picked up by"
5612,MENDS THE HORSE.,"his father, who ran into the garden at the sound of the shot."
5613,MENDS THE HORSE.,
5614,MENDS THE HORSE.,"Mr. and Mrs. de Malassise, instead of being angry with their son, laid"
5615,MENDS THE HORSE.,the blame of the accident on the unfortunate horse; and a servant was at
5616,MENDS THE HORSE.,"once ordered to break it in pieces, and throw it upon the fire."
5617,MENDS THE HORSE.,
5618,MENDS THE HORSE.,"In consequence of this accident Eusèbe had an attack of fever, and was"
5619,MENDS THE HORSE.,obliged to keep his bed for some days. Most children in his place would
5620,MENDS THE HORSE.,have been taught a useful lesson by the suffering he thus brought upon
5621,MENDS THE HORSE.,himself. Not so Eusèbe: he only took advantage of the anxiety his
5622,MENDS THE HORSE.,"parents felt about him, to be more tyrannical and capricious than"
5623,MENDS THE HORSE.,before.
5624,MENDS THE HORSE.,
5625,MENDS THE HORSE.,About this time Mr. and Mrs. de Roisel came also with their son to pass
5626,MENDS THE HORSE.,"a few weeks at Dieppe, and Eusèbe was not yet quite restored to health"
5627,MENDS THE HORSE.,when my little friend went to see him. With tears in their eyes Eusèbe's
5628,MENDS THE HORSE.,parents related the accident which had happened to their dear child; and
5629,MENDS THE HORSE.,it did not seem to occur to them that there was anything in the affair
5630,MENDS THE HORSE.,for which he could be found fault with. But Maurice felt indignant at
5631,MENDS THE HORSE.,what he considered cruelty even towards a wooden horse. He was thinking
5632,MENDS THE HORSE.,of Cressida while he listened to the story; but as Eusèbe's horse was
5633,MENDS THE HORSE.,"not particularly described by his parents, it never occurred to Maurice"
5634,MENDS THE HORSE.,that it could be his own lost Cressida.
5635,MENDS THE HORSE.,
