,Poem Title,line
1080,CLIVE.,"Warn me ""Trespasser, 'ware man-traps!"" Him who braves that"
1081,CLIVE.,notice--call
1082,CLIVE.,"Hero! None of such heroics suit myself who read plain words,"
1083,CLIVE.,"Doff my hat, and leap no barrier. Scripture says, the land's the"
1084,CLIVE.,Lord's:
1085,CLIVE.,"Louts then--what avail the thousand, noisy in a smock-frocked ring,"
1086,CLIVE.,"All-agog to have me trespass, clear the fence, be Clive their king?"
1087,CLIVE.,Higher warrant must you show me ere I set one foot before
1088,CLIVE.,"T'other in that dark direction, though I stand for evermore"
1089,CLIVE.,Poor as Job and meek as Moses. Evermore? No! By and by
1090,CLIVE.,"Job grows rich and Moses valiant, Clive turns out less wise than I."
1091,CLIVE.,"Don't object ""Why call him friend, then?"" Power is power, my boy,"
1092,CLIVE.,and still
1093,CLIVE.,"Marks a man,--God's gift magnific, exercised for good or ill."
1094,CLIVE.,"You've your boot now on my hearth-rug, tread what was a tiger's skin;"
1095,CLIVE.,Rarely such a royal monster as I lodged the bullet in!
1096,CLIVE.,"True, he murdered half a village, so his own death came to pass;"
1097,CLIVE.,"Still, for size and beauty, cunning, courage--ah, the brute he was!"
1098,CLIVE.,"Why, that Clive,--that youth, that greenhorn, that quill-driving"
1099,CLIVE.,"clerk, in fine,--"
1100,CLIVE.,He sustained a siege in Arcot ... But the world knows! Pass the wine.
1101,CLIVE.,
1102,CLIVE.,"Where did I break off at? How bring Clive in? Oh, you mentioned"
1103,CLIVE.,"""fear!"""
1104,CLIVE.,"Just so: and, said I, that minds me of a story you shall hear."
1105,CLIVE.,
1106,CLIVE.,"We were friends then, Clive and I: so, when the clouds, about the orb"
1107,CLIVE.,"Late supreme, encroaching slowly, surely threaten to absorb"
1108,CLIVE.,"Ray by ray its noontide brilliance,--friendship might, with"
1109,CLIVE.,steadier eye
1110,CLIVE.,"Drawing near, hear what had burned else, now no blaze--all majesty."
1111,CLIVE.,"Too much bee's-wing floats my figure? Well, suppose a castle's new:"
1112,CLIVE.,"None presume to climb its ramparts, none find foothold sure for shoe"
1113,CLIVE.,'Twixt those squares and squares of granite plating the impervious
1114,CLIVE.,pile
1115,CLIVE.,As his scale-mail's warty iron cuirasses a crocodile.
1116,CLIVE.,"Reels that castle thunder-smitten, storm-dismantled? From without"
1117,CLIVE.,"Scrambling up by crack and crevice, every cockney prates about"
1118,CLIVE.,Towers--the heap he kicks now! Turrets--just the measure of his cane!
1119,CLIVE.,Will that do? Observe moreover--(same similitude again)--
1120,CLIVE.,Such a castle seldom crumbles by sheer stress of cannonade:
1121,CLIVE.,"'Tis when foes are foiled, and fighting's finished that vile rains"
1122,CLIVE.,"invade,"
1123,CLIVE.,"Grass o'ergrows, o'ergrows till night-birds congregating find no holes"
1124,CLIVE.,Fit to build like the topmost sockets made for banner-poles.
1125,CLIVE.,"So Clive crumbled slow in London, crashed at last."
1126,CLIVE.,
1127,CLIVE.,"A week before,"
1128,CLIVE.,"Dining with him,--after trying churchyard chat of days of yore,--"
1129,CLIVE.,"Both of us stopped, tired as tombstones, head-piece, foot-piece,"
1130,CLIVE.,when they lean
1131,CLIVE.,"Each to other, drowsed in fog-smoke, o'er a coffined Past between."
1132,CLIVE.,"As I saw his head sink heavy, guessed the soul's extinguishment"
1133,CLIVE.,"By the glazing eyeball, noticed how the furtive fingers went"
1134,CLIVE.,"Where a drug-box skulked behind the honest liquor,--""One more throw"
1135,CLIVE.,"Try for Clive!"" thought I: ""Let's venture some good rattling"
1136,CLIVE.,"question!"" So--"
1137,CLIVE.,"""Come Clive, tell us""--out I blurted--""what to tell in turn,"
1138,CLIVE.,"years hence,"
1139,CLIVE.,When my boy--suppose I have one--asks me on what evidence
1140,CLIVE.,I maintain my friend of Plassy proved a warrior every whit
1141,CLIVE.,"Worth your Alexanders, Cæsars, Marlboroughs, and--what said Pitt?--"
1142,CLIVE.,"Frederick the Fierce himself! Clive told me once""--I want to say--"
1143,CLIVE.,"""Which feat out of all those famous doings bore the bell away"
1144,CLIVE.,"--In his own calm estimation, mark you, not the mob's rough guess--"
1145,CLIVE.,Which stood foremost as evincing what Clive called courageousness!
1146,CLIVE.,"Come! What moment of the minute, what speck-centre in the wide"
1147,CLIVE.,Circle of the action saw your mortal fairly deified?
1148,CLIVE.,"(Let alone that filthy sleep-stuff, swallow bold this wholesome Port!)"
1149,CLIVE.,"If a friend has leave to question,--when were you most brave,"
1150,CLIVE.,"in short?"""
1151,CLIVE.,
1152,CLIVE.,Up he arched his brows o' the instant--formidably Clive again.
1153,CLIVE.,"""When was I most brave? I'd answer, were the instance half as plain"
1154,CLIVE.,As another instance that's a brain-lodged crystal--curse it!--here
1155,CLIVE.,Freezing when my memory touches--ugh!--the time I felt most fear.
1156,CLIVE.,"Ugh! I cannot say for certain if I showed fear--anyhow,"
1157,CLIVE.,"Fear I felt, and, very likely, shuddered, since I shiver now."""
1158,CLIVE.,
1159,CLIVE.,"""Fear!"" smiled I. ""Well, that's the rarer: that's a specimen to seek,"
1160,CLIVE.,"Ticket up in one's museum, _Mind-Freaks_, _Lord Clive's Fear_,"
1161,CLIVE.,"_Unique_!"""
1162,CLIVE.,
1163,CLIVE.,Down his brows dropped. On the table painfully he pored as though
1164,CLIVE.,"Tracing, in the stains and streaks there, thoughts encrusted long ago."
1165,CLIVE.,"When he spoke 'twas like a lawyer reading word by word some will,"
1166,CLIVE.,"Some blind jungle of a statement,--beating on and on until"
1167,CLIVE.,Out there leaps fierce life to fight with.
1168,CLIVE.,
1169,CLIVE.,"""This fell in my factor-days."
1170,CLIVE.,"Desk-drudge, slaving at Saint David's, one must game, or drink, or"
1171,CLIVE.,craze.
1172,CLIVE.,"I chose gaming: and,--because your high-flown gamesters hardly take"
1173,CLIVE.,"Umbrage at a factor's elbow, if the factor pays his stake,--"
1174,CLIVE.,"I was winked at in a circle where the company was choice,"
1175,CLIVE.,"Captain This and Major That, men high of colour, loud of voice,"
1176,CLIVE.,"Yet indulgent, condescending to the modest juvenile"
1177,CLIVE.,"Who not merely risked, but lost his hard-earned guineas with a smile."
1178,CLIVE.,
1179,CLIVE.,"""Down I sat to cards, one evening,--had for my antagonist"
1180,CLIVE.,"Homebody whose name's a secret--you'll know why--so, if you list,"
1181,CLIVE.,"Call him Cock o' the Walk, my scarlet son of Mars from head to heel!"
1182,CLIVE.,"Play commenced: and, whether Cocky fancied that a clerk must feel"
1183,CLIVE.,"Quite sufficient honour came of bending over one green baize,"
1184,CLIVE.,"I the scribe with him the warrior, guessed no penman dared to raise"
1185,CLIVE.,Shadow of objection should the honour stay but playing end
1186,CLIVE.,"More or less abruptly,--whether disinclined he grew to spend"
1187,CLIVE.,Practice strictly scientific on a booby born to stare
1188,CLIVE.,"At--not ask of--lace-and-ruffles if the hand they hide plays fair,--"
1189,CLIVE.,"Anyhow, I marked a movement when he bade me 'Cut!'"
1190,CLIVE.,
1191,CLIVE.,"""I rose."
1192,CLIVE.,"'Such the new manoeuvre, Captain? I'm a novice: knowledge grows."
1193,CLIVE.,"What, you force a card, you cheat, Sir?'"
1194,CLIVE.,
1195,CLIVE.,"""Never did a thunder-clap"
1196,CLIVE.,"Cause emotion, startle Thyrsis locked with Chloe in his lap,"
1197,CLIVE.,As my word and gesture (down I flung my cards to join the pack)
1198,CLIVE.,"Fired the man of arms, whose visage, simply red before, turned black."
1199,CLIVE.,
1200,CLIVE.,"""When he found his voice, he stammered 'That expression once again!'"
1201,CLIVE.,
1202,CLIVE.,"""'Well, you forced a card and cheated!'"
1203,CLIVE.,
1204,CLIVE.,"""'Possibly a factor's brain,"
1205,CLIVE.,"Busied with his all important balance of accounts, may deem"
1206,CLIVE.,Weighing words superfluous trouble: cheat to clerkly ears may seem
1207,CLIVE.,"Just the joke for friends to venture: but we are not friends, you see!"
1208,CLIVE.,"When a gentleman is joked with,--if he's good at repartee,"
1209,CLIVE.,"He rejoins, as do I--Sirrah, on your knees, withdraw in full!"
1210,CLIVE.,"Beg my pardon, or be sure a kindly bullet through your skull"
1211,CLIVE.,Lets in light and teaches manner to what brain it finds!
1212,CLIVE.,Choose quick--
1213,CLIVE.,"Have your life snuffed out or, kneeling, pray me trim yon"
1214,CLIVE.,candle-wick!'
1215,CLIVE.,
1216,CLIVE.,"""'Well, you cheated!'"
1217,CLIVE.,
1218,CLIVE.,"""Then outbroke a howl from all the friends around."
1219,CLIVE.,"To his feet sprang each in fury, fists were clenched and teeth"
1220,CLIVE.,were ground.
1221,CLIVE.,"'End it! no time like the present! Captain, yours were our disgrace!"
1222,CLIVE.,"No delay, begin and finish! Stand back, leave the pair a space!"
1223,CLIVE.,"Let civilians be instructed: henceforth simply ply the pen,"
1224,CLIVE.,"Fly the sword! This clerk's no swordsman? Suit him with a pistol,"
1225,CLIVE.,then!
1226,CLIVE.,Even odds! A dozen paces 'twixt the most and least expert
1227,CLIVE.,"Make a dwarf a giant's equal: nay, the dwarf, if he's alert,"
1228,CLIVE.,Likelier hits the broader target!'
1229,CLIVE.,
1230,CLIVE.,"""Up we stood accordingly."
1231,CLIVE.,"As they handed me the weapon, such was my soul's thirst to try"
1232,CLIVE.,"Then and there conclusions with this bully, tread on and stamp out"
1233,CLIVE.,"Every spark of his existence, that,--crept close to, curled about"
1234,CLIVE.,"By that toying, tempting, teasing, fool-forefinger's middle joint,--"
1235,CLIVE.,Don't you guess?--the trigger yielded. Gone my chance! and at
1236,CLIVE.,the point
1237,CLIVE.,Of such prime success moreover: scarce an inch above his head
1238,CLIVE.,"Went my ball to hit the wainscot. He was living, I was dead."
1239,CLIVE.,
1240,CLIVE.,"""Up he marched in flaming triumph--'twas his right, mind!--up, within"
1241,CLIVE.,"Just an arm's length. 'Now, my clerkling,' chuckled Cocky, with a grin"
1242,CLIVE.,"As the levelled piece quite touched me, 'Now, Sir Counting-House,"
1243,CLIVE.,repeat
1244,CLIVE.,That expression which I told you proved bad manners! Did I cheat?'
1245,CLIVE.,
1246,CLIVE.,"""'Cheat you did, you knew you cheated, and, this moment, know as well."
1247,CLIVE.,"As for me, my homely breeding bids you--fire and go to Hell!'"
1248,CLIVE.,
1249,CLIVE.,"""Twice the muzzle touched my forehead. Heavy barrel, flurried wrist."
1250,CLIVE.,"Either spoils a steady lifting. Thrice: then, 'Laugh at Hell who list,"
1251,CLIVE.,I can't! God's no fable either. Did this boy's eye wink once? No!
1252,CLIVE.,"There's no standing him and Hell and God all three against me,--so,"
1253,CLIVE.,I did cheat!'
1254,CLIVE.,
1255,CLIVE.,"""And down he threw the pistol, out rushed--by the door"
1256,CLIVE.,"Possibly, but, as for knowledge if by chimney, roof or floor,"
1257,CLIVE.,He effected disappearance--I'll engage no glance was sent
1258,CLIVE.,"That way by a single starer, such a blank astonishment"
1259,CLIVE.,Swallowed up their senses: as for speaking--mute they stood as mice.
1260,CLIVE.,
1261,CLIVE.,"""Mute not long, though! Such reaction, such a hubbub in a trice!"
1262,CLIVE.,"'Rogue and rascal! Who'd have thought it? What's to be expected next,"
1263,CLIVE.,When His Majesty's Commission serves a sharper as pretext
1264,CLIVE.,For ... But where's the need of wasting time now? Naught requires
1265,CLIVE.,delay:
1266,CLIVE.,Punishment the Service cries for: let disgrace be wiped away
1267,CLIVE.,"Publicly, in good broad daylight! Resignation? No, indeed!"
1268,CLIVE.,"Drum and fife must play the Rogue's-March, rank and file be free"
1269,CLIVE.,to speed
1270,CLIVE.,Tardy marching on the rogue's part by appliance in the rear
1271,CLIVE.,"--Kicks administered shall right this wronged civilian,--never fear,"
1272,CLIVE.,"Mister Clive, for--though a clerk--you bore yourself--suppose"
1273,CLIVE.,we say--
1274,CLIVE.,Just as would beseem a soldier?
1275,CLIVE.,
1276,CLIVE.,"""'Gentlemen, attention--pray!"
1277,CLIVE.,"First, one word!'"
1278,CLIVE.,
1279,CLIVE.,"""I passed each speaker severally in review."
1280,CLIVE.,"When I had precise their number, names, and styles, and fully knew"
1281,CLIVE.,"Over whom my supervision thenceforth must extend,--why, then--"
1282,CLIVE.,
1283,CLIVE.,"""Some five minutes since, my life lay--as you all saw, gentlemen--"
1284,CLIVE.,At the mercy of your friend there. Not a single voice was raised
1285,CLIVE.,"In arrest of judgment, not one tongue--before my powder blazed--"
1286,CLIVE.,"Ventured ""Can it be the youngster plundered, really seemed to mark"
1287,CLIVE.,"Some irregular proceeding? We conjecture in the dark,"
1288,CLIVE.,"Guess at random,--still, for sake of fair play--what if for a freak,"
1289,CLIVE.,"In a fit of absence,--such things have been!--if our friend"
1290,CLIVE.,proved weak
1291,CLIVE.,"--What's the phrase?--corrected fortune! Look into the case,"
1292,CLIVE.,"at least!"""
1293,CLIVE.,Who dared interpose between the altar's victim and the priest?
1294,CLIVE.,"Yet he spared me! You eleven! Whosoever, all or each,"
1295,CLIVE.,"To the disadvantage of the man who spared me, utters speech"
1296,CLIVE.,"--To his face, behind his back,--that speaker has to do with me:"
1297,CLIVE.,"Me who promise, if positions change, and mine the chance should be,"
1298,CLIVE.,Not to imitate your friend and waive advantage!'
1299,CLIVE.,
1300,CLIVE.,"""Twenty-five"
1301,CLIVE.,"Years ago this matter happened: and 'tis certain,"" added Clive,"
1302,CLIVE.,"""Never, to my knowledge, did Sir Cocky have a single breath"
1303,CLIVE.,"Breathed against him: lips were closed throughout his life, or since"
1304,CLIVE.,"his death,"
1305,CLIVE.,For if he be dead or living I can tell no more than you.
1306,CLIVE.,"All I know is--Cocky had one chance more; how he used it,--grew"
1307,CLIVE.,"Out of such unlucky habits, or relapsed, and back again"
1308,CLIVE.,"Brought the late-ejected devil with a score more in his train,--"
1309,CLIVE.,"That's for you to judge. Reprieval I procured, at any rate."
1310,CLIVE.,Ugh--the memory of that minute's fear makes gooseflesh rise! Why prate
1311,CLIVE.,"Longer? You've my story, there's your instance: fear I did, you see!"""
1312,CLIVE.,
1313,CLIVE.,"""Well""--I hardly kept from laughing--""if I see it, thanks must be"
1314,CLIVE.,Wholly to your Lordship's candour. Not that--in a common case--
1315,CLIVE.,"When a bully caught at cheating thrusts a pistol in one's face,"
1316,CLIVE.,"I should under-rate, believe me, such a trial to the nerve!"
1317,CLIVE.,"'Tis no joke, at one-and-twenty, for a youth to stand nor swerve."
1318,CLIVE.,"Fear I naturally look for--unless, of all men alive,"
1319,CLIVE.,I am forced to make exception when I come to Robert Clive.
1320,CLIVE.,"Since at Arcot, Plassy, elsewhere, he and death--the whole world"
1321,CLIVE.,knows--
1322,CLIVE.,"Came to somewhat closer quarters."""
1323,CLIVE.,
1324,CLIVE.,"Quarters? Had we come to blows,"
1325,CLIVE.,"Clive and I, you had not wondered--up he sprang so, out he rapped"
1326,CLIVE.,Such a round of oaths--no matter! I'll endeavour to adapt
1327,CLIVE.,"To our modern usage words he--well, 'twas friendly license--flung"
1328,CLIVE.,"At me like so many fire-balls, fast as he could wag his tongue."
1329,CLIVE.,
1330,CLIVE.,"""You--a soldier? You--at Plassy? Yours the faculty to nick"
1331,CLIVE.,"Instantaneously occasion when your foe, if lightning-quick,"
1332,CLIVE.,"--At his mercy, at his malice,--has you, through some stupid inch"
1333,CLIVE.,"Undefended in your bulwark? Thus laid open,--not to flinch"
1334,CLIVE.,"--That needs courage, you'll concede me. Then, look here! Suppose"
1335,CLIVE.,"the man,"
1336,CLIVE.,"Checking his advance, his weapon still extended, not a span"
1337,CLIVE.,"Distant from my temple,--curse him!--quietly had bade me, 'There!"
1338,CLIVE.,"Keep your life, calumniator!--worthless life I freely spare:"
1339,CLIVE.,Mine you freely would have taken--murdered me and my good fame
1340,CLIVE.,"Both at once--and all the better! Go, and thank your own bad aim"
1341,CLIVE.,"Which permits me to forgive you!' What if, with such words as these,"
1342,CLIVE.,"He had cast away his weapon? How should I have borne me, please?"
1343,CLIVE.,"Nay, I'll spare you pains and tell you. This, and only this,"
1344,CLIVE.,remained--
1345,CLIVE.,Pick his weapon up and use it on myself. If so had gained
1346,CLIVE.,"Sleep the earlier, leaving England probably to pay on still"
1347,CLIVE.,"Rent and taxes for half India, tenant at the Frenchman's will."""
1348,CLIVE.,
1349,CLIVE.,"""Such the turn,"" said I, ""the matter takes with you? Then I abate"
1350,CLIVE.,"--No, by not one jot nor tittle,--of your act my estimate."
1351,CLIVE.,"Fear--I wish I could detect there: courage fronts me, plain enough--"
1352,CLIVE.,"Call it desperation, madness--never mind! for here's in rough"
1353,CLIVE.,"Why, had mine been such a trial, fear had overcome disgrace."
1354,CLIVE.,"True, disgrace were hard to bear: but such a rush against God's face"
1355,CLIVE.,"--None of that for me, Lord Plassy, since I go to church at times,"
1356,CLIVE.,Say the creed my mother taught me! Many years in foreign climes
1357,CLIVE.,"Rub some marks away--not all, though! We poor sinners reach"
1358,CLIVE.,"life's brink,"
1359,CLIVE.,"Overlook what rolls beneath it, recklessly enough, but think"
1360,CLIVE.,"There's advantage in what's left us--ground to stand on, time to call"
1361,CLIVE.,"'Lord, have mercy!' ere we topple over--do not leap, that's all!"""
1362,CLIVE.,
1363,CLIVE.,"Oh, he made no answer, re-absorbed into his cloud. I caught"
1364,CLIVE.,"Something like ""Yes--courage; only fools will call it fear."""
1365,CLIVE.,
1366,CLIVE.,If aught
1367,CLIVE.,"Comfort you, my great unhappy hero Clive, in that I heard,"
1368,CLIVE.,"Next week, how your own hand dealt you doom, and uttered just the word"
1369,CLIVE.,"""Fearfully courageous!""--this, be sure, and nothing else I groaned."
1370,CLIVE.,"I'm no Clive, nor parson either: Clive's worst deed--we'll hope"
1371,CLIVE.,condoned.
1372,CLIVE.,
1373,CLIVE.,
1374,CLIVE.,
1375,CLIVE.,
1376,MULÉYKEH.,MULÉYKEH.
1377,MULÉYKEH.,
1378,MULÉYKEH.,
1379,MULÉYKEH.,"If a stranger passed the tent of Hóseyn, he cried ""A churl's!"""
1380,MULÉYKEH.,"Or haply ""God help the man who has neither salt nor bread!"""
1381,MULÉYKEH.,"--""Nay,"" would a friend exclaim, ""he needs nor pity nor scorn"
1382,MULÉYKEH.,"More than who spends small thought on the shore-sand, picking pearls,"
1383,MULÉYKEH.,"--Holds but in light esteem the seed-sort, bears instead"
1384,MULÉYKEH.,"On his breast a moon-like prize, some orb which of night makes morn."
1385,MULÉYKEH.,
1386,MULÉYKEH.,"""What if no flocks and herds enrich the son of Sinán?"
1387,MULÉYKEH.,"They went when his tribe was mulct, ten thousand camels the due,"
1388,MULÉYKEH.,Blood-value paid perforce for a murder done of old.
1389,MULÉYKEH.,"'God gave them, let them go! But never since time began,"
1390,MULÉYKEH.,"Muléykeh, peerless mare, owned master the match of you,"
1391,MULÉYKEH.,"And you are my prize, my Pearl: I laugh at men's land and gold!'"
1392,MULÉYKEH.,
1393,MULÉYKEH.,"""So in the pride of his soul laughs Hóseyn--and right, I say."
1394,MULÉYKEH.,"Do the ten steeds run a race of glory? Outstripping all,"
1395,MULÉYKEH.,Ever Muléykeh stands first steed at the victor's staff.
1396,MULÉYKEH.,"Who started, the owner's hope, gets shamed and named, that day."
1397,MULÉYKEH.,"'Silence,' or, last but one, is 'The Cuffed,' as we used to call"
1398,MULÉYKEH.,"Whom the paddock's lord thrusts forth. Right, Hóseyn, I say,"
1399,MULÉYKEH.,"to laugh!"""
1400,MULÉYKEH.,
1401,MULÉYKEH.,"""Boasts he Muléykeh the Pearl?"" the stranger replies: ""Be sure"
1402,MULÉYKEH.,"On him I waste nor scorn nor pity, but lavish both"
1403,MULÉYKEH.,"On Duhl the son of Sheybán, who withers away in heart"
1404,MULÉYKEH.,For envy of Hóseyn's luck. Such sickness admits no cure.
1405,MULÉYKEH.,"A certain poet has sung, and sealed the same with an oath,"
1406,MULÉYKEH.,"'For the vulgar--flocks and herds! The Pearl is a prize apart.'"""
1407,MULÉYKEH.,
1408,MULÉYKEH.,"Lo, Duhl the son of Sheybán comes riding to Hóseyn's tent,"
1409,MULÉYKEH.,"And he casts his saddle down, and enters and ""Peace!"" bids he."
1410,MULÉYKEH.,"""You are poor, I know the cause: my plenty shall mend the wrong."
1411,MULÉYKEH.,'Tis said of your Pearl--the price of a hundred camels spent
1412,MULÉYKEH.,In her purchase were scarce ill paid: such prudence is far from me
1413,MULÉYKEH.,"Who proffer a thousand. Speak! Long parley may last too long."""
1414,MULÉYKEH.,
1415,MULÉYKEH.,"Said Hóseyn, ""You feed young beasts a many, of famous breed,"
1416,MULÉYKEH.,"Slit-eared, unblemished, fat, true offspring of Múzennem:"
1417,MULÉYKEH.,There stumbles no weak-eyed she in the line as it climbs the hill.
1418,MULÉYKEH.,But I love Muléykeh's face: her forefront whitens indeed
1419,MULÉYKEH.,Like a yellowish wave's cream-crest. Your camels--go gaze on them!
1420,MULÉYKEH.,"Her fetlock is foam-splashed too. Myself am the richer still."""
1421,MULÉYKEH.,
1422,MULÉYKEH.,"A year goes by: lo, back to the tent again rides Duhl."
1423,MULÉYKEH.,"""You are open-hearted, ay--moist-handed, a very prince."
1424,MULÉYKEH.,Why should I speak of sale? Be the mare your simple gift!
1425,MULÉYKEH.,"My son is pined to death for her beauty: my wife prompts 'Fool,"
1426,MULÉYKEH.,"Beg for his sake the Pearl! Be God the rewarder, since"
1427,MULÉYKEH.,"God pays debts seven for one: who squanders on Him shows thrift.'"""
1428,MULÉYKEH.,
1429,MULÉYKEH.,"Said Hóseyn, ""God gives each man one life, like a lamp, then gives"
1430,MULÉYKEH.,"That lamp due measure of oil: lamp lighted--hold high, wave wide"
1431,MULÉYKEH.,"Its comfort for others to share! once quench it, what help is left?"
1432,MULÉYKEH.,The oil of your lamp is your son: I shine while Muléykeh lives.
1433,MULÉYKEH.,Would I beg your son to cheer my dark if Muléykeh died?
1434,MULÉYKEH.,"It is life against life: what good avails to the life-bereft?"""
1435,MULÉYKEH.,
1436,MULÉYKEH.,"Another year, and--hist! What craft is it Duhl designs?"
1437,MULÉYKEH.,"He alights not at the door of the tent as he did last time,"
1438,MULÉYKEH.,"But, creeping behind, he gropes his stealthy way by the trench"
1439,MULÉYKEH.,"Half-round till he finds the flap in the folding, for night combines"
1440,MULÉYKEH.,"With the robber--and such is he: Duhl, covetous up to crime,"
1441,MULÉYKEH.,"Must wring from Hóseyn's grasp the Pearl, by whatever the wrench."
1442,MULÉYKEH.,
1443,MULÉYKEH.,"""He was hunger-bitten, I heard: I tempted with half my store,"
1444,MULÉYKEH.,And a gibe was all my thanks. Is he generous like Spring dew?
1445,MULÉYKEH.,Account the fault to me who chaffered with such an one!
1446,MULÉYKEH.,"He has killed, to feast chance comers, the creature he rode:"
1447,MULÉYKEH.,"nay, more--"
1448,MULÉYKEH.,For a couple of singing-girls his robe has he torn in two:
1449,MULÉYKEH.,I will beg! Yet I nowise gained by the tale of my wife and son.
1450,MULÉYKEH.,
1451,MULÉYKEH.,"""I swear by the Holy House, my head will I never wash"
1452,MULÉYKEH.,"Till I filch his Pearl away. Fair dealing I tried, then guile,"
1453,MULÉYKEH.,And now I resort to force. He said we must live or die:
1454,MULÉYKEH.,"Let him die, then,--let me live! Be bold--but not too rash!"
1455,MULÉYKEH.,"I have found me a peeping-place: breast, bury your breathing while"
1456,MULÉYKEH.,"I explore for myself! Now, breathe! He deceived me not, the spy!"
1457,MULÉYKEH.,
1458,MULÉYKEH.,"""As he said--there lies in peace Hóseyn--how happy! Beside"
1459,MULÉYKEH.,Stands tethered the Pearl: thrice winds her headstall about his wrist:
1460,MULÉYKEH.,'Tis therefore he sleeps so sound--the moon through the roof reveals.
1461,MULÉYKEH.,"And, loose on his left, stands too that other, known far and wide,"
1462,MULÉYKEH.,"Buhéyseh, her sister born: fleet is she yet ever missed"
1463,MULÉYKEH.,The winning tail's fire-flash a-stream past the thunderous heels.
1464,MULÉYKEH.,
1465,MULÉYKEH.,"""No less she stands saddled and bridled, this second, in case some"
1466,MULÉYKEH.,thief
1467,MULÉYKEH.,"Should enter and seize and fly with the first, as I mean to do."
1468,MULÉYKEH.,"What then? The Pearl is the Pearl: once mount her we both escape."""
1469,MULÉYKEH.,"Through the skirt-fold in glides Duhl,--so a serpent disturbs no leaf"
1470,MULÉYKEH.,"In a bush as he parts the twigs entwining a nest: clean through,"
1471,MULÉYKEH.,"He is noiselessly at his work: as he planned, he performs the rape."
1472,MULÉYKEH.,
1473,MULÉYKEH.,"He has set the tent-door wide, has buckled the girth, has clipped"
1474,MULÉYKEH.,"The headstall away from the wrist he leaves thrice bound as before,"
1475,MULÉYKEH.,"He springs on the Pearl, is launched on the desert like bolt from bow."
1476,MULÉYKEH.,Up starts our plundered man: from his breast though the heart be
1477,MULÉYKEH.,"ripped,"
1478,MULÉYKEH.,"Yet his mind has the mastery: behold, in a minute more,"
1479,MULÉYKEH.,"He is out and off and away on Buhéyseh, whose worth we know!"
1480,MULÉYKEH.,
1481,MULÉYKEH.,"And Hóseyn--his blood turns flame, he has learned long since to ride,"
1482,MULÉYKEH.,"And Buhéyseh does her part,--they gain--they are gaining fast"
1483,MULÉYKEH.,"On the fugitive pair, and Duhl has Ed-Dárraj to cross and quit,"
1484,MULÉYKEH.,"And to reach the ridge El-Sabán,--no safety till that he spied!"
1485,MULÉYKEH.,"And Buhéyseh is, bound by bound, but a horse-length off at last,"
1486,MULÉYKEH.,"For the Pearl has missed the tap of the heel, the touch of the bit."
1487,MULÉYKEH.,
1488,MULÉYKEH.,"She shortens her stride, she chafes at her rider the strange and"
1489,MULÉYKEH.,queer:
1490,MULÉYKEH.,"Buhéyseh is mad with hope--beat sister she shall and must,"
1491,MULÉYKEH.,"Though Duhl, of the hand and heel so clumsy, she has to thank."
1492,MULÉYKEH.,"She is near now, nose by tail--they are neck by croup--joy! fear!"
1493,MULÉYKEH.,"What folly makes Hóseyn shout ""Dog Duhl, Damned son of the Dust,"
1494,MULÉYKEH.,"Touch the right ear and press with your foot my Pearl's left flank!"""
1495,MULÉYKEH.,
1496,MULÉYKEH.,"And Duhl was wise at the word, and Muléykeh as prompt perceived"
1497,MULÉYKEH.,"Who was urging redoubled pace, and to hear him was to obey,"
1498,MULÉYKEH.,"And a leap indeed gave she, and evanished for evermore."
1499,MULÉYKEH.,"And Hóseyn looked one long last look as who, all bereaved,"
1500,MULÉYKEH.,"Looks, fain to follow the dead so far as the living may:"
1501,MULÉYKEH.,"Then he turned Buhéyseh's neck slow homeward, weeping sore."
1502,MULÉYKEH.,
1503,MULÉYKEH.,"And, lo, in the sunrise, still sat Hóseyn upon the ground"
1504,MULÉYKEH.,"Weeping: and neighbours came, the tribesmen of Bénu-Asád"
1505,MULÉYKEH.,"In the vale of green Er-Rass, and they questioned him of his grief;"
1506,MULÉYKEH.,"And he told from first to last how, serpent-like, Duhl had wound"
1507,MULÉYKEH.,"His way to the nest, and how Duhl rode like an ape, so bad!"
1508,MULÉYKEH.,"And how Buhéyseh did wonders, yet Pearl remained with the thief."
1509,MULÉYKEH.,
1510,MULÉYKEH.,"And they jeered him, one and all: ""Poor Hóseyn is crazed past hope!"
1511,MULÉYKEH.,"How else had he wrought himself his ruin, in fortune's spite?"
1512,MULÉYKEH.,"To have simply held the tongue were a task for boy or girl,"
1513,MULÉYKEH.,"And here were Muléykeh again, the eyed like an antelope,"
1514,MULÉYKEH.,"The child of his heart by day, the wife of his breast by night!""--"
1515,MULÉYKEH.,"""And the beaten in speed!"" wept Hóseyn. ""You never have loved"
1516,MULÉYKEH.,"my Pearl."""
1517,MULÉYKEH.,
1518,MULÉYKEH.,
1519,MULÉYKEH.,
1520,MULÉYKEH.,
1521,TRAY.,TRAY.
1522,TRAY.,
1523,TRAY.,
1524,TRAY.,Sing me a hero! Quench my thirst
1525,TRAY.,"Of soul, ye bards!"
1526,TRAY.,
1527,TRAY.,Quoth Bard the first:
1528,TRAY.,"""Sir Olaf, the good knight, did don"
1529,TRAY.,"His helm and eke his habergeon""..."
1530,TRAY.,Sir Olaf and his bard--!
1531,TRAY.,
