,Poem Title,line
2240,_YOUNG LOCHINVAR_,And the bridegroom stood dangling his bonnet and plume;
2241,_YOUNG LOCHINVAR_,"And the bride-maidens whispered, ''Twere better by far,"
2242,_YOUNG LOCHINVAR_,To have match'd our fair cousin with young Lochinvar!'
2243,_YOUNG LOCHINVAR_,
2244,_YOUNG LOCHINVAR_,"One touch to her hand, and one word in her ear,"
2245,_YOUNG LOCHINVAR_,When they reach'd the hall door; and the charger stood near;
2246,_YOUNG LOCHINVAR_,"So light to the croupe the fair lady he swung,"
2247,_YOUNG LOCHINVAR_,So light to the saddle before her he sprung!
2248,_YOUNG LOCHINVAR_,"'She is won! we are gone, over bank, bush, and scaur;"
2249,_YOUNG LOCHINVAR_,"They'll have fleet steeds that follow,' quoth young Lochinvar."
2250,_YOUNG LOCHINVAR_,
2251,_YOUNG LOCHINVAR_,"There was mounting 'mong Græmes of the Netherby clan,"
2252,_YOUNG LOCHINVAR_,"Forsters, Fenwicks, and Musgraves, they rode and they ran"
2253,_YOUNG LOCHINVAR_,"There was racing and chasing, on Cannobie lea,"
2254,_YOUNG LOCHINVAR_,But the lost bride of Netherby ne'er did they see.
2255,_YOUNG LOCHINVAR_,"So daring in love, and so dauntless in war,"
2256,_YOUNG LOCHINVAR_,Have ye e'er heard of gallant like young Lochinvar?
2257,_YOUNG LOCHINVAR_,
2258,SIR W. SCOTT.,SIR W. SCOTT.
2259,SIR W. SCOTT.,
2260,SIR W. SCOTT.,
2261,SIR W. SCOTT.,
2262,SIR W. SCOTT.,
2263,_THE WRECK OF THE HESPERUS_,_THE WRECK OF THE HESPERUS_
2264,_THE WRECK OF THE HESPERUS_,
2265,_THE WRECK OF THE HESPERUS_,
2266,_THE WRECK OF THE HESPERUS_,"It was the schooner Hesperus,"
2267,_THE WRECK OF THE HESPERUS_,That sailed the wintry sea;
2268,_THE WRECK OF THE HESPERUS_,"And the skipper had taken his little daughter,"
2269,_THE WRECK OF THE HESPERUS_,To bear him company.
2270,_THE WRECK OF THE HESPERUS_,
2271,_THE WRECK OF THE HESPERUS_,"Blue were her eyes as the fairy-flax,"
2272,_THE WRECK OF THE HESPERUS_,"Her cheeks like the dawn of day,"
2273,_THE WRECK OF THE HESPERUS_,"And her bosom white as the hawthorn buds,"
2274,_THE WRECK OF THE HESPERUS_,That ope in the month of May.
2275,_THE WRECK OF THE HESPERUS_,
2276,_THE WRECK OF THE HESPERUS_,"The skipper he stood beside the helm,"
2277,_THE WRECK OF THE HESPERUS_,"His pipe was in his mouth,"
2278,_THE WRECK OF THE HESPERUS_,And he watched how the veering flaw did blow
2279,_THE WRECK OF THE HESPERUS_,"The smoke now West, now South."
2280,_THE WRECK OF THE HESPERUS_,
2281,_THE WRECK OF THE HESPERUS_,"Then up and spake an old sailòr,"
2282,_THE WRECK OF THE HESPERUS_,"Had sail'd the Spanish Main,"
2283,_THE WRECK OF THE HESPERUS_,"'I pray thee, put into yonder port,"
2284,_THE WRECK OF THE HESPERUS_,For I fear a hurricane.
2285,_THE WRECK OF THE HESPERUS_,
2286,_THE WRECK OF THE HESPERUS_,"'Last night, the moon had a golden ring,"
2287,_THE WRECK OF THE HESPERUS_,And to-night no moon we see!'
2288,_THE WRECK OF THE HESPERUS_,"The skipper, he blew a whiff from his pipe,"
2289,_THE WRECK OF THE HESPERUS_,And a scornful laugh laughed he.
2290,_THE WRECK OF THE HESPERUS_,
2291,_THE WRECK OF THE HESPERUS_,"Colder and louder blew the wind,"
2292,_THE WRECK OF THE HESPERUS_,A gale from the North-east;
2293,_THE WRECK OF THE HESPERUS_,"The snow fell hissing in the brine,"
2294,_THE WRECK OF THE HESPERUS_,And the billows frothed like yeast.
2295,_THE WRECK OF THE HESPERUS_,
2296,_THE WRECK OF THE HESPERUS_,"Down came the storm, and smote amain"
2297,_THE WRECK OF THE HESPERUS_,The vessel in its strength;
2298,_THE WRECK OF THE HESPERUS_,"She shudder'd and paused, like a frighted steed,"
2299,_THE WRECK OF THE HESPERUS_,Then leap'd her cable's length.
2300,_THE WRECK OF THE HESPERUS_,
2301,_THE WRECK OF THE HESPERUS_,'Come hither! come hither! my little daughtèr.
2302,_THE WRECK OF THE HESPERUS_,And do not tremble so;
2303,_THE WRECK OF THE HESPERUS_,For I can weather the roughest gale
2304,_THE WRECK OF THE HESPERUS_,That ever wind did blow.'
2305,_THE WRECK OF THE HESPERUS_,
2306,_THE WRECK OF THE HESPERUS_,He wrapp'd her warm in his seaman's coat
2307,_THE WRECK OF THE HESPERUS_,Against the stinging blast;
2308,_THE WRECK OF THE HESPERUS_,"He cut a rope from a broken spar,"
2309,_THE WRECK OF THE HESPERUS_,And bound her to the mast.
2310,_THE WRECK OF THE HESPERUS_,
2311,_THE WRECK OF THE HESPERUS_,"'O father! I hear the church-bells ring,"
2312,_THE WRECK OF THE HESPERUS_,"O say, what may it be?'"
2313,_THE WRECK OF THE HESPERUS_,"''Tis a fog-bell, on a rock-bound coast!'--"
2314,_THE WRECK OF THE HESPERUS_,And he steer'd for the open sea.
2315,_THE WRECK OF THE HESPERUS_,
2316,_THE WRECK OF THE HESPERUS_,"'O father! I hear the sound of guns,"
2317,_THE WRECK OF THE HESPERUS_,"O say, what may it be?'"
2318,_THE WRECK OF THE HESPERUS_,'Some ship in distress that cannot live
2319,_THE WRECK OF THE HESPERUS_,In such an angry sea!'
2320,_THE WRECK OF THE HESPERUS_,
2321,_THE WRECK OF THE HESPERUS_,"'O father! I see a gleaming light,"
2322,_THE WRECK OF THE HESPERUS_,"O say, what may it be?'"
2323,_THE WRECK OF THE HESPERUS_,"But the father answered never a word,"
2324,_THE WRECK OF THE HESPERUS_,A frozen corpse was he.
2325,_THE WRECK OF THE HESPERUS_,
2326,_THE WRECK OF THE HESPERUS_,[Illustration]
2327,_THE WRECK OF THE HESPERUS_,
2328,_THE WRECK OF THE HESPERUS_,"Lashed to the helm, all stiff and stark,"
2329,_THE WRECK OF THE HESPERUS_,"With his face turned to the skies,"
2330,_THE WRECK OF THE HESPERUS_,The lantern gleamed through the gleaming snow
2331,_THE WRECK OF THE HESPERUS_,On his fixed and glassy eyes.
2332,_THE WRECK OF THE HESPERUS_,
2333,_THE WRECK OF THE HESPERUS_,Then the maiden clasped her hands and prayed
2334,_THE WRECK OF THE HESPERUS_,That savèd she might be;
2335,_THE WRECK OF THE HESPERUS_,"And she thought of Christ, who stilled the waves"
2336,_THE WRECK OF THE HESPERUS_,On the Lake of Galilee.
2337,_THE WRECK OF THE HESPERUS_,
2338,_THE WRECK OF THE HESPERUS_,"And fast through the midnight dark and drear,"
2339,_THE WRECK OF THE HESPERUS_,"Through the whistling sleet and snow,"
2340,_THE WRECK OF THE HESPERUS_,"Like a sheeted ghost, the vessel swept"
2341,_THE WRECK OF THE HESPERUS_,Towards the reef of Norman's Woe.
2342,_THE WRECK OF THE HESPERUS_,
2343,_THE WRECK OF THE HESPERUS_,And ever the fitful gusts between
2344,_THE WRECK OF THE HESPERUS_,A sound came from the land;
2345,_THE WRECK OF THE HESPERUS_,"It was the sound of the trampling surf,"
2346,_THE WRECK OF THE HESPERUS_,On the rocks and the hard sea-sand.
2347,_THE WRECK OF THE HESPERUS_,
2348,_THE WRECK OF THE HESPERUS_,"The breakers were right beneath her bows,"
2349,_THE WRECK OF THE HESPERUS_,"She drifted a dreary wreck,"
2350,_THE WRECK OF THE HESPERUS_,And a whooping billow swept the crew
2351,_THE WRECK OF THE HESPERUS_,Like icicles from her deck.
2352,_THE WRECK OF THE HESPERUS_,
2353,_THE WRECK OF THE HESPERUS_,She struck where the white and fleecy waves
2354,_THE WRECK OF THE HESPERUS_,"Look'd soft as carded wool,"
2355,_THE WRECK OF THE HESPERUS_,"But the cruel rocks, they gored her sides"
2356,_THE WRECK OF THE HESPERUS_,Like the horns of an angry bull.
2357,_THE WRECK OF THE HESPERUS_,
2358,_THE WRECK OF THE HESPERUS_,"Her rattling shrouds, all sheathed in ice,"
2359,_THE WRECK OF THE HESPERUS_,With the masts went by the board;
2360,_THE WRECK OF THE HESPERUS_,"Like a vessel of glass, she stove and sank,"
2361,_THE WRECK OF THE HESPERUS_,Ho! ho! the breakers roared!
2362,_THE WRECK OF THE HESPERUS_,
2363,_THE WRECK OF THE HESPERUS_,"At day-break, on the bleak sea-beach"
2364,_THE WRECK OF THE HESPERUS_,"A fisherman stood aghast,"
2365,_THE WRECK OF THE HESPERUS_,To see the form of a maiden fair
2366,_THE WRECK OF THE HESPERUS_,Lashed close to a drifting mast.
2367,_THE WRECK OF THE HESPERUS_,
2368,_THE WRECK OF THE HESPERUS_,"The salt sea was frozen on her breast,"
2369,_THE WRECK OF THE HESPERUS_,The salt tears in her eyes;
2370,_THE WRECK OF THE HESPERUS_,And he saw her hair like the brown sea-weed
2371,_THE WRECK OF THE HESPERUS_,On the billows fall and rise.
2372,_THE WRECK OF THE HESPERUS_,
2373,_THE WRECK OF THE HESPERUS_,"Such was the wreck of the Hesperus,"
2374,_THE WRECK OF THE HESPERUS_,In the midnight and the snow!
2375,_THE WRECK OF THE HESPERUS_,"Christ save us all from a death like this,"
2376,_THE WRECK OF THE HESPERUS_,On the reef of Norman's Woe!
2377,_THE WRECK OF THE HESPERUS_,
2378,H. W. LONGFELLOW.,H. W. LONGFELLOW.
2379,H. W. LONGFELLOW.,
2380,H. W. LONGFELLOW.,
2381,H. W. LONGFELLOW.,
2382,H. W. LONGFELLOW.,
2383,_THE DOG AND THE WATER-LILY_,_THE DOG AND THE WATER-LILY_
2384,_THE DOG AND THE WATER-LILY_,
2385,_THE DOG AND THE WATER-LILY_,
2386,_THE DOG AND THE WATER-LILY_,"The noon was shady, and soft airs"
2387,_THE DOG AND THE WATER-LILY_,"Swept Ouse's silent tide,"
2388,_THE DOG AND THE WATER-LILY_,"When, 'scaped from literary cares,"
2389,_THE DOG AND THE WATER-LILY_,I wander'd on his side.
2390,_THE DOG AND THE WATER-LILY_,
2391,_THE DOG AND THE WATER-LILY_,"My spaniel, prettiest of his race,"
2392,_THE DOG AND THE WATER-LILY_,"And high in pedigree,--"
2393,_THE DOG AND THE WATER-LILY_,(Two nymphs adorn'd with every grace
2394,_THE DOG AND THE WATER-LILY_,"That spaniel found for me,)"
2395,_THE DOG AND THE WATER-LILY_,
2396,_THE DOG AND THE WATER-LILY_,"Now wanton'd lost in flags and reeds,"
2397,_THE DOG AND THE WATER-LILY_,"Now, starting into sight,"
2398,_THE DOG AND THE WATER-LILY_,Pursued the swallow o'er the meads
2399,_THE DOG AND THE WATER-LILY_,With scarce a slower flight.
2400,_THE DOG AND THE WATER-LILY_,
2401,_THE DOG AND THE WATER-LILY_,It was the time when Ouse display'd
2402,_THE DOG AND THE WATER-LILY_,His lilies newly blown;
2403,_THE DOG AND THE WATER-LILY_,"Their beauties I intent survey'd,"
2404,_THE DOG AND THE WATER-LILY_,And one I wish'd my own.
2405,_THE DOG AND THE WATER-LILY_,
2406,_THE DOG AND THE WATER-LILY_,With cane extended far I sought
2407,_THE DOG AND THE WATER-LILY_,To steer it close to land;
2408,_THE DOG AND THE WATER-LILY_,"But still the prize, though nearly caught,"
2409,_THE DOG AND THE WATER-LILY_,Escaped my eager hand.
2410,_THE DOG AND THE WATER-LILY_,
2411,_THE DOG AND THE WATER-LILY_,_Beau_ mark'd my unsuccessful pains
2412,_THE DOG AND THE WATER-LILY_,"With fix'd considerate face,"
2413,_THE DOG AND THE WATER-LILY_,And puzzling set his puppy brains
2414,_THE DOG AND THE WATER-LILY_,To comprehend the case.
2415,_THE DOG AND THE WATER-LILY_,
2416,_THE DOG AND THE WATER-LILY_,But with a cherup clear and strong
2417,_THE DOG AND THE WATER-LILY_,"Dispersing all his dream,"
2418,_THE DOG AND THE WATER-LILY_,"I thence withdrew, and follow'd long"
2419,_THE DOG AND THE WATER-LILY_,The windings of the stream.
2420,_THE DOG AND THE WATER-LILY_,
2421,_THE DOG AND THE WATER-LILY_,"My ramble ended, I return'd;"
2422,_THE DOG AND THE WATER-LILY_,"_Beau_, trotting far before,"
2423,_THE DOG AND THE WATER-LILY_,"The floating wreath again discern'd,"
2424,_THE DOG AND THE WATER-LILY_,And plunging left the shore.
2425,_THE DOG AND THE WATER-LILY_,
2426,_THE DOG AND THE WATER-LILY_,I saw him with that lily cropp'd
2427,_THE DOG AND THE WATER-LILY_,Impatient swim to meet
2428,_THE DOG AND THE WATER-LILY_,"My quick approach, and soon he dropp'd"
2429,_THE DOG AND THE WATER-LILY_,The treasure at my feet.
2430,_THE DOG AND THE WATER-LILY_,
2431,_THE DOG AND THE WATER-LILY_,"Charm'd with the sight, 'The world,' I cried,"
2432,_THE DOG AND THE WATER-LILY_,Shall hear of this thy deed;
2433,_THE DOG AND THE WATER-LILY_,My dog shall mortify the pride
2434,_THE DOG AND THE WATER-LILY_,Of man's superior breed;
2435,_THE DOG AND THE WATER-LILY_,
2436,_THE DOG AND THE WATER-LILY_,"'But chief myself I will enjoin,"
2437,_THE DOG AND THE WATER-LILY_,"Awake at duty's call,"
2438,_THE DOG AND THE WATER-LILY_,To show a love as prompt as thine
2439,_THE DOG AND THE WATER-LILY_,To Him who gives me all.'
2440,_THE DOG AND THE WATER-LILY_,
2441,W. COWPER.,W. COWPER.
2442,W. COWPER.,
2443,W. COWPER.,
2444,W. COWPER.,
2445,W. COWPER.,
2446,"_TO FLUSH, MY DOG_","_TO FLUSH, MY DOG_"
2447,"_TO FLUSH, MY DOG_",
2448,"_TO FLUSH, MY DOG_",
2449,"_TO FLUSH, MY DOG_","Loving friend, the gift of one,"
2450,"_TO FLUSH, MY DOG_",Who her own true faith hath run
2451,"_TO FLUSH, MY DOG_",Through thy lower nature;
2452,"_TO FLUSH, MY DOG_",Be my benediction said
2453,"_TO FLUSH, MY DOG_","With my hand upon thy head,"
2454,"_TO FLUSH, MY DOG_",Gentle fellow-creature!
2455,"_TO FLUSH, MY DOG_",
2456,"_TO FLUSH, MY DOG_","Like a lady's ringlets brown,"
2457,"_TO FLUSH, MY DOG_",Flow thy silken ears adown
2458,"_TO FLUSH, MY DOG_","Either side demurely,"
2459,"_TO FLUSH, MY DOG_",Of thy silver-suited breast
2460,"_TO FLUSH, MY DOG_",Shining out from all the rest
2461,"_TO FLUSH, MY DOG_",Of thy body purely.
2462,"_TO FLUSH, MY DOG_",
2463,"_TO FLUSH, MY DOG_","Darkly brown thy body is,"
2464,"_TO FLUSH, MY DOG_","Till the sunshine, striking this,"
2465,"_TO FLUSH, MY DOG_","Alchemise its dulness,--"
2466,"_TO FLUSH, MY DOG_",When the sleek curls manifold
2467,"_TO FLUSH, MY DOG_","Flash all over into gold,"
2468,"_TO FLUSH, MY DOG_",With a burnished fulness.
2469,"_TO FLUSH, MY DOG_",
2470,"_TO FLUSH, MY DOG_","Underneath my stroking hand,"
2471,"_TO FLUSH, MY DOG_",Startled eyes of hazel bland
2472,"_TO FLUSH, MY DOG_","Kindling, growing larger,--"
2473,"_TO FLUSH, MY DOG_","Up thou leapest with a spring,"
2474,"_TO FLUSH, MY DOG_","Full of prank and curvetting,"
2475,"_TO FLUSH, MY DOG_",Leaping like a charger.
2476,"_TO FLUSH, MY DOG_",
2477,"_TO FLUSH, MY DOG_",Leap! thy broad tail waves a light;
2478,"_TO FLUSH, MY DOG_","Leap! thy slender feet are bright,"
2479,"_TO FLUSH, MY DOG_",Canopied in fringes.
2480,"_TO FLUSH, MY DOG_",Leap--those tasselled ears of thine
2481,"_TO FLUSH, MY DOG_","Flicker strangely, fair and fine,"
2482,"_TO FLUSH, MY DOG_",Down their golden inches.
2483,"_TO FLUSH, MY DOG_",
2484,"_TO FLUSH, MY DOG_","Yet, my pretty sportive friend,"
2485,"_TO FLUSH, MY DOG_",Little is't to such an end
2486,"_TO FLUSH, MY DOG_",That I praise thy rareness!
2487,"_TO FLUSH, MY DOG_",Other dogs may be thy peers
2488,"_TO FLUSH, MY DOG_","Haply in these drooping ears,"
2489,"_TO FLUSH, MY DOG_",And this glossy fairness.
2490,"_TO FLUSH, MY DOG_",
2491,"_TO FLUSH, MY DOG_","But of _thee_ it shall be said,"
2492,"_TO FLUSH, MY DOG_",This dog watched beside a bed
2493,"_TO FLUSH, MY DOG_","Day and night unweary,--"
2494,"_TO FLUSH, MY DOG_","Watched within a curtained room,"
2495,"_TO FLUSH, MY DOG_",Where no sunbeam brake the gloom
2496,"_TO FLUSH, MY DOG_",Round the sick and dreary.
2497,"_TO FLUSH, MY DOG_",
2498,"_TO FLUSH, MY DOG_","Roses, gathered for a vase,"
2499,"_TO FLUSH, MY DOG_","In that chamber died apace,"
2500,"_TO FLUSH, MY DOG_",Beam and breeze resigning--
2501,"_TO FLUSH, MY DOG_","This dog only, waited on,"
2502,"_TO FLUSH, MY DOG_","Knowing that when light is gone,"
2503,"_TO FLUSH, MY DOG_",Love remains for shining.
2504,"_TO FLUSH, MY DOG_",
2505,"_TO FLUSH, MY DOG_",Other dogs in thymy dew
2506,"_TO FLUSH, MY DOG_",Tracked the hares and followed through
2507,"_TO FLUSH, MY DOG_",Sunny moor or meadow--
2508,"_TO FLUSH, MY DOG_","This dog only, crept and crept"
2509,"_TO FLUSH, MY DOG_","Next a languid cheek that slept,"
2510,"_TO FLUSH, MY DOG_",Sharing in the shadow.
2511,"_TO FLUSH, MY DOG_",
2512,"_TO FLUSH, MY DOG_",Other dogs of loyal cheer
2513,"_TO FLUSH, MY DOG_","Bounded at the whistle clear,"
2514,"_TO FLUSH, MY DOG_",Up the woodside hieing--
2515,"_TO FLUSH, MY DOG_","This dog only, watched in reach"
2516,"_TO FLUSH, MY DOG_","Of a faintly uttered speech,"
2517,"_TO FLUSH, MY DOG_",Or a louder sighing.
2518,"_TO FLUSH, MY DOG_",
2519,"_TO FLUSH, MY DOG_",And if one or two quick tears
2520,"_TO FLUSH, MY DOG_","Dropped upon his glossy ears,"
2521,"_TO FLUSH, MY DOG_","Or a sigh came double,--"
2522,"_TO FLUSH, MY DOG_","Up he sprang in eager haste,"
2523,"_TO FLUSH, MY DOG_","Fawning, fondling, breathing fast,"
2524,"_TO FLUSH, MY DOG_",In a tender trouble.
2525,"_TO FLUSH, MY DOG_",
2526,"_TO FLUSH, MY DOG_","And this dog was satisfied,"
2527,"_TO FLUSH, MY DOG_","If a pale thin hand would glide,"
2528,"_TO FLUSH, MY DOG_","Down his dewlaps sloping,--"
2529,"_TO FLUSH, MY DOG_","Which he pushed his nose within,"
2530,"_TO FLUSH, MY DOG_","After,--platforming his chin"
2531,"_TO FLUSH, MY DOG_",On the palm left open.
2532,"_TO FLUSH, MY DOG_",
2533,"_TO FLUSH, MY DOG_","This dog, if a friendly voice"
2534,"_TO FLUSH, MY DOG_",Call him now to blyther choice
2535,"_TO FLUSH, MY DOG_","Than such chamber-keeping,"
2536,"_TO FLUSH, MY DOG_","'Come out!' praying from the door,"
2537,"_TO FLUSH, MY DOG_","Presseth backward as before,"
2538,"_TO FLUSH, MY DOG_",Up against me leaping.
2539,"_TO FLUSH, MY DOG_",
2540,"_TO FLUSH, MY DOG_","Therefore to this dog will I,"
2541,"_TO FLUSH, MY DOG_","Tenderly not scornfully,"
2542,"_TO FLUSH, MY DOG_",Render praise and favour!
2543,"_TO FLUSH, MY DOG_","With my hand upon his head,"
2544,"_TO FLUSH, MY DOG_",Is my benediction said
2545,"_TO FLUSH, MY DOG_","Therefore, and for ever."
2546,"_TO FLUSH, MY DOG_",
2547,"_TO FLUSH, MY DOG_","And because he loves me so,"
2548,"_TO FLUSH, MY DOG_",Better than his kind will do
2549,"_TO FLUSH, MY DOG_","Often, man or woman,--"
2550,"_TO FLUSH, MY DOG_",Give I back more love again
2551,"_TO FLUSH, MY DOG_","Than dogs often take of men,--"
2552,"_TO FLUSH, MY DOG_",Leaning from my Human.
2553,"_TO FLUSH, MY DOG_",
2554,"_TO FLUSH, MY DOG_","Blessings on thee, dog of mine,"
2555,"_TO FLUSH, MY DOG_","Pretty collars make thee fine,"
2556,"_TO FLUSH, MY DOG_",Sugared milk make fat thee!
2557,"_TO FLUSH, MY DOG_",Pleasures wag on in thy tail--
2558,"_TO FLUSH, MY DOG_",Hands of gentle motions fail
2559,"_TO FLUSH, MY DOG_","Nevermore, to pat thee!"
2560,"_TO FLUSH, MY DOG_",
2561,"_TO FLUSH, MY DOG_","Downy pillow take thy head,"
2562,"_TO FLUSH, MY DOG_","Silken coverlid bestead,"
2563,"_TO FLUSH, MY DOG_",Sunshine help thy sleeping!
2564,"_TO FLUSH, MY DOG_",No fly's buzzing wake thee up--
2565,"_TO FLUSH, MY DOG_","No man break thy purple cup,"
2566,"_TO FLUSH, MY DOG_",Set for drinking deep in.
2567,"_TO FLUSH, MY DOG_",
2568,"_TO FLUSH, MY DOG_",Whiskered cats arointed flee--
2569,"_TO FLUSH, MY DOG_",Sturdy stoppers keep from thee
2570,"_TO FLUSH, MY DOG_",Cologne distillations!
2571,"_TO FLUSH, MY DOG_","Nuts lie in thy path for stones,"
2572,"_TO FLUSH, MY DOG_",And thy feast-day macaroons
2573,"_TO FLUSH, MY DOG_",Turn to daily rations!
2574,"_TO FLUSH, MY DOG_",
2575,"_TO FLUSH, MY DOG_","Mock I thee, in wishing weal?--"
2576,"_TO FLUSH, MY DOG_",Tears are in my eyes to feel
2577,"_TO FLUSH, MY DOG_","Thou art made so straitly,"
2578,"_TO FLUSH, MY DOG_","Blessing needs must straiten too,--"
2579,"_TO FLUSH, MY DOG_","Little canst thou joy or do,"
2580,"_TO FLUSH, MY DOG_",Thou who lovest _greatly_.
2581,"_TO FLUSH, MY DOG_",
2582,"_TO FLUSH, MY DOG_",Yet be blessed to the height
2583,"_TO FLUSH, MY DOG_",Of all good and all delight
2584,"_TO FLUSH, MY DOG_","Pervious to thy nature,--"
2585,"_TO FLUSH, MY DOG_","Only _loved_ beyond that line,"
2586,"_TO FLUSH, MY DOG_","With a love that answers thine,"
2587,"_TO FLUSH, MY DOG_",Loving fellow-creature!
2588,"_TO FLUSH, MY DOG_",
2589,MRS. BROWNING.,MRS. BROWNING.
2590,MRS. BROWNING.,
2591,MRS. BROWNING.,
2592,MRS. BROWNING.,
2593,MRS. BROWNING.,
2594,_ALICE BRAND_,_ALICE BRAND_
2595,_ALICE BRAND_,
2596,_ALICE BRAND_,
2597,I,I
2598,I,
2599,I,"Merry it is in the good greenwood,"
2600,I,"When the mavis and merle are singing,"
2601,I,"When the deer sweeps by, and the hounds are in cry,"
2602,I,And the hunter's horn is ringing.
2603,I,
2604,I,"'O Alice Brand, my native land"
2605,I,Is lost for love of you;
2606,I,"And we must hold by wood and wold,"
2607,I,As outlaws wont to do!
2608,I,
2609,I,"'O Alice, 'twas all for thy locks so bright,"
2610,I,"And 'twas all for thine eyes so blue,"
2611,I,"That on the night of our luckless flight,"
2612,I,Thy brother bold I slew.
2613,I,
2614,I,"'Now must I teach to hew the beech,"
2615,I,"The hand that held the glaive,"
2616,I,"For leaves to spread our lowly bed,"
2617,I,And stakes to fence our cave.
2618,I,
2619,I,"'And for vest of pall, thy fingers small,"
2620,I,"That wont on harp to stray,"
2621,I,"A cloak must shear from the slaughter'd deer,"
2622,I,To keep the cold away.'--
2623,I,
2624,I,"--'O Richard! if my brother died,"
2625,I,'Twas but a fatal chance:
2626,I,"For darkling was the battle tried,"
2627,I,And fortune sped the lance.
2628,I,
2629,I,"'If pall and vair no more I wear,"
2630,I,"Nor thou the crimson sheen,"
2631,I,"As warm, we'll say, is the russet gray;"
2632,I,As gay the forest-green.
2633,I,
2634,I,"'And, Richard, if our lot be hard,"
2635,I,"And lost thy native land,"
2636,I,"Still Alice has her own Richàrd,"
2637,I,And he his Alice Brand.'
2638,I,
2639,I,
2640,II,II
2641,II,
2642,II,"'Tis merry, 'tis merry, in good greenwood,"
2643,II,So blithe Lady Alice is singing;
2644,II,"On the beech's pride, and oak's brown side,"
2645,II,Lord Richard's axe is ringing.
2646,II,
2647,II,"Up spoke the moody Elfin King,"
2648,II,"Who wonn'd within the hill,--"
2649,II,"Like wind in the porch of a ruin'd church,"
2650,II,His voice was ghostly shrill.
2651,II,
2652,II,"'Why sounds yon stroke on beech and oak,"
2653,II,Our moonlight circle's screen?
2654,II,"Or who comes here to chase the deer,"
2655,II,Beloved of our Elfin Queen?
2656,II,Or who may dare on wold to wear
2657,II,The fairies' fatal green?
2658,II,
2659,II,"'Up, Urgan, up! to yon mortal hie,"
2660,II,For thou wert christen'd man:
2661,II,"For cross or sign thou wilt not fly,"
2662,II,For mutter'd word or ban.
2663,II,
2664,II,"'Lay on him the curse of the wither'd heart,"
2665,II,The curse of the sleepless eye;
2666,II,"Till he wish and pray that his life would part,"
2667,II,Nor yet find leave to die!'
2668,II,
2669,II,
2670,III,III
2671,III,
2672,III,"'Tis merry, 'tis merry, in good greenwood,"
2673,III,Though the birds have still'd their singing;
2674,III,"The evening blaze doth Alice raise,"
2675,III,And Richard is fagots bringing.
2676,III,
2677,III,"Up Urgan starts, that hideous dwarf,"
2678,III,"Before Lord Richard stands,"
2679,III,"And as he cross'd and bless'd himself,"
2680,III,"'I fear not sign,' quoth the grisly elf,"
2681,III,'That is made with bloody hands.'
2682,III,
2683,III,[Illustration]
2684,III,
2685,III,"But out then spoke she, Alice Brand,"
2686,III,"That woman void of fear,--"
2687,III,"'And if there's blood upon his hand,"
2688,III,'Tis but the blood of deer.'
2689,III,
2690,III,"--'Now loud thou liest, thou bold of mood!"
2691,III,"It cleaves unto his hand,"
2692,III,"The stain of thine own kindly blood,"
2693,III,The blood of Ethert Brand.'
2694,III,
2695,III,"Then forward stepp'd she, Alice Brand,"
2696,III,"And made the holy sign,--"
2697,III,"'And if there's blood on Richard's hand,"
2698,III,A spotless hand is mine.
2699,III,
2700,III,"'And I conjure thee, Demon elf,"
2701,III,"By Him whom Demons fear,"
2702,III,"To show us whence thou art thyself,"
2703,III,And what thine errand here?'
2704,III,
2705,III,
2706,IV,IV
2707,IV,
2708,IV,"--''Tis merry, 'tis merry, in Fairy-land,"
2709,IV,"When fairy birds are singing,"
2710,IV,"When the court doth ride by their monarch's side,"
2711,IV,With bit and bridle ringing:
2712,IV,
2713,IV,'And gaily shines the Fairy-land--
2714,IV,"But all is glistening show,"
2715,IV,Like the idle gleam that December's beam
2716,IV,Can dart on ice and snow.
2717,IV,
2718,IV,"'And fading, like that varied gleam,"
2719,IV,"Is our inconstant shape,"
2720,IV,"Who now like knight and lady seem,"
2721,IV,And now like dwarf and ape.
2722,IV,
2723,IV,"'It was between the night and day,"
2724,IV,"When the Fairy King has power,"
2725,IV,"That I sunk down in a sinful fray,"
2726,IV,"And 'twixt life and death, was snatch'd away"
2727,IV,To the joyless Elfin bower.
2728,IV,
2729,IV,"'But wist I of a woman bold,"
2730,IV,"Who thrice my brow durst sign,"
2731,IV,"I might regain my mortal mould,"
2732,IV,As fair a form as thine.'
2733,IV,
2734,IV,"[Illustration: 'AND IF THERE'S BLOOD UPON HIS HAND, 'TIS BUT THE BLOOD"
2735,OF DEER.'],OF DEER.']
2736,OF DEER.'],
2737,OF DEER.'],She cross'd him once--she cross'd him twice--
2738,OF DEER.'],That lady was so brave;
2739,OF DEER.'],"The fouler grew his goblin hue,"
2740,OF DEER.'],The darker grew the cave.
2741,OF DEER.'],
2742,OF DEER.'],"She cross'd him thrice, that lady bold!"
2743,OF DEER.'],--He rose beneath her hand
2744,OF DEER.'],"The fairest knight on Scottish mould,"
2745,OF DEER.'],"Her brother, Ethert Brand!"
2746,OF DEER.'],
2747,OF DEER.'],"--Merry it is in good greenwood,"
2748,OF DEER.'],When the mavis and merle are singing;
2749,OF DEER.'],But merrier were they in Dumfermline gray
2750,OF DEER.'],When all the bells were ringing.
2751,OF DEER.'],
2752,SIR W. SCOTT.,SIR W. SCOTT.
